R' D' R2 F' B' L
R' D' R2 B' L F'
R' D' R2 B' F' L
R D' F' R2 B' L
R D' F' B' L R2
R D' F' B' R2 L
R D' B' L F' R2
R D' B' F' L R2
R D' B' F' R2 L
R F' D' R2 B' L
R F' D' B' L R2
R F' D' B' R2 L
D L2 F U2 D L' F
D L2 F D U2 L' F
R' U D' R2 F' B' L
R' U D' R2 B' L F'
R' U D' R2 B' F' L
R U D' F' R2 B' L
R U D' F' B' L R2
R U D' F' B' R2 L
R U D' B' L F' R2
R U D' B' F' L R2
R U D' B' F' R2 L
R U F' D' R2 B' L
R U F' D' B' L R2
R U F' D' B' R2 L
F' R D' F' R2 B' L
U' R D' F' R2 B' L
F' R D' F' B' L R2
U' R D' F' B' L R2
F' R D' F' B' R2 L
U' R D' F' B' R2 L
U' R D' B' L F' R2
F' R D' B' L F' R2
U2 R D' F' R2 B' L
F' R D' B' F' L R2
U' R D' B' F' L R2
U' R D' B' F' R2 L
F' R D' B' F' R2 L
F2 R D' F' R2 B' L
U2 R D' F' B' L R2
U2 R D' F' B' R2 L
F2 R D' F' B' L R2
F2 R D' F' B' R2 L
U2 R D' B' L F' R2
F2 R D' B' L F' R2
U2 R D' B' F' L R2
U2 R D' B' F' R2 L
F2 R D' B' F' L R2
F2 R D' B' F' R2 L
F R D' F' R2 B' L
F R D' F' B' L R2
F R D' F' B' R2 L
U R D' F' R2 B' L
U R D' F' B' L R2
U R D' F' B' R2 L
F R D' B' L F' R2
F R D' B' F' L R2
F R D' B' F' R2 L
U R D' B' L F' R2
U R D' B' F' L R2
U R D' B' F' R2 L
U' R F' D' R2 B' L
F' R F' D' R2 B' L
U' R F' D' B' L R2
U' R F' D' B' R2 L
F' R F' D' B' L R2
F' R F' D' B' R2 L
F2 R F' D' R2 B' L
U2 R F' D' R2 B' L
F2 R F' D' B' L R2
F2 R F' D' B' R2 L
U2 R F' D' B' L R2
U2 R F' D' B' R2 L
F R F' D' R2 B' L
F R F' D' B' L R2
F R F' D' B' R2 L
U R F' D' R2 B' L
U R F' D' B' L R2
U R F' D' B' R2 L
D' R B' L D R F'
D' R B' D L R F'
D' R B' D R L F'
D' R B' D R F' L
R' U' D' R2 F' B' L
R' U' D' R2 B' L F'
R' U' D' R2 B' F' L
R U' D' F' R2 B' L
R U' D' F' B' L R2
R U' D' F' B' R2 L
R U' D' B' L F' R2
R U' D' B' F' L R2
R U' D' B' F' R2 L
R U' F' D' R2 B' L
R U' F' D' B' L R2
R U' F' D' B' R2 L
U' R' D' R2 F' B' L
U' R' D' R2 B' L F'
U' R' D' R2 B' F' L
F' R' D' R2 F' B' L
F' R' D' R2 B' L F'
F' R' D' R2 B' F' L
F2 R' D' R2 F' B' L
F2 R' D' R2 B' L F'
F2 R' D' R2 B' F' L
U2 R' D' R2 F' B' L
U2 R' D' R2 B' L F'
U2 R' D' R2 B' F' L
F R' D' R2 F' B' L
F R' D' R2 B' L F'
F R' D' R2 B' F' L
U R' D' R2 F' B' L
U R' D' R2 B' L F'
U R' D' R2 B' F' L
R' U2 D' R2 F' B' L
R' U2 D' R2 B' L F'
R' U2 D' R2 B' F' L
R2 U2 D' R2 B' L F
R2 U2 D' B' L R2 F
R2 U2 D' B' L F R2
R2 U2 D' B' R2 L F
R U2 D' F' R2 B' L
R U2 D' F' B' L R2
R U2 D' F' B' R2 L
R U2 D' B' L F' R2
R U2 D' B' F' L R2
R U2 D' B' F' R2 L
R U2 F' D' R2 B' L
R U2 F' D' B' L R2
R U2 F' D' B' R2 L
D' R2 F B' L D F2
R' D L2 F B U2 L'
R' D L2 B F U2 L'
R D L2 F U2 L' F2
D' R2 B' L2 D' L' F
D' R2 B' D' L' F L2
D' R2 B' F L D F2
R D F B' L' F2 R
R D B' F L' F2 R
R' D' R B' L R F'
R' D' R B' R L F'
R' D' R B' R F' L
R' D' R2 F B' L F2
R2 D' R' F' R' B' L
R' D' R2 F' B' L D
R' D' R2 F' B' L D'
R' D' R2 F' B' L D2
R' D' R2 F' B' D L
R' D' R2 F' B' D' L
R' D' R2 F' B' D2 L
R' D' R2 B' L D F'
R' D' R2 B' L D' F'
R' D' R2 B' L D2 F'
R' D' R2 B' L F' D
R' D' R2 B' L F' D'
R' D' R2 B' L F' D2
R' D' R2 B' L' F' L2
R' D' R2 B' D L F'
R' D' R2 B' D F' L
R' D' R2 B' D' L F'
R' D' R2 B' D' F' L
R' D' R2 B' D2 L F'
R' D' R2 B' D2 F' L
R' D' R2 B' F L F2
R' D' R2 B' F' L D
R' D' R2 B' F' L D'
