L' R' F' U R' B'
R' L' F' U R' B'
R2 U' R F' L' U
R' F' L' U R' B'
B2 L U F R U2 R
R' L F' U R' D2 B2
R' L F' U D2 R' B2
R' L F' U' F2 U2 R'
R' L F' D' L2 U R'
R' L F' D2 U R' B2
L' R B' D' R F2 L'
B2 L F2 U' R2 B L
R' L' U R' D B' L
L' R' U R' D B' L
R2 L' U' R F' U B'
R' L' D F' U R' B'
L' R' D F' U R' B'
F' L' R' F' U R' B'
F2 L' R' F' U R' B'
D L' R' F' B2 U B
F L' R' F' U R' B'
D L' R' B2 F' U B
R' L' D' F' U R' B'
L' R' D' F' U R' B'
B2 L' R2 D F2 B' L
B2 L' R2 D B' L F2
B2 L' R2 D B' F2 L
R' L' D2 F' U R' B'
L' R' D2 F' U R' B'
L2 R' D2 F' U R' B
L2 R' F' L U R' B'
R' L' F' U R B' R2
R' L' F' U R' D B'
R' L' F' U R' D' B'
R' L' F' U R' D2 B'
R' L' F' U R' B' D
R' L' F' U R' B' D'
R' L' F' U R' B' D2
R' L' F' U R2 B' R
R' L' F' U D R' B'
R' L' F' U D' R' B'
R' L' F' U D2 R' B'
L' R' F' U R B' R2
L' R' F' U R' D B'
L' R' F' U R' D' B'
L' R' F' U R' D2 B'
L' R' F' U R' B' D
L' R' F' U R' B' D'
L' R' F' U R' B' D2
L' R' F' U R2 B' R
L' R' F' U D R' B'
L' R' F' U D' R' B'
L' R' F' U D2 R' B'
R' L' F' D U R' B'
L' R' F' D U R' B'
R' L' F' D' U R' B'
L R' F' U R' D2 B2
L2 R' F' U D2 R' B
L' R' F' D' U R' B'
L R' F' U D2 R' B2
R' L' F' D2 U R' B'
L' R' F' D2 U R' B'
L R' F' U' F2 U2 R'
L R' F' D' L2 U R'
L2 R' F' D2 U R' B
L R' F' D2 U R' B2
R2 L' B' U' R F' U
R L' B' D' R F2 L'
L' R2 U' R F' U B'
R' L2 D2 F' U R' B
R' L2 F' L U R' B'
R' L2 F' U D2 R' B
R' L2 F' D2 U R' B
L' R2 B' U' R F' U
R2 U' L R F' L' U
R2 U' L' R F' L' U
R2 U' L2 R F' L' U
R2 U' R L F' L' U
R2 U' R L' F' L' U
R2 U' R L2 F' L' U
R2 U' R D F' L' U
R2 U' R D' F' L' U
R2 U' R D2 F' L' U
R2 U' R F' L' U D
R2 U' R F' L' U D'
R2 U' R F' L' U D2
R2 U' R F' L' D U
R2 U' R F' L' D' U
R2 U' R F' L' D2 U
R2 U' R F' D L' U
R2 U' R F' D' L' U
R2 U' R F' D2 L' U
R U' R2 F' L' U R'
F' R' L' F' U R' B'
F2 R' L' F' U R' B'
D R' L' F' B2 U B
F R' L' F' U R' B'
D R' L' B2 F' U B
U2 R' U R2 B L R
U2 R' U R2 B R L
U2 R' U' F' U2 L' R'
U2 R' U' F' U2 R' L'
F' R' F' L' U R' B'
F2 R' F' L' U R' B'
R' U2 R U' B L R2
R' U2 R U' B R2 L
D R' F' L' B2 U B
F R' F' L' U R' B'
D R' F' B2 L' U B'
R U2 R2 F' U R' B
D R' B2 L' F' U B'
D R' B2 F' L' U B'
B2 R2 L' D F2 B' L
B2 R2 L' D B' L F2
B2 R2 L' D B' F2 L
U' R2 U' R U B L
F' R2 U' R F' L' U
F2 R2 U' R F' L' U
F R2 U' R F' L' U
B' R2 D L' F B' L
B' R2 D L' B' F L
R' D L' F' U R' B'
L' D R' F' B2 U B
L' D R' B2 F' U B
R' D F' L' U R' B'
R' D' L' F' U R' B'
R' D' F' L' U R' B'
R2 D' F D' L' F B'
R2 D' F D' L' B' F
R' D2 L' F' U R' B'
R' D2 F' L' U R' B'
R' F L' F2 U R' B'
L' F R' F' U R' B'
R2 F D' L' F B' L'
R2 F D' L' B' F L'
R2 F D' F L' F B'
R2 F D' F L' B' F
R' F' L U' F U2 R'
R' F' L' U R B' R2
R' F' L' U R' D B'
R' F' L' U R' D' B'
R' F' L' U R' D2 B'
R' F' L' U R' B' D
R' F' L' U R' B' D'
R' F' L' U R' B' D2
R' F' L' U R2 B' R
R' F' L' U D R' B'
R' F' L' U D' R' B'
R' F' L' U D2 R' B'
R' F' L' D U R' B'
R' F' L' D' U R' B'
R' F' L' D2 U R' B'
R' F' L2 U D2 R' B
R' F' L2 D2 U R' B
L' F' R' F' U R' B'
R' F' U2 R U' B R2
R' F' D L' U R' B'
R' F' D' L' U R' B'
R' F' D2 L' U R' B'
L' F2 R' F' U R' B'
L F2 R' F' U R' B
R2 B U' R F' L' U
R B U2 R2 U R' B
R2 B' U' R F' L' U
R B' D' R F2 L' B'
L' B2 L U' B L R2
L' B2 L U' B R2 L
R2 B2 U' R F' L' U
