D' L B' U F2 L'
F' L R2 F' U L' R'
F' L R2 F' U R' L'
F2 L R2 F U L2 R
F2 L R2 F U R L2
R2 L F U' L' R' U2
R2 L F U' R' L' U2
R2 L F' U R D2 L2
R2 L F' U' R' U2 R2
R2 L F' B2 U L R
R2 L F' B2 U R L
F2 L F R2 U L2 R'
F2 L F R2 U R' L2
D' L F B' U F L'
R2 L B2 F' U L R
R2 L B2 F' U R L
D' L B' U L F2 L'
D' L B' U L' F2 L'
D' L B' U L2 F2 L'
D' L B' U F2 L' D
D' L B' U F2 L' D'
D' L B' U F2 L' D2
D' L B' U F2 D L'
D' L B' U F2 D' L'
D' L B' U F2 D2 L'
D' L B' U' R U2 F2
D' L B' F U F L'
F2 L' D' F R F B2
F2 L' D' F R B2 F
F2 L' D' F B2 R F
F2 L' D' B2 F R F
F2 L' F D' R F2 B2
F2 L' F D' R B2 F2
F2 L' F D' B2 R F2
F2 L' F' D' F2 R B2
F2 L' F' D' F2 B2 R
F2 L' F' D' B2 F2 R
L R2 F U' L' R' U2
L R2 F U' R' L' U2
L R2 F' U R D2 L2
L R2 F' U' R' U2 R2
L R2 F' B2 U L R
L R2 F' B2 U R L
L R2 B2 F' U L R
L R2 B2 F' U R L
R U R D' L B' U
R U D' L R B' U
R U D' L B' R U
R U D' R L B' U
D' R U L B' U F2
D R B2 U' F' R' U'
F' R2 L F' U L' R'
F' R2 L F' U R' L'
F2 R2 L F U L2 R
F2 R2 L F U R L2
F' R2 F' L U L2 R'
F' R2 F' L U R' L2
F' U L R2 F U R'
D' U L B' U F2 L'
F' U R2 L F U R'
R' D' L R' F2 B' U
R' D' L R' B' F2 U
R' D' L F2 R' B' U
R' D' R' L F2 B' U
R' D' R' L B' F2 U
R' D' R' F2 L B' U
D' U' L B' U F2 L'
U' D' L B' U F2 L'
U2 D' L B' U F2 L'
U D' L B' U F2 L'
R D' U L R B' U
R D' U L B' R U
R D' U R L B' U
R' D' F2 L R' B' U
R' D' F2 R' L B' U
D' U2 L B' U F2 L'
R2 F L U' L2 R' U2
R2 F L U' R' L2 U2
R2 F L D' B2 U L
R2 F' L U R D2 L2
R2 F' L U' R' U2 R2
R2 F' L B2 U L R
R2 F' L B2 U R L
L F' R2 F' U L' R'
L F' R2 F' U R' L'
R F' U L U R F
D' F2 L' U' L2 B' U
D' F2 U' L B' U L2
D B2 R U' F' R2 U'
