F R2 U L' U F
R2 F U L' U F
R2 L D' B' L' F U2
R2 L B' D' L' F U2
L R2 D' B' L' F U2
L R2 B' D' L' F U2
R2 U F L' F' U F2
R U F L' U F L'
R U F2 U L' F B'
R U F2 U L' B' F
U R F L' U F L'
U R F2 U L' F B'
U R F2 U L' B' F
R2 U2 L' D' F L B'
R2 U2 L' F L D' B2
D2 R' B U' R' U' L2
R2 U2 F U' L' U F
F2 R2 U L' U F B'
F2 R2 U L' U B' F
F R2 U L' R U F
F R2 U L' R' U F
F R2 U L' R2 U F
F R2 U L' U D F
F R2 U L' U D' F
F R2 U L' U D2 F
F R2 U L' U F D
F R2 U L' U F D'
F R2 U L' U F D2
F R2 U L' D U F
F R2 U L' D' U F
F R2 U L' D2 U F
F' R2 U' L' R' U' F
F R2 U R L' U F
F R2 U R' L' U F
F R2 U R2 L' U F
F' R2 U' R' L' U' F
B' R2 F U L' U F
B2 R2 F U L' U F
B R2 F U L' U F
F2 R2 F' U L' U F
R D R F' U R U
F R2 B U L' U F
F R2 B' U L' U F
F R2 B2 U L' U F
F U L' U D2 F L2
F U L' U F D2 L2
F U L' U' R2 U2 F
F U L' D' F2 U F'
F U L' D2 U F L2
L' D B2 U' R' F B
L' D B2 U' R' B F
L' D B2 U' F R' B
F' U' R U' F2 L' F
R2 D' B' U' L U' B'
F' U' D2 R U' L2 F'
F' U' D2 R U' F' L2
R' D2 R' B U' R' U'
U F L' U D2 F L2
U F L' U F D2 L2
U F L' U' R2 U2 F
U F L' D' F2 U F'
D F L' B2 U' R' B
U F L' D2 U F L2
R' F R' U L' U F
R2 F U L' R U F
R2 F U L' R' U F
R2 F U L' R2 U F
R2 F U L' U D F
R2 F U L' U D' F
R2 F U L' U D2 F
R2 F U L' U F D
R2 F U L' U F D'
R2 F U L' U F D2
R2 F U L' D U F
R2 F U L' D' U F
R2 F U L' D2 U F
R2 F U R L' U F
R2 F U R' L' U F
R2 F U R2 L' U F
R F U L' U F L'
R2 F B U L' U F
R2 F B' U L' U F
R2 F B2 U L' U F
R2 F' U' L' R U' F
R2 F' U' R L' U' F
R2 F' U' D2 R U' F'
R2 F' D2 U' R U' F'
R2 F2 U L' U F B'
R2 F2 U L' U B' F
F' D2 U' R U' L2 F'
F' D2 U' R U' F' L2
B' F R2 U L' U F
B2 F R2 U L' U F
R2 B F U L' U F
B F R2 U L' U F
F B R2 U L' U F
L B' R2 D' L' F U2
F B' R2 U L' U F
R2 B' F U L' U F
F B2 R2 U L' U F
R2 B2 F U L' U F
