R' B' U' F2 D' R2
R' B' U2 B2 U F2
R' B' D' L2 U' R2
L2 R' U2 F B U F
L2 R' U2 B F U F
R' L2 U2 F B U F
R' L2 U2 B F U F
F2 R U F' R2 B' U'
F2 R U F' B' R2 U'
F2 R U B' F' R2 U'
F2 R F' R2 B' U' F
F R F' R2 B' U' F2
F2 R F' B' R2 U' F
F R F' B' R2 U' F2
R2 U' R B' U' R' F2
R2 U' R B' U' F2 R'
F2 R B' F' R2 U' F
F R B' F' R2 U' F2
R2 U' B' R U' R2 F2
R2 U' B' R U' F2 R2
D' R' F' B' L2 U' R
D2 R' B' L2 U' F R
D' R' B' L2 F' U' R
U' R' B' U' F2 D' R2
U' R' B' U2 B2 U F2
U' R' B' D' L2 U' R2
D' R' B' F' L2 U' R
U2 R' B' U' F2 D' R2
U2 R' B' U2 B2 U F2
U2 R' B' D' L2 U' R2
F2 R' B' D2 F2 U' F2
F R' B' U' D' R2 F
F R' B' U' D' F R2
F R' B' U' F D' R2
F R' B' U2 B2 U F
U R' B' U' F2 D' R2
F R' B' D' U' R2 F
F R' B' D' U' F R2
U R' B' U2 B2 U F2
F R' B' D2 F2 U' F'
U R' B' D' L2 U' R2
R' U2 B U F2 D L2
R' U2 B U2 B2 U' F2
R' U2 B D R2 U L2
F2 U R F' R2 B' U'
F2 U R F' B' R2 U'
F2 U R B' F' R2 U'
F2 U R' B' U' D' R2
F2 U R' B' U2 B2 U
F2 U R' B' D' U' R2
F2 U R' B' D2 F2 U'
R' D B' U' D' R2 F2
R' D B' U' D' F2 R2
R' D B' U2 R2 B2 U
R' D B' U2 B2 R2 U
R' D B' D' U' R2 F2
R' D B' D' U' F2 R2
R' D B' D2 L2 F2 U'
R' D B' D2 F2 L2 U'
R' D' L2 U2 F B U
R' D' L2 U2 B F U
R' D' B' L2 U' D' R2
R' D' B' L2 U2 B2 U
R' D' B' L2 D' U' R2
R' D' B' L2 D2 F2 U'
R' D' B2 L2 F B U'
R' D' B2 L2 B F U'
R F R2 F2 B' U' F'
R F R2 B' F2 U' F'
R' F B' U' D' R2 F
R' F B' U' D' F R2
R' F B' U' F D' R2
R' F B' U2 B2 U F
R' F B' D' U' R2 F
R' F B' D' U' F R2
R' F B' D2 F2 U' F'
R F B' R2 F2 U' F'
D' F' R' B' L2 U' R2
R F' R2 B' U B2 U2
R F' R2 B' U' D2 F2
R F' R2 B' D L2 U'
R F' R2 B' D2 U' F2
R F' D B' U' F' B'
R F' D B' U' B' F'
R' F' B' U' D' F' R2
R' F' B' U' F' D' R2
R' F' B' U2 B2 U F'
R' F' B' D' U' F' R2
R' F' B' D2 F2 U' F
R F' B' R2 U B U2
R F' B' U' D F' B2
R F' B' U' D B2 F'
R F' B' U' F' D B2
R F' B' D U' F' B2
R F' B' D U' B2 F'
R F2 R2 F B' U' F'
R F2 R2 B' F U' F'
R F2 U R2 F B' U'
R F2 U R2 B' F U'
R F2 U F R2 B' U'
R F2 U F B' R2 U'
R F2 U B' R2 F U'
R F2 U B' F R2 U'
R' F2 B' D2 F2 U' F2
R F2 B' R2 F U' F'
R' B' L U' F2 D' R2
R' B' L U2 B2 U F2
R' B' L D' L2 U' R2
R' B' L' U' F2 D' R2
R' B' L' U2 B2 U F2
R' B' L' D' L2 U' R2
R' B' L2 U' F2 D' R2
R' B' L2 U2 B2 U F2
R' B' L2 D' L2 U' R2
R2 B' R U2 B U F2
R' B' U' R F2 D' R2
R' B' U' R' F2 D' R2
R' B' U' R2 F2 D' R2
R' B' U' D' R2 D F2
R' B' U' F D' R2 F
R' B' U' F D' F R2
R' B' U' F' D' F' R2
R' B' U' F2 R D' R2
R' B' U' F2 R' D' R2
R' B' U' F2 R2 D' R2
R' B' U' F2 U' B2 U
R' B' U' F2 D' R2 D
R' B' U' F2 D' R2 D'
R' B' U' F2 D' R2 D2
R B' R2 U2 B U F2
R' B' U2 R B2 U F2
R' B' U2 R' B2 U F2
R' B' U2 R2 B2 U F2
R' B' U2 B2 R U F2
R' B' U2 B2 R' U F2
R' B' U2 B2 R2 U F2
R' B' U2 B2 U F2 D
R' B' U2 B2 U F2 D'
R' B' U2 B2 U F2 D2
R' B' U2 B2 D R2 U
R' B' D' L2 U' R2 D
R' B' D' L2 U' R2 D'
R' B' D' L2 U' R2 D2
R' B' D' L2 D' F2 U'
R' B' D' L2 F U' R2
R' B' D' L2 F' U' R2
R' B' D' L2 F2 U' R2
R' B' D' U' R2 D F2
R' B' D' F L2 U' R2
R' B' D' F' L2 U' R2
R' B' D' F2 L2 U' R2
R' B' D2 F2 U B2 U2
R' B' D2 F2 U' D2 F2
R' B' D2 F2 D L2 U'
R' B' D2 F2 D2 U' F2
R' B' F U' D' R2 F
R' B' F U' D' F R2
R' B' F U' F D' R2
R' B' F U2 B2 U F
R' B' F D' U' R2 F
R' B' F D' U' F R2
R' B' F D2 F2 U' F'
R' B' F' U' D' F' R2
R' B' F' U' F' D' R2
R' B' F' U2 B2 U F'
R' B' F' D' U' F' R2
R' B' F' D2 F2 U' F
R' B' F2 D2 F2 U' F2
R B' F R2 F2 U' F'
R B' F' R2 U B U2
R B' F' U' D F' B2
R B' F' U' D B2 F'
R B' F' U' F' D B2
R B' F' D U' F' B2
R B' F' D U' B2 F'
R B' F2 R2 F U' F'
R' B2 L2 F B U' F
R' B2 L2 B F U' F
R' B2 D' L2 F B U'
R' B2 D' L2 B F U'
