U R F R B U'
U R2 F B R U'
U R2 B F R U'
U F R U' D' L2
U F R U2 F2 U
U F R D' U' L2
U F R D2 B2 U'
R F U' F' B L
R F U' B L F'
R F U' B F' L
U F U2 F2 L' U
U F D' R U' L2
U F D2 R B2 U'
U F D2 B2 R U'
L2 R U' B' U B2 L
U' L D F' U R B
U' L F' B L B' U
U' L B L F' B' U
U' L B L B' F' U
U' L B F' L B' U
R L2 U' B' U B2 L
U' L2 F' B L B2 U
U' L2 F' B' U2 R' U'
U' L2 B L F' B2 U
U' L2 B L B2 F' U
R2 U R' F U' B L
U' L2 B F' L B2 U
R' U R2 F U' B L
U' L2 B' F' U2 R' U'
R2 U D F B R' U'
R2 U D B R' F U'
R2 U D B F R' U'
R2 U F R' U' B L
R2 U F D B R' U'
R2 U F B R' U' B
F' R U D F B R2
F' R U D B R2 F
F' R U D B F R2
F' R U B D R2 F
F' R U B D F R2
R2 U B R' F U' B
F' R U2 F2 U' F' B
F' R U2 F2 U' B F'
R2 U B F R' U' B
F' R D U F B R2
F' R D U B R2 F
F' R D U B F R2
U R D F R B U'
U R D' F R B U'
F' R D2 B2 U F B'
F' R D2 B2 U B' F
U R D2 F R B U'
D2 R F U' F' B L
D2 R F U' B L F'
D2 R F U' B F' L
D' R F U' F' B L
D' R F U' B L F'
D' R F U' B F' L
B' R F U' F' B L
B' R F U' B L F'
B' R F U' B F' L
B2 R F U' F' B L
B2 R F U' B L F'
B2 R F U' B F' L
F2 R F U F B R
F2 R F U B F R
D R F U' F' B L
D R F U' B L F'
D R F U' B F' L
B R F U' F' B L
B R F U' B L F'
U R F R D B U'
B R F U' B F' L
U R F R D' B U'
U R F R D2 B U'
U R F R B U' D
U R F R B U' D'
U R F R B U' D2
U R F R B D U'
U R F R B D' U'
U R F R B D2 U'
U R F D R B U'
U R F D' R B U'
U R F D2 R B U'
U R F B R B U'
U R F B' R B U'
U R F B2 R B U'
R U' L2 B' U B2 L
U R B F R B U'
U R B' F R B U'
L U' D F' U R B
U R B2 F R B U'
L' U' F' U' L' U2 B'
F' R' U D R2 F B
F' R' U D R2 B F
L2 U' F' B L B2 U
L2 U' F' B' U2 R' U'
L U' F' B L B' U
L2 U' B L F' B2 U
L2 U' B L B2 F' U
L U' B L F' B' U
L U' B L B' F' U
L2 U' B F' L B2 U
L U' B F' L B' U
F' R' D U R2 F B
