D' U R' F' B L
D' U R' B L F'
D' U R' B F' L
U D' R' F' B L
U D' R' B L F'
U D' R' B F' L
B L R' U2 F U R
B' L R' F B U R'
B' L R' B F U R'
B' L D' R' F B U
B' L D' R' B F U
U L D' R' F' B L
U L D' R' B L F'
U L D' R' B F' L
B' L D' F R' B U
D2 L F L' U R' F'
B' L F R' B U R'
D' L F U R' F' B
D' L F U R' B F'
D L F U R' F' B'
D L F U R' B' F'
B' L F D' R' B U
B' L F B U R' F'
B' L B F U R' F'
B L' R' B' L2 U' R'
U L' D' R' F' B L
U L' D' R' B L F'
U L' D' R' B F' L
U L2 D' R' F' B L
U L2 D' R' B L F'
U L2 D' R' B F' L
R' U B R' U' L F'
R' U B R' U' F' L
U2 R B R' U' R' F'
B' R' L F B U R'
B R' L U2 F U R
B' R' L B F U R'
B R' L' B' L2 U' R'
B' R' D L F B' U
B' R' D L B' F U
U R' D F' B L B'
U R' D B L F' B'
U R' D B L B' F'
U R' D B F' L B'
U R' F' D B L B'
D' U L R' F' B L
D' U L R' B L F'
D' U L R' B F' L
D' U L' R' F' B L
D' U L' R' B L F'
D' U L' R' B F' L
D' U L2 R' F' B L
D' U L2 R' B L F'
D' U L2 R' B F' L
D' U R' L F' B L
D' U R' L B L F'
D' U R' L B F' L
D' U R' L' F' B L
D' U R' L' B L F'
D' U R' L' B F' L
D' U R' L2 F' B L
D' U R' L2 B L F'
D' U R' L2 B F' L
D' U R' D F' B L
D' U R' D B L F'
D' U R' D B F' L
D' U R' D' F' B L
D' U R' D' B L F'
D' U R' D' B F' L
D' U R' D2 F' B L
D' U R' D2 B L F'
D' U R' D2 B F' L
D' U R' F B L F2
D' U R' F' L B L
D' U R' F' L' B L
D' U R' F' L2 B L
D' U R' F' D B L
D' U R' F' D' B L
D' U R' F' D2 B L
D' U R' F' B L D
D' U R' F' B L D'
D' U R' F' B L D2
D' U R' F' B D L
D' U R' F' B D' L
D' U R' F' B D2 L
D' U R' B L D F'
D' U R' B L D' F'
D' U R' B L D2 F'
D' U R' B L F' D
D' U R' B L F' D'
D' U R' B L F' D2
D' U R' B L' F' L2
D' U R' B D L F'
D' U R' B D F' L
D' U R' B D' L F'
D' U R' B D' F' L
D' U R' B D2 L F'
D' U R' B D2 F' L
D' U R' B F L F2
D' U R' B F' L D
D' U R' B F' L D'
D' U R' B F' L D2
D' U R' B F' D L
D' U R' B F' D' L
D' U R' B F' D2 L
D U R' F' B L B'
D U R' B L F' B'
D U R' B L B' F'
D U R' B F' L B'
U D R' F' B L B'
U D R' B L F' B'
U D R' B L B' F'
U D R' B F' L B'
D' U F R' F' B L
D' U F R' B L F'
D' U F R' B F' L
F' U D' R' F' B L
F' U D' R' B L F'
F' U D' R' B F' L
D' U F' R' F' B L
D' U F' R' B L F'
D' U F' R' B F' L
F2 U D' R' F' B L
F2 U D' R' B L F'
F2 U D' R' B F' L
D' U F2 R' F' B L
D' U F2 R' B L F'
D' U F2 R' B F' L
F U D' R' F' B L
F U D' R' B L F'
F U D' R' B F' L
D U B L B' R' F'
U D B L B' R' F'
U D' L R' F' B L
U D' L R' B L F'
U D' L R' B F' L
U D' L' R' F' B L
U D' L' R' B L F'
U D' L' R' B F' L
U D' L2 R' F' B L
U D' L2 R' B L F'
U D' L2 R' B F' L
L D' F U R' F' B
L D' F U R' B F'
U D' R' L F' B L
U D' R' L B L F'
U D' R' L B F' L
U D' R' L' F' B L
U D' R' L' B L F'
U D' R' L' B F' L
U D' R' L2 F' B L
U D' R' L2 B L F'
U D' R' L2 B F' L
U D' R' D F' B L
U D' R' D B L F'
U D' R' D B F' L
U D' R' D' F' B L
U D' R' D' B L F'
U D' R' D' B F' L
U D' R' D2 F' B L
U D' R' D2 B L F'
U D' R' D2 B F' L
U D' R' F B L F2
U D' R' F' L B L
U D' R' F' L' B L
U D' R' F' L2 B L
U D' R' F' D B L
U D' R' F' D' B L
U D' R' F' D2 B L
U D' R' F' B L D
U D' R' F' B L D'
U D' R' F' B L D2
U D' R' F' B D L
U D' R' F' B D' L
U D' R' F' B D2 L
U D' R' B L D F'
U D' R' B L D' F'
U D' R' B L D2 F'
U D' R' B L F' D
U D' R' B L F' D'
U D' R' B L F' D2
U D' R' B L' F' L2
U D' R' B D L F'
U D' R' B D F' L
U D' R' B D' L F'
U D' R' B D' F' L
U D' R' B D2 L F'
U D' R' B D2 F' L
U D' R' B F L F2
U D' R' B F' L D
U D' R' B F' L D'
U D' R' B F' L D2
U D' R' B F' D L
U D' R' B F' D' L
U D' R' B F' D2 L
U D' F R' F' B L
U D' F R' B L F'
U D' F R' B F' L
U D' F' R' F' B L
U D' F' R' B L F'
U D' F' R' B F' L
U D' F2 R' F' B L
U D' F2 R' B L F'
U D' F2 R' B F' L
L D2 F L' U R' F'
D' F U R' F' B L
D' F U R' B L F'
D' F U R' B F' L
B' D L R' F B' U
B' D L R' B' F U
B' D L F R' B' U
L F U D' R' F' B
L F U D' R' B F'
B' D R' L F B' U
B' D R' L B' F U
U F D' R' F' B L
U F D' R' B L F'
U F D' R' B F' L
L F D' U R' F' B
L F D' U R' B F'
D' F' U R' F' B L
D' F' U R' B L F'
D' F' U R' B F' L
B' D' L R' F B U
B' D' L R' B F U
B' D' L F R' B U
B' D' R' L F B U
B' D' R' L B F U
U F' D' R' F' B L
U F' D' R' B L F'
U F' D' R' B F' L
F' D' U R' F' B L
F' D' U R' B L F'
F' D' U R' B F' L
F2 D' U R' F' B L
F2 D' U R' B L F'
F2 D' U R' B F' L
F D' U R' F' B L
F D' U R' B L F'
F D' U R' B F' L
D' F2 U R' F' B L
D' F2 U R' B L F'
D' F2 U R' B F' L
U F2 D' R' F' B L
U F2 D' R' B L F'
U F2 D' R' B F' L
L2 B L R' B' U' R'
L2 B R' L B' U' R'
R' B' L F R' U R
R2 B' L R' F U R2
R B' L R' F U R'
R B' L F R' U R'
D' B' R' U B L R'
D' B' R' U B R' L
R2 B' R' L F U R2
R B' R' L F U R'
