U2 L2 F L' D R2
U2 L2 F D L' R2
U2 L2 F D R2 L'
U' L2 F' U' F2 L'
L2 U' F' U' F2 L'
L2 U2 F L' D R2
L2 U2 F D L' R2
L2 U2 F D R2 L'
F' U R F B' U2
F' U R B' F U2
F' U B' R F U2
B' U' F' U R U2
L2 F L' D R2 B
L2 F D L' R2 B
L2 F D R2 L' B
L2 F D R2 B L'
U' F' U R B' U2
U' F' U B' R U2
D2 B' U' F' U' L
B' L U' F' U R U2
D' L U' F' B' L' U'
D' L U' B' F' L' U'
B' L' U' F' U R U2
U2 L' F L' D R2 F
U2 L' F L' D F R2
U' L' F' U' F2 L' F
L2 R2 U B U F L'
R2 L2 U B U F L'
F' L2 U R U2 F B'
F' L2 U R U2 B' F
U2 L2 U F' U' F2 L'
F' L2 U' F D2 B' L
D' L2 U' F' U' L' F2
U' L2 U' F L' D R2
B' L2 U' F' U R U2
U' L2 U' F D L' R2
U' L2 U' F D R2 L'
F' L2 U' F2 B' L' F'
F' L2 U' B' F2 L' F'
F L2 D R2 F L B
U2 L2 F L' R D R2
U2 L2 F L' R' D R2
U2 L2 F L' R2 D R2
U2 L2 F L' U F2 U'
U2 L2 F L' D R2 D
U2 L2 F L' D R2 D'
U2 L2 F L' D R2 D2
U2 L2 F L2 D L R2
U2 L2 F L2 D R2 L
U2 L2 F R L' D R2
U2 L2 F R D L' R2
U2 L2 F R D R2 L'
U2 L2 F R' L' D R2
U2 L2 F R' D L' R2
U2 L2 F R' D R2 L'
U2 L2 F R2 L' D R2
U2 L2 F R2 D L' R2
U2 L2 F R2 D R2 L'
U2 L2 F D L' R2 D
U2 L2 F D L' R2 D'
U2 L2 F D L' R2 D2
U2 L2 F D R2 L' D
U2 L2 F D R2 L' D'
U2 L2 F D R2 L' D2
U2 L2 F D R2 D L'
U2 L2 F D R2 D' L'
U2 L2 F D R2 D2 L'
U2 L2 F D2 L' D' R2
U' L2 F' L U' F2 L'
U' L2 F' L' U' F2 L'
U' L2 F' L2 U' F2 L'
U' L2 F' U R U2 F2
U' L2 F' U' L F2 L'
U' L2 F' U' L' F2 L'
U' L2 F' U' L2 F2 L'
U' L2 F' U' F2 L' D
U' L2 F' U' F2 L' D'
U' L2 F' U' F2 L' D2
U' L2 F' U' F2 D L'
U' L2 F' U' F2 D' L'
U' L2 F' U' F2 D2 L'
U' L2 F' B U' F2 L'
U' L2 F' B' U' F2 L'
L2 U R U F L' R
L2 U R U F R L'
U' L2 F' B2 U' F2 L'
U' L2 B F' U' F2 L'
L2 U R2 B U F L'
U' L2 B' F' U' F2 L'
U' L2 B2 F' U' F2 L'
B' R U F U L' R
B' R U F U R L'
U R U L2 F L' R
U R U L2 F R L'
L' U' L' F' U' F2 L'
F' R F B' U' F' U'
F' R B' F U' F' U'
L2 U' F' L U' F2 L'
L2 U' F' L' U' F2 L'
L' U' F' U' F2 L' F
L2 U' F' L2 U' F2 L'
L2 U' F' U R U2 F2
L2 U' F' U' L F2 L'
L2 U' F' U' L' F2 L'
L2 U' F' U' L2 F2 L'
L U' F' L' U R U2
L2 U' F' U' F2 L' D
L2 U' F' U' F2 L' D'
L2 U' F' U' F2 L' D2
L2 U' F' U' F2 D L'
L2 U' F' U' F2 D' L'
L2 U' F' U' F2 D2 L'
F' R' U R2 F B' U2
F' R' U R2 B' F U2
L2 U' F' B U' F2 L'
F' R' U F R2 B' U2
L2 U' F' B' U' F2 L'
F' R' U F B' R2 U2
L2 U' F' B2 U' F2 L'
F' R' U B' R2 F U2
F' R' U B' F R2 U2
F' R' U' D2 L2 F B'
F' R' U' D2 L2 B' F
L2 U' B F' U' F2 L'
L2 U' B' F' U' F2 L'
L2 U' B2 F' U' F2 L'
F' R' D2 U' L2 F B'
F' R' D2 U' L2 B' F
L' U2 L' F L' D R2
L' U2 L' F D L' R2
L' U2 L' F D R2 L'
L' U2 F L' D R2 F
L' U2 F L' D F R2
L2 U2 F L' R D R2
L2 U2 F L' R' D R2
L2 U2 F L' R2 D R2
L2 U2 F L' U F2 U'
L2 U2 F L' D R2 D
L2 U2 F L' D R2 D'
L2 U2 F L' D R2 D2
L2 U2 F L2 D L R2
L2 U2 F L2 D R2 L
L2 U2 F R L' D R2
L2 U2 F R D L' R2
L2 U2 F R D R2 L'
L2 U2 F R' L' D R2
L2 U2 F R' D L' R2
L2 U2 F R' D R2 L'
L2 U2 F R2 L' D R2
L2 U2 F R2 D L' R2
L2 U2 F R2 D R2 L'
L2 U2 F D L' R2 D
L2 U2 F D L' R2 D'
L2 U2 F D L' R2 D2
L2 U2 F D R2 L' D
L2 U2 F D R2 L' D'
L2 U2 F D R2 L' D2
L2 U2 F D R2 D L'
L2 U2 F D R2 D' L'
L2 U2 F D R2 D2 L'
L2 U2 F D2 L' D' R2
F' R2 U R' F B' U2
F' R2 U R' B' F U2
F' R2 U F R' B' U2
B' R2 U F B U L'
B' R2 U B F U L'
D2 R2 B' U2 L D' R2
D2 R2 B' U2 D' L R2
D2 R2 B' U2 D' R2 L
D2 R2 B' D L2 U2 L'
D2 R2 B' D' U2 L R2
D2 R2 B' D' U2 R2 L
F' U R D F B' U2
F' U R D B' F U2
F' U R D' F B' U2
F' U R D' B' F U2
F' U R D2 F B' U2
F' U R D2 B' F U2
F' U R F D B' U2
F' U R F D' B' U2
F' U R F D2 B' U2
F' U R F B' U2 D
F' U R F B' U2 D'
F' U R F B' U2 D2
F' U R F B' D U2
F' U R F B' D' U2
F' U R F B' D2 U2
F' U R B' D F U2
F' U R B' D' F U2
F' U R B' D2 F U2
F' U R B' F U2 D
F' U R B' F U2 D'
F' U R B' F U2 D2
F' U R B' F D U2
F' U R B' F D' U2
F' U R B' F D2 U2
F' U R' F R2 B' U2
F' U R' F B' R2 U2
F' U R' B' R2 F U2
F' U R' B' F R2 U2
F' U R2 F R' B' U2
F' U D R F B' U2
F' U D R B' F U2
F' U D B' R F U2
F' U D' R F B' U2
F' U D' R B' F U2
F' U D' B' R F U2
F' U D2 R F B' U2
F' U D2 R B' F U2
F' U D2 B' R F U2
B' U F U L' D R2
B' U F U D L' R2
B' U F U D R2 L'
F' U F U2 L2 F L'
B' U F D U L' R2
B' U F D U R2 L'
B' U F D2 B2 U L'
F' U F D2 B' U2 L
B' U F' U' R U2 R'
F' U B R F B2 U2
F' U B R B2 F U2
F' U B' R D F U2
F' U B' R D' F U2
F' U B' R D2 F U2
F' U B' R F U2 D
F' U B' R F U2 D'
F' U B' R F U2 D2
F' U B' R F D U2
F' U B' R F D' U2
F' U B' R F D2 U2
F' U B' R' F R2 U2
F' U B' R2 F R' U2
F' U B' D R F U2
F' U B' D' R F U2
F' U B' D2 R F U2
F' U' L' F2 L' F B'
F' U' L' F2 L' B' F
F' U' L2 F D2 B' L
F' U' L2 F2 B' L' F'
F' U' L2 B' F2 L' F'
D2 U' F' U B' U2 L
B' U' D2 F' B' U' L
B' U' D2 B' F' U' L
B' U' F U' L' D R2
B' U' F U' D L' R2
B' U' F U' D R2 L'
B' U' F D U' L' R2
B' U' F D U' R2 L'
B' U' F' U R U2 D
B' U' F' U R U2 D'
B' U' F' U R U2 D2
B' U' F' U R D U2
B' U' F' U R D' U2
B' U' F' U R D2 U2
B' U' F' U D R U2
B' U' F' U D' R U2
B' U' F' U D2 R U2
B' U' F' U' F2 L' F2
B' U' F' U2 F2 U L'
B' U' F' D U R U2
B2 U' F' U B R U2
B' U' F' D' U R U2
B' U' F' D2 U R U2
B' U' F' B U R U2
B' U' F' B' U R U2
B' U' F' B2 U R U2
B U' F' U R B2 U2
B U' F' U B2 R U2
B U' F' U' D2 F2 L'
B U' F' D2 U' F2 L'
B' U' B F' U R U2
F' U' B' R F U2 R'
B' U' B' F' U R U2
B' U' B2 F' U R U2
U' D2 F' U B' U2 L
R2 D2 B' U2 L D' R2
R2 D2 B' U2 D' L R2
R2 D2 B' U2 D' R2 L
R2 D2 B' D L2 U2 L'
R2 D2 B' D' U2 L R2
R2 D2 B' D' U2 R2 L
L' F L' D R2 F B
L' F L' D R2 B F
B' U2 F L' D F' R2
L2 F L' R2 D B R2
L2 F L' R2 B D R2
B2 U2 F L' D R2 F'
L2 F L' D R2 D B
L2 F L' D R2 D' B
L2 F L' D R2 D2 B
L2 F L' D R2 B D
L2 F L' D R2 B D'
L2 F L' D R2 B D2
L2 F L' D B R2 B
L2 F L' D B' R2 B
L2 F L' D B2 R2 B
B' U2 F D L' F' R2
B2 U2 F D L' R2 F'
B2 U2 F D R2 L' F'
L2 F L' B D R2 B
U' F L2 F2 U' L F'
U' F L2 F2 U' F' L
L2 F L' B' D R2 B
L2 F L' B2 D R2 B
U2 F L2 D R2 F L
L2 F L2 D L R2 B
U2 F L2 D F L R2
U2 F L2 D F R2 L
L2 F L2 D R2 L B
L2 F R2 L' D B R2
L2 F R2 L' B D R2
L2 F R2 D L' B R2
L2 F R2 D B L' R2
L2 F R2 D B R2 L'
L2 F R2 B L' D R2
L2 F R2 B D L' R2
L2 F R2 B D R2 L'
L2 F D L R2 B L2
L2 F D L' R2 D B
L2 F D L' R2 D' B
L2 F D L' R2 D2 B
L2 F D L' R2 B D
L2 F D L' R2 B D'
L2 F D L' R2 B D2
U2 F D L2 R2 F L
L2 F D L' B R2 B
L2 F D L' B' R2 B
L2 F D L' B2 R2 B
U2 F D L2 F L R2
U2 F D L2 F R2 L
U2 F D R2 L2 F L
L2 F D R2 L B L2
L2 F D R2 L' D B
L2 F D R2 L' D' B
L2 F D R2 L' D2 B
L2 F D R2 L' B D
L2 F D R2 L' B D'
L2 F D R2 L' B D2
L2 F D R2 D L' B
L2 F D R2 D B L'
L2 F D R2 D' L' B
L2 F D R2 D' B L'
L2 F D R2 D2 L' B
L2 F D R2 D2 B L'
L2 F D R2 B L' D
L2 F D R2 B L' D'
L2 F D R2 B L' D2
L2 F D R2 B D L'
L2 F D R2 B D' L'
L2 F D R2 B D2 L'
L2 F D R2 B' L' B2
L2 F D B L' R2 B
L2 F D B R2 L' B
L2 F D B R2 B L'
L2 F D B' L' R2 B
L2 F D B' R2 L' B
L2 F D B' R2 B L'
L2 F D B2 L' R2 B
L2 F D B2 R2 L' B
L2 F D B2 R2 B L'
F D L2 R2 F L B
L2 F D2 L' D' R2 B
L2 F B L' D R2 B
L2 F B D L' R2 B
L2 F B D R2 L' B
L2 F B D R2 B L'
L2 F B' L' D R2 B
F' D U R F B' U2
F' D U R B' F U2
L2 F B' D L' R2 B
L2 F B' D R2 L' B
L2 F B' D R2 B L'
F D R2 L2 F L B
F' D U B' R F U2
L2 F B2 L' D R2 B
F D R2 B L' D2 F2
L2 F B2 D L' R2 B
F D R2 B D2 L' F2
L2 F B2 D R2 L' B
L2 F B2 D R2 B L'
U' F' L' U' F2 L' F
U' F' L2 U R U2 F
U' F' L2 U' F2 L' F'
D2 F' L2 U' F B' L
D2 F' L2 U' B' F L
L2 F' L2 U' F2 B' L'
L2 F' L2 U' B' F2 L'
U' F' U R D B' U2
U' F' U R D' B' U2
U' F' U R D2 B' U2
U' F' U R B' U2 D
U' F' U R B' U2 D'
U' F' U R B' U2 D2
U' F' U R B' D U2
U' F' U R B' D' U2
U' F' U R B' D2 U2
U' F' U R' B' R2 U2
U' F' U D R B' U2
U' F' U D B' R U2
U' F' U D' R B' U2
U' F' U D' B' R U2
U' F' U D2 R B' U2
U' F' U D2 B' R U2
U' F' U B R B2 U2
U' F' U B' R U2 D
U' F' U B' R U2 D'
U' F' U B' R U2 D2
U' F' U B' R D U2
U' F' U B' R D' U2
U' F' U B' R D2 U2
D2 F' U F B' U2 L
U' F' U B' D R U2
U' F' U B' D' R U2
U' F' U B' D2 R U2
U' F' U' L' F2 L' F
D2 F' U B' F U2 L
U' F' U' L2 F2 L' F'
L2 F' U R F U2 F
D2 F' U' L2 F B' L
D2 F' U' L2 B' F L
U' F' U' F L2 F L'
L2 F' U F U2 F L'
U' F' U' F2 L2 F L
B' D' L U' F' B' U'
B' D' L U' B' F' U'
F D B' U2 L' R2 B
F D B' U2 R2 L' B
F D B' U2 R2 B L'
L2 F' U' L' F2 L' B'
L2 F' U' L2 F2 B' L'
L2 F' U' L2 B' F2 L'
U F' U R B' U2 B
F D B2 L' R2 F' B
F D B2 L' R2 B F'
F D B2 R2 L' F' B
F D B2 R2 L' B F'
F D B2 R2 B L' F'
U' F' D U R B' U2
U' F' D U B' R U2
U F' U' B' R U2 R'
B' D' L2 U' F' U' L'
U' F' D' U R B' U2
U' F' D' U B' R U2
U' F' D2 U R B' U2
U' F' D2 U B' R U2
F D' L2 F' U2 L F2
F D' L2 F' U2 F2 L
U' F' B U R B2 U2
U' F' B U B2 R U2
