D R2 B L U L
B L R2 F' B U F'
B L R2 B F' U F'
B L U2 F' B U' F'
B L U2 B F' U' F'
B L D R2 F' B U
B L D R2 B F' U
D L' R2 B L U L2
U' L' F' B2 U' F' B
U' L' F' B2 U' B F'
U' L' B2 F' U' F' B
U' L' B2 F' U' B F'
D L2 R2 B L U L'
F' R B' R' B' U' F'
U R B2 U' F2 B' R'
U R B2 U' B' R' F2
U R B2 U' B' F2 R'
B R2 L F' B U F'
B R2 L B F' U F'
D R2 L' B L U L2
D R2 L2 B L U L'
D R2 D F2 B L U
D R2 D B L F2 U
D R2 D B F2 L U
D R2 F B L U L
B R2 F' L B U F'
D R2 F' B L U L
D R2 F2 B L U L
D R2 B L U L D
D R2 B L U L D'
D R2 B L U L D2
D R2 B L U D L
D R2 B L U D' L
D R2 B L U D2 L
D R2 B L D U L
D R2 B L D' U L
D R2 B L D2 U L
D R2 B L F U L
D R2 B L F' U L
D R2 B L F2 U L
L' D R2 B L U L
D R2 B D L F2 U
D R2 B D F2 L U
D R2 B F L U L
D R2 B F' L U L
D R2 B F2 L U L
L2 D R2 B L U L
L D R2 B L U L
F2 U R F B2 U' B'
F2 U R B2 F U' B'
R2 D B L R2 U L
R2 D B R2 L U L
F2 U F R B2 U' B'
F2 U F B2 R U' B
F2 U B2 R F U' B
F2 U B2 F R U' B
F' U' L D L2 F' B'
F' U' L D L2 B' F'
F' U' L' D F' B' L2
F' U' L' D B' L2 F'
F' U' L' D B' F' L2
F' U' L' F' D B' L2
F' U' D L' B' L' F'
F' U' D F' L' B' L'
F' U' F' L D L2 B'
F' U' F' L' D B' L2
F' U' F' D L' B' L'
U2 F R F2 B2 U' F'
U2 F R B2 F2 U' F'
B D L R2 F' B U
B D L R2 B F' U
F' D L' U' L' F' B'
F' D L' U' L' B' F'
B D R2 L F' B U
B D R2 L B F' U
B D R2 F' L B U
F' D U' L' B' L' F'
U2 F B2 R F2 U' F'
F' D U' F' L' B' L'
U' F' L' B2 U' F' B
U' F' L' B2 U' B F'
B2 D' L2 D' F' R U'
B2 D' L2 F' R' U' B
U' F' B2 L' U' F' B'
U' F' B2 L' U' B' F'
U2 F' B2 U2 L' U F'
B' D' F' R' B' L2 U'
B2 D' F' L2 R' U' B
B2 D' F' R' L2 U' B
U F2 U F R B2 U'
U F2 U F B2 R U'
U F2 U B2 F R U'
R2 B L R2 F' U F'
R2 B L U2 B U' F2
R2 B L D R2 F' U
B2 D2 F' R U B2 U2
B2 D2 F' R U' D2 F2
B2 D2 F' R D L2 U'
B2 D2 F' R D2 U' F2
B2 D2 F' D L2 R U'
B2 D2 F' D R L2 U'
B2 D2 F' D2 R U' F2
R2 B R2 L F' U F'
R2 B R2 F' L U F'
R2 B D L R2 F' U
R2 B D R2 L F' U
R2 B D R2 F' L U
B' F R' F2 B' U' F'
B' F R' B' F2 U' F'
R B' R' F' B' U' F'
R B' R' B' F' U' F'
B' F' R' D B' L U'
F' B' R' D B' L U'
F2 B' R' F B' U' F'
F2 B' R' B' F U' F'
F B' R' F2 B' U' F'
F2 B' U R' F B' U'
F2 B' U R' B' F U'
F B' R' B' F2 U' F'
F2 B' U F R' B' U'
B2 F' D L U' F' B'
B2 F' D L U' B' F'
U' B2 L' F' U' F' B'
U' B2 L' F' U' B' F'
B' F2 R' F B' U' F'
B' F2 R' B' F U' F'
B' F2 U R' F B' U'
B' F2 U R' B' F U'
B' F2 U F R' B' U'
R2 B2 U2 B' L U F2
F' B2 D L U' F' B'
F' B2 D L U' B' F'
U' B2 F' L' U' F' B'
U' B2 F' L' U' B' F'
U2 B2 F R F2 U' F'
U2 B2 F' U2 L' U F'
