B2 U F L' U B'
B2 F' U L' F2 U
F' B2 U L' F2 U
U L' U' B2 U2 B L
F' L' F2 U' L B2 U2
F' L' F2 U' B2 U2 R'
F L2 D' R2 B2 L U
B2 R U F L' U B'
U' R D L2 B' U' B2
B2 R F' U L' F2 U
F' R B2 U L' F2 U
B2 R' U F L' U B'
B2 R' F' U L' F2 U
F' R' B2 U L' F2 U
B2 R2 U F L' U B'
D' R2 F U2 R U' R'
B2 R2 F' U L' F2 U
F' R2 B2 U L' F2 U
F R2 B2 U L U L'
B2 U L' U B L B2
F' U L' D' R2 U L2
F' U L' F2 U D2 F2
F' U L' F2 U' B2 U2
F' U L' F2 D' R2 U
F' U L' F2 D2 U F2
U' D L2 R B' U' B2
U' D L2 B' R U' B
U' D R L2 B' U' B2
U2 D L2 B' R' U' R
D' U R2 F L' U B'
D' U F L' R2 U B'
D' U F R2 L' U B'
B2 U D F L' U B'
F' U D' L' R2 U L'
F' U D' R2 L' U L'
B2 U D' F L' U B'
B2 U D2 F L' U B'
B2 U F L U' F U2
B2 U F L' U D B'
B2 U F L' U D' B'
B2 U F L' U D2 B'
B2 U F L' U B' D
B2 U F L' U B' D'
B2 U F L' U B' D2
B2 U F L' D U B'
B2 U F L' D' U B'
B2 U F L' D2 U B'
B2 U F U2 R U' B
B2 U F D L' U B'
B2 U F D' L' U B'
B2 U F D2 L' U B'
B2 U F' L' F2 U B'
B2 U F2 L' F' U B'
D U' L2 R B' U' B2
D U' L2 B' R U' B
D U' R L2 B' U' B2
B2 U' R U2 F U B
U D' R2 F L' U B'
F U' R U R' B2 U2
F U' R U B2 U2 L
U D' F L' R2 U B'
U D' F R2 L' U B'
L2 D' B2 R2 F' L' U
D U2 L2 B' R' U' R
F U' B2 U' R U' R'
F U2 R U B2 L U2
F U2 R U' R' D2 F2
F U2 R U' D2 R' F2
F U2 R U' D2 F2 R'
F U2 R D L2 U' R'
F U2 R D2 U' R' F2
F U2 R D2 U' F2 R'
F U2 D L2 R U' R'
F U2 D R L2 U' R'
U F L U' F B2 U2
U F L U' B2 F U2
F U2 D2 R U' R' F2
F U2 D2 R U' F2 R'
U F L' U D2 F2 B'
U F L' U D2 B' F2
U F L' U' B2 U2 B
U F L' D' R2 U B'
U F L' D2 U F2 B'
U F L' D2 U B' F2
D' F R2 U2 R' U' R
B2 U2 B U' F L U
D2 F U2 R U' R' F
D2 F U2 R U' F R'
D F U2 L2 R U' R'
D F U2 R L2 U' R'
U F D' L' R2 U B'
U F D' R2 L' U B'
U F D2 L' U F2 B'
U F D2 L' U B' F2
B2 D U F L' U B'
F D U2 L2 R U' R'
F D U2 R L2 U' R'
B2 D F' U L' F2 U
D' F' U L' R2 F2 U
D2 F' U L' F2 U F
D' F' U L' F2 R2 U
D' F' U R2 L' F2 U
D F' U L' F2 R U
F' D' U L' R2 U L'
R' F' B2 U L' F2 U
F' D' U R2 L' U L'
B2 D' U F L' U B'
F D' R2 U2 R' U' R
R2 F' B2 U L' F2 U
R F' B2 U L' F2 U
B2 D' F' U L' F2 U
B2 D2 U F L' U B'
F D2 U2 R U' R' F2
F D2 U2 R U' F2 R'
B2 D2 F' U L' F2 U
B2 F U F2 L' U L
B2 F U' R U R' U2
B2 F U' R B2 U' L
B2 F' R U L' F2 U
B2 F' R' U L' F2 U
B2 F' R2 U L' F2 U
B2 F' U L F2 L2 U
B2 F' U L' U D' L2
B2 F' U L' D' U L2
B2 F' U L' F2 U D
B2 F' U L' F2 U D'
B2 F' U L' F2 U D2
B2 F' U L' F2 D U
B2 F' U L' F2 D' U
B2 F' U L' F2 D2 U
B2 F' U L2 F2 L U
B2 F' U D' L' U L'
B2 F' U F2 U2 R U'
B2 F' U2 L D' L2 B2
B2 F' U2 L D' B2 L2
B2 F' D R2 U L' U
B2 F' D' U L' U L'
F' B2 R U L' F2 U
R' B2 U F L' U B'
F' B2 R' U L' F2 U
F' B2 R2 U L' F2 U
R2 B2 U F L' U B'
F' B2 U L F2 L2 U
F' B2 U L' U D' L2
F' B2 U L' D' U L2
F' B2 U L' F2 U D
F' B2 U L' F2 U D'
F' B2 U L' F2 U D2
F' B2 U L' F2 D U
F' B2 U L' F2 D' U
F' B2 U L' F2 D2 U
F' B2 U L2 F2 L U
F' B2 U D' L' U L'
R B2 U F L' U B'
F' B2 U F2 U2 R U'
B2 F2 U F L' F2 U
B2 F2 U F' U2 R U'
F2 B2 U F L' F2 U
F2 B2 U F' U2 R U'
F' B2 U2 L D' L2 B2
F' B2 U2 L D' B2 L2
F B2 U F2 L' U L
F B2 U' R U R' U2
F B2 U' R B2 U' L
F' B2 D R2 U L' U
R' B2 F' U L' F2 U
F' B2 D' U L' U L'
R2 B2 F' U L' F2 U
R B2 F' U L' F2 U
