U2 L2 R2 F' U' L'
L2 R2 F' B U' L
R2 L2 F' B U' L
L2 R2 B F' U' L
R2 L2 B F' U' L
D2 L2 B R2 U L
U2 R2 L2 F' U' L'
U2 R2 F' L2 U' L
B U D L F2 B2
B U D L B2 F2
B U D F2 L B2
B U2 L2 R2 U' L'
B U2 R2 L2 U' L'
B D U L F2 B2
B D U L B2 F2
B D U F2 L B2
R2 F' L2 B U' L
R2 F' B L2 U' L'
B D2 L2 R2 U L'
B D2 R2 L2 U L'
D2 B L2 R2 U L'
D2 B R2 L2 U L'
D B U L F2 B
D B U L B F2
D B U F2 L B
R2 B F' L2 U' L'
U2 L R2 F' L U' L2
B L U L R2 U' R2
B L U R2 L U' R2
R2 L F' L B U' L
L2 R B R F' U' L
D L B U L F2 B
D L B U L B F2
D L B U F2 L B
U' L' R2 B' L' F' U'
B L' U2 L' R2 U' L'
B L' U2 R2 L' U' L'
B L' D F2 R U B2
R2 L' B L' F' U' L2
D2 L' B L' R2 U L2
D2 L' B R2 L' U L2
D L' B U L F2 B
D L' B U L B F2
D L' B U F2 L B
L2 R2 D F' B U' L
R2 L2 D F' B U' L
L2 R2 D B F' U' L
R2 L2 D B F' U' L
L2 R2 D' F' B U' L
R2 L2 D' F' B U' L
L2 R2 D' B F' U' L
R2 L2 D' B F' U' L
L2 R2 D2 F' B U' L
R2 L2 D2 F' B U' L
L2 R2 D2 B F' U' L
R2 L2 D2 B F' U' L
U L2 R B R F' U'
D2 L2 R2 U2 F' U' L'
B' L2 R2 D2 F2 U' L'
U2 L2 R2 D F' U' L'
F' L2 R2 F' B U' L
U2 L2 R2 D' F' U' L'
B2 L2 R2 D2 F U' L'
U2 L2 R2 D2 F' U' L'
B2 L2 R2 F B' U' L
F' L2 R2 B F' U' L
F2 L2 R2 F' B U' L
L R2 F' L B U' L
U2 L2 R2 F' U' L' D
U2 L2 R2 F' U' L' D'
U2 L2 R2 F' U' L' D2
U2 L2 R2 F' U' D L'
U2 L2 R2 F' U' D' L'
