R U R U B R'
L' R U R U B R'
L2 R U R U B R'
L R U R U B R'
R L U R U B R'
B L R2 U R D2 L2
B L R2 U' R' U2 R2
B L R2 B2 U L R
B L R2 B2 U R L
B L U D' F2 L' R'
B L U D' F2 R' L'
B L D' U F2 L' R'
B L D' U F2 R' L'
B L F2 R2 U L' R
B L F2 R2 U R L'
R L' U R U B R'
B L' D' F2 L' R' B2
B L' D' F2 R' L' B2
B L' D' F2 R' B2 L'
R L2 U R U B R'
R U L R U B R'
R U L' R U B R'
R U L2 R U B R'
R U R L U B R'
R U R L' U B R'
R U R L2 U B R'
R U R U B R' D
R U R U B R' D'
R U R U B R' D2
R U R U B D R'
R U R U B D' R'
R U R U B D2 R'
R2 U R B D2 L2 R'
R2 U R B D2 R' L2
R U R B' U B2 R'
B R U L R U R
B R U R L U R
R2 U B R B L R2
R2 U B R B R2 L
R U B R U B R2
U R U2 B R' D' F2
R2 U' R' U2 R B R'
U R B R' D' F2 L'
B' R' D B2 L U' R'
B R2 L U R D2 L2
B R2 L U' R' U2 R2
B R2 L B2 U L R
B R2 L B2 U R L
F2 R2 U L' R B R'
F2 R2 U R L' B R'
F2 R2 U R B L' R'
F2 R2 U R B R' L'
U R2 U B R' B L
U R2 U' R' U2 B R'
F2 R2 B L U L2 R'
F2 R2 B L U R' L2
R' D' R' F2 B L U
R' D' R' B L F2 U
R' D' R' B F2 L U
R' D' F2 R' B L U
B D' L U F2 L' R'
B D' L U F2 R' L'
B2 D' F2 L' B' R' B
B2 D' F2 B' L' R' B
B2 D' F2 B' R' L' B
B2 D' F2 B' R' B L'
B D' F2 L' R' D' B2
B D' F2 L' D' R' B2
B D' F2 R' L' D' B2
B2 D' B' F2 L' R' B
B2 D' B' F2 R' L' B
B2 D' B' F2 R' B L'
F2 B L R2 U L2 R
F2 B L R2 U R L2
R B U L R U R2
R B U R L U R2
F2 B L' D' R' F2 B2
F2 B L' D' R' B2 F2
F2 B L' D' F2 R' B2
U' B D' F2 L' R' B'
U' B D' F2 R' L' B'
F2 B R2 L U L2 R
F2 B R2 L U R L2
B F2 L R2 U L2 R
B F2 L R2 U R L2
B F2 L' D' R' F2 B2
B F2 L' D' R' B2 F2
B F2 L' D' F2 R' B2
B F2 R2 L U L2 R
B F2 R2 L U R L2
U' B2 D' F2 L' B' R'
