B U L R B R'
B U R L B R'
B2 L U R' B' L B
U' L U F U2 R' U'
B2 L U B' L B R'
U' L U' R' U2 F U
B2 L D2 F U L' R'
B2 L D2 F U R' L'
B L B L U L' R'
B L B L U R' L'
B L' U L2 R B R'
B L' U R L2 B R'
B L' U R B L2 R'
B L' U R B R' L2
B L' B L U L R'
B L' B L U R' L
B L2 U L' R B R'
B L2 U R L' B R'
B L2 U R B L' R'
B L2 U R B R' L'
B2 L2 D L' F U R'
B L2 B L U L2 R'
B L2 B L U R' L2
L2 U' L' U' R' B' U'
U2 R' U L U F U
U2 R' F U L R U2
U2 R' F U R L U2
U2 R' F' U L U2 L2
U2 R' F' U' L' D2 R2
U2 R' F' B2 U' L' R'
U2 R' F' B2 U' R' L'
U2 R' B2 F' U' L' R'
U2 R' B2 F' U' R' L'
L U2 F' R' U' L' R
L U2 F' R' U' R L'
B U L R B R' D
B U L R B R' D'
B U L R B R' D2
B U L R B D R'
B U L R B D' R'
B U L R B D2 R'
B U L R2 B R' B
B U L B R B R2
B U L' R B L2 R'
B U L' R B R' L2
B U L2 R B L' R'
B U L2 R B R' L'
B U R L B R' D
B U R L B R' D'
B U R L B R' D2
B U R L B D R'
B U R L B D' R'
B U R L B D2 R'
B U R L' B L2 R'
B U R L' B R' L2
B U R L2 B L' R'
B U R L2 B R' L'
B U R2 L B R' B
U2 F R' U L R2 U2
U2 F R' U R2 L U2
U2 F R' D B2 U' R'
B2 D L' F L2 U R'
U2 F' R' U L U2 L2
U2 F' R' U' L' D2 R2
U2 F' R' B2 U' L' R'
U2 F' R' B2 U' R' L'
B D B L B' U L
B2 D2 L F U L' R'
B2 D2 L F U R' L'
L2 F2 B U L R B
L2 F2 B U R L B
B2 D2 F L U L2 R'
B2 D2 F L U R' L2
B D2 F' U L R B
B D2 F' U R L B
D2 B U L R B R'
D' B U L R B R'
D2 B U R L B R'
D' B U R L B R'
D B U L R B R'
D B U R L B R'
L2 B U' L' U2 B' L2
F' B U L R B R'
F' B U R L B R'
F2 B U L R B R'
F2 B U R L B R'
B F U L R B R'
L2 B F2 U L R B
L2 B F2 U R L B
B F U R L B R'
F B U L R B R'
F B U R L B R'
B F' U L R B R'
B F' U R L B R'
U B2 R' U' L F' U
U B2 R' U' F' L U
B F2 U L R B R'
B F2 U R L B R'
