B R' U' L F2 U'
B R' U' F2 L U'
B L R' U' F2 U' F2
B L F2 U R' F2 U2
B L F2 U F2 R' U2
B L F2 U' D2 B2 L
U' L F2 B' U' L F'
U' L F2 B' U' F' L
B L F2 D2 U' B2 L
U' L B' F2 U' L F'
U' L B' F2 U' F' L
B L' R' U' L2 F2 U'
B L' R' U' F2 L2 U'
B L' R' U2 D R2 F2
B L' R' U2 D F2 R2
B L' R' D U2 R2 F2
B L' R' D U2 F2 R2
B L' R' D' L2 B2 U2
B L' R' D' B2 L2 U2
B L' U2 D R2 F2 L'
B L' D R' U2 R' F2
B L' D R' U2 F2 R'
B L' D U2 R2 F2 L'
B L' D' L2 R' B2 U2
B L' D' L2 B2 U2 L
B L' D' R' L2 B2 U2
B L' D' R' B2 L2 U2
B L' D' B2 L2 U2 L'
U' L' F2 U B' U2 L
B L2 R' U' L' F2 U'
F' L2 F' U' B' L F
B' R D B2 R' U2 R'
B' R D' L2 U2 L' F2
B R' L U' F2 U' F2
B R' L' U' L2 F2 U'
B R' L' U' F2 L2 U'
B R' L' U2 D R2 F2
B R' L' U2 D F2 R2
B R' L' D U2 R2 F2
B R' L' D U2 F2 R2
B R' L' D' L2 B2 U2
B R' L' D' B2 L2 U2
B R' L2 U' L' F2 U'
B R' U D2 B2 R' U
B R' U' L U' D R2
B R' U' L D U' R2
B R' U' L F2 U' D
B R' U' L F2 U' D'
B R' U' L F2 U' D2
B R' U' L F2 D U'
B R' U' L F2 D' U'
B R' U' L F2 D2 U'
B R' U' L' F2 L2 U'
B R' U' D L U' R2
B R' U' F' L F' U'
B R' U' F2 L U' D
B R' U' F2 L U' D'
B R' U' F2 L U' D2
B R' U' F2 L D U'
B R' U' F2 L D' U'
B R' U' F2 L D2 U'
B R' U' F2 D L U'
B R' U' F2 D' L U'
B R' U' F2 D2 L U'
B R' D U' L U' R2
B R' D' L2 U' L' U'
B R' D2 U B2 R' U
B R2 U' L F2 U' L'
B' R2 U' F2 L' U' L2
B R2 U' F2 L U' L2
U' D L B' U' R2 F
U' D L B' U' F R2
F2 U R F2 B R' U2
F2 U R B R' F2 U2
B' U R' U L D R2
F2 U R B F2 R' U2
B' U R' U D L R2
B' U R' U D R2 L
B' U R' U2 F2 U' L
B' U R' D U L R2
B' U R' D U R2 L
B' U D R' U L R'
B' U D R' U R' L
B U D2 B2 R' U L
F2 U F2 R B R' U2
F2 U F2 B R' U2 F'
F2 U F2 B' U2 L F
F2 U B R' F2 U2 F
F2 U B F2 R' U2 F'
F2 U B' F2 U2 L F
D U' L B' U' R2 F
D U' L B' U' F R2
F2 U' L D2 F L' B2
F2 U' L D2 F B2 L'
F2 U' L D2 B2 F L'
F2 U' L F L2 B' L
B U' L F2 U R' U2
B U' L F2 B2 U' L
B2 U' L' F2 B' L U'
B U' L B2 F2 U' L
B2 U' L' B' L F2 U'
B2 U' L' B' F2 L U'
F2 U' D2 L F L' B2
F2 U' D2 L F B2 L'
F2 U' D2 L B2 F L'
F2 U' D2 B2 L F L'
B2 U' F2 L' B' L U'
B' U' F2 U2 R' U L
B U' F2 L U R' U2
B U' F2 L B2 U' L
F2 U' B D2 B2 L F
F2 U' B' L D2 F B2
F2 U' B' L D2 B2 F
F2 U' B' D2 L F B2
F2 U' B' D2 L B2 F
B U2 L' D R2 F2 L'
B2 U2 D R2 F' L' F
B2 U2 D F' L' R2 F
B2 U2 D F' L' F R2
B2 U2 D F' R2 L' F
B2 D L B' R' U2 R'
B2 D L' F R2 B L
B D R' U' L U' R'
B' D U R' U L R'
B' D U R' U R' L
F2 D R2 B L B' U'
B2 D U2 R2 F' L' F
B2 D U2 F' L' R2 F
B2 D U2 F' L' F R2
B2 D U2 F' R2 L' F
F2 D B L R2 B' U'
F2 D B L B' R2 U'
F2 D B R2 L B' U'
B' D' L2 U R' U L'
B2 D' L2 R U2 F' L'
B2 D' L2 R' B U2 L
B2 D' L2 B' R' B U2
B D' L2 R' U' L' U'
B2 D' R L2 U2 F' L'
B2 D' R' L2 B U2 L
B2 D' R' B L2 U2 L'
B D' R' L2 U' L' U'
U' F2 L U' D2 F L'
U' F2 L D2 U' F L'
U' F2 L B' U' F L
U' F2 L' U B' U2 L
B2 D' B' L2 R' B U2
B2 D' B' R' L2 B U2
B2 D' B' R' B L2 U2
U' F2 D L B' U' F
U' F2 D2 L U' F L'
U' F2 B' L' U' L2 F
U' F2 B' L2 U' L' F
B D2 R' U B2 R' U
F2 D2 U' L F L' B2
F2 D2 U' L F B2 L'
F2 D2 U' L B2 F L'
F2 D2 U' B2 L F L'
B D2 U B2 R' U L
R' B R' U' L F2 U'
R' B R' U' F2 L U'
L' B R' U' L F2 U'
L' B R' U' F2 L U'
L2 B R' U' L F2 U'
L2 B R' U' F2 L U'
R2 B R' U' L F2 U'
R2 B R' U' F2 L U'
L B R' U' L F2 U'
L B R' U' F2 L U'
R B R' U' L F2 U'
R B R' U' F2 L U'
F2 B L U R' F2 U2
F2 B L U F2 R' U2
F2 B L U' D2 B2 L
D B U' L B' U' R2
F2 B L D2 U' B2 L
U' B' L' F2 U' L2 F
F2 B D2 L U' B2 L
U' B' F2 L' U' L2 F
U' B' F2 L2 U' L' F
B F2 L U R' F2 U2
B F2 L U F2 R' U2
B F2 L U' D2 B2 L
B F2 L D2 U' B2 L
B F2 D2 L U' B2 L
