U L' U R' B' L2
U' R U' L B R2
F' U L' U L2 R'
F' U L' U R' L2
F U' R U' L R2
F U' R U' R2 L
F' U2 L R' D' B2
F' U2 L D' R' B2
F2 U2 L D R' B
F U2 L R' D B2
F' U2 R' L D' B2
F2 U2 R' D' L B'
F U2 R' L D B2
F U2 R' D L B2
F2 U2 D L R' B
F2 U2 D R' L B
F2 U2 D' L R' B'
F2 U2 D' R' L B'
F2 D U2 L R' B
F2 D U2 R' L B
F2 D' U2 L R' B'
F2 D' U2 R' L B'
U2 L R' U R U' B
U2 L R' U' L' U B'
F' L R' D' B2 D2 F2
F L R' D B2 D2 F2
U2 L R' B U' L U
U2 L R' B' U R' U'
U2 L R2 B' R D B2
U2 L U R U' B R2
U2 L U' L' U R' B'
F' L D' R' B2 D2 F2
U2 L B2 D' B2 R' B
U L' U R B' L2 R2
U L' U R B' R2 L2
U L' U R' B L2 B2
U L' U R' B' L2 D
U L' U R' B' L2 D'
U L' U R' B' L2 D2
U L' U R' B2 L2 B
U L' U R2 B' L2 R
U L' U R2 B' R L2
F L' U' R U' L2 R2
F L' U' R U' R2 L2
F2 L' U2 L2 D R' B
F L' U2 L2 R' D B2
F L' U2 R' L2 D B2
U L' D F2 U R' B'
U L' F U R' B' L2
U L' F' U R' B' L2
U L' F2 U R' B' L2
U2 L2 R' B L' D' B2
F' L2 U L U L2 R'
F' L2 U L U R' L2
U L2 U L R' B' L2
U L2 U R' L B' L2
U L2 U D2 L' R' B
U L2 U D2 R' L' B
U L2 U D2 R' B L'
F L2 U' R U' L' R2
F L2 U' R U' R2 L'
F' L2 U2 L' R' D' B2
F' L2 U2 L' D' R' B2
F2 L2 U2 L' D R' B
F' L2 U2 R' L' D' B2
F L2 U2 L' R' D B2
F2 L2 U2 D L' R' B
F2 L2 U2 D R' L' B
F2 L2 U2 D R' B L'
F L2 U2 R' L' D B2
F L2 U2 R' D L' B2
F L2 U2 R' D B2 L'
F2 L2 D U2 L' R' B
F2 L2 D U2 R' L' B
F2 L2 D U2 R' B L'
L2 U L U L2 R' B'
L2 U L U R' L2 B'
L' U L' U R' B' L'
R2 U L' U R B' L2
U L2 D2 U L' R' B
R2 U L' U B' L2 R
R2 U L' U B' R L2
U L2 D2 U R' L' B
U L2 D2 U R' B L'
R U L' U R2 B' L2
R U L' U B' L2 R2
R U L' U B' R2 L2
L2 U L2 U L R' B'
L2 U L2 U R' L B'
F' R U L' U L2 R2
F' R U L' U R2 L2
U' R U' L B R2 D
U' R U' L B R2 D'
U' R U' L B R2 D2
U' R U' L B' R2 B2
U' R U' L B2 R2 B'
U' R U' L' B L2 R2
U' R U' L' B R2 L2
U' R U' L2 B L' R2
U' R U' L2 B R2 L'
F' R U2 L R2 D' B2
F' R U2 R2 L D' B2
F2 R U2 R2 D' L B'
U' R D' F2 U' L B
U' R F U' L B R2
U' R F' U' L B R2
L' U' R U' L2 B R2
L' U' R U' B L2 R2
L' U' R U' B R2 L2
L2 U' R U' L' B R2
L2 U' R U' B L' R2
L2 U' R U' B R2 L'
U' R F2 U' L B R2
R U' R U' L B R
R2 U' R' U' L R2 B
R2 U' R' U' R2 L B
R2 U' R2 U' L R' B
R2 U' R2 U' R' L B
U2 R' L U R U' B
F' R' L D' B2 D2 F2
U2 R' L U' L' U B'
U2 R' L B U' L U
U2 R' L B' U R' U'
F R' L D B2 D2 F2
U2 R' L2 B L' D' B2
U2 R' U R U' L B
U2 R' U' L' U B' L2
F R' D L B2 D2 F2
R2 U2 L B' R D B2
L2 U2 R' B L' D' B2
U2 R' B2 D B2 L B'
U2 R2 L B' R D B2
F' R2 U L' U L2 R
F' R2 U L' U R L2
U' R2 U' L R' B R2
U' R2 U' R' L B R2
U' R2 U' D2 L R B'
U' R2 U' D2 L B' R
U' R2 U' D2 R L B'
F' R2 U2 L R D' B2
F' R2 U2 L D' R B2
F' R2 U2 L D' B2 R
F' R2 U2 R L D' B2
F R2 U' R' U' L R2
F R2 U' R' U' R2 L
F2 R2 U2 R D' L B'
F2 R2 U2 D' L R B'
F2 R2 U2 D' L B' R
F2 R2 U2 D' R L B'
F R2 U2 L R D B2
F R2 U2 R L D B2
F R2 U2 R D L B2
F2 R2 D' U2 L R B'
F2 R2 D' U2 L B' R
F2 R2 D' U2 R L B'
U' R2 D2 U' L R B'
U' R2 D2 U' L B' R
U' R2 D2 U' R L B'
B2 U L R' F B2 U2
B2 U L R' B2 F U2
B2 U L F R' B2 U2
B2 U L F B2 U2 L
D' U L' U R' B' L2
D2 U L' U R' B' L2
F' U L' U L2 R' D
F' U L' U L2 R' D'
F' U L' U L2 R' D2
F' U L' U L2 D R'
F' U L' U L2 D' R'
F' U L' U L2 D2 R'
F' U L' U R' L2 D
F' U L' U R' L2 D'
F' U L' U R' L2 D2
B2 U L B2 F U2 L
F' U L' D F2 U R'
F' U L' F U L2 R'
F' U L' F U R' L2
F' U L' F' U L2 R'
F' U L' F' U R' L2
F' U L' F2 U L2 R'
F' U L' F2 U R' L2
D U L' U R' B' L2
U D L' U R' B' L2
U' D R U' L B R2
B2 U R' L F B2 U2
B2 U R' L B2 F U2
F' U D L' U L2 R'
F' U D L' U R' L2
F' U D' L' U L2 R'
F' U D' L' U R' L2
F' U D2 L' U L2 R'
F' U D2 L' U R' L2
F2 U F L' U L2 R'
F2 U F L' U R' L2
F U F2 L' U L2 R'
F U F2 L' U R' L2
U D' L' U R' B' L2
B2 U' L R' F' B2 U2
B2 U' L R' B2 F' U2
U' D' R U' L B R2
D' U' R U' L B R2
D2 U' R U' L B R2
D U' R U' L B R2
B2 U' R' L F' B2 U2
B2 U' R' L B2 F' U2
F U' R U' L R2 D
F U' R U' L R2 D'
F U' R U' L R2 D2
F U' R U' R2 L D
F U' R U' R2 L D'
F U' R U' R2 L D2
F U' R U' R2 D L
F U' R U' R2 D' L
F U' R U' R2 D2 L
B2 U' R' F' L B2 U2
B2 U' R' F' B2 U2 R'
F U' R D' F2 U' L
F U' R F U' L R2
F U' R F U' R2 L
F U' R F' U' L R2
F U' R F' U' R2 L
B2 U' R' B2 F' U2 R'
F U' R F2 U' L R2
F U' R F2 U' R2 L
F U' D R U' L R2
F U' D R U' R2 L
F U' D' R U' L R2
F U' D' R U' R2 L
F U' D2 R U' L R2
F U' D2 R U' R2 L
F2 U' F' R U' L R2
F2 U' F' R U' R2 L
F' U' F2 R U' L R2
F' U' F2 R U' R2 L
U D2 L' U R' B' L2
U' D2 R U' L B R2
F' U2 L R' U' L2 U
F' U2 L R' D' B2 D
F' U2 L R' D' B2 D'
