B L D' R2 B2 L
B' L' F2 U L' F2
U2 R U B' L' U
U' B' L' U' R U2
U' B' L' F2 U L'
B L R2 D' B2 L R2
B L R2 D' B2 R2 L
B L D' L R2 B2 L
B L D' L' R2 B2 L
B L D' L2 R2 B2 L
B L D' R2 L B2 L
B L D' R2 L' B2 L
B L D' R2 L2 B2 L
B L D' R2 B2 L D
B L D' R2 B2 L D'
B L D' R2 B2 L D2
B L D' R2 B2 D L
B L D' R2 B2 D' L
B L D' R2 B2 D2 L
B' L F2 L2 U L F2
B' L F2 L2 U F2 L
B2 L B' D' R2 B2 L
B' L B2 D' R2 B2 L
B' L' R' D' F2 U F2
B' L' U L2 D F2 L'
B' L' U' R U R' U
B' L' D F2 U L' F2
B' L' D' F2 U L' F2
B' L' D2 F2 U L' F2
B' L' F U F L' F2
B' L' F2 R U L' F2
B' L' F2 R' U L' F2
B' L' F2 R2 U L' F2
B' L' F2 U L F2 L2
B' L' F2 U L' F2 D
B' L' F2 U L' F2 D'
B' L' F2 U L' F2 D2
B' L' F2 U L2 F2 L
B' L' F2 D R2 U L'
B2 L' F2 B U L' F2
B L' F2 B2 U L' F2
B2 L' B F2 U L' F2
B L' B2 F2 U L' F2
F2 L2 R F U' F L
F L2 F R U' L' F2
B' L2 F2 L U L2 F2
B' L2 F2 L U F2 L2
F2 R L2 F U' F L
U' R U R' B' L' U
B R U L' B2 R' U
U2 R U D B' L' U
U2 R U D' B' L' U
U2 R U D2 B' L' U
U2 R U B L' B2 U
U2 R U B' L' U D
U2 R U B' L' U D'
U2 R U B' L' U D2
U2 R U B' L' D U
U2 R U B' L' D' U
U2 R U B' L' D2 U
U2 R U B' D L' U
U2 R U B' D' L' U
U2 R U B' D2 L' U
U2 R U B2 L' B U
R U B L' B2 R' U
F2 R U2 B' U L' F2
R U B' L' U2 L U'
U R U2 B' L' U L
U2 R D U B' L' U
F2 R D' L2 F U' L
U2 R D' U B' L' U
U2 R D2 U B' L' U
R' U' D' B' L' F2 U
R' U' D2 B' L' U L'
B' R' L' D' F2 U F2
R' U' B' L' U D2 L2
R' U' B' L' U' R2 U2
R' U' B' L' D' F2 U
R' U' B' L' D2 U L2
R' U' B' D' L' F2 U
R' U' B' D2 L' U L'
