R' L U B R' B2
B L U R' F' B'
B L U R' B' F'
R' L B U R' B2
L R' U B R' B2
L R' B U R' B2
R' U B D2 R' B
D2 R' U D2 B R'
D2 R' D2 U B R'
D' R' B U2 R' U'
D' R' B' L B2 U
B U D2 R' F' B
B U D2 R' B F'
L D' R' B U B2
R' B L U R' B'
B D2 U R' F' B
B D2 U R' B F'
R' B U D2 R' B
L B U R' F' B2
L B U R' B2 F'
R' B D2 U R' B
R' B' U' L U2 B'
R' L U R B R' B2
R' L U R' B R' B2
R' L U R2 B R' B2
R' L U B R B2 R2
R' L U B R' B2 D
R' L U B R' B2 D'
R' L U B R' B2 D2
R' L U B R2 B2 R
R' L U B' U2 L U2
D2 L R' U D2 B R'
D2 L R' D2 U B R'
D L R' D2 B' L U
D' L R' B U2 R' U'
D' L R' B' L B2 U
B L U R' D F' B'
B L U R' D B' F'
B L U R' D' F' B'
B L U R' D' B' F'
B L U R' D2 F' B'
B L U R' D2 B' F'
B L U R' F' D B'
B L U R' F' D' B'
B L U R' F' D2 B'
B L U R' F' B' D
B L U R' F' B' D'
B L U R' F' B' D2
B L U R' B' D F'
B L U R' B' D' F'
B L U R' B' D2 F'
B L U R' B' F' D
B L U R' B' F' D'
B L U R' B' F' D2
B L U R2 B' R F'
B L U D R' F' B'
B L U D R' B' F'
B L U D' R' F' B'
B L U D' R' B' F'
B L U D2 R' F' B'
B L U D2 R' B' F'
B L U F R' F' B'
B L U F R' B' F'
B L U F' R' F' B'
B L U F' R' B' F'
B L U F2 R' F' B'
B L U F2 R' B' F'
D L D R' B' U B2
B L D U R' F' B'
B L D U R' B' F'
B L D' U R' F' B'
B L D' U R' B' F'
D L D2 R' B' L U
B L D2 U R' F' B'
B L D2 U R' B' F'
R' L B L U R' B2
R' L B L' U R' B2
R' L B L2 U R' B2
R2 L B R U R2 B2
R2 L B R U B2 R2
R' L B U R B2 R2
R' L B U R' B2 D
R' L B U R' B2 D'
R' L B U R' B2 D2
R' L B U R2 B2 R
L R B R2 U R B2
L R B R2 U B2 R
R L B R2 U R B2
R L B R2 U B2 R
R' L B D L2 U R'
L R' U R B R' B2
L R' U R' B R' B2
L R' U R2 B R' B2
L R' U B R B2 R2
L R' U B R' B2 D
L R' U B R' B2 D'
L R' U B R' B2 D2
L R' U B R2 B2 R
L R' U B' U2 L U2
R' L' U' D2 F L' U2
L' R' U' D2 F L' U2
L2 R' U2 R U' B R'
R' L' D L2 U B' R'
L' R' D L2 U B' R'
D2 L' R' U D2 B R'
D2 L' R' D2 U B R'
D' L' R' B U2 R' U'
D' L' R' B' L B2 U
R' L' D2 U' F L' U2
L' R' D2 U' F L' U2
B L' U R' F' D2 B2
B L' U' F U2 R' F'
R' L' B L2 U R' B'
L' R' B L2 U R' B'
L R' B L U R' B2
L2 R' B L' U R' B'
L R' B L' U R' B2
L R' B L2 U R' B2
R' L' B U' F U2 R'
L' R' B U' F U2 R'
L R' B U R B2 R2
L R' B U R' B2 D
L R' B U R' B2 D'
L R' B U R' B2 D2
L R' B U R2 B2 R
L R' B D L2 U R'
R' L' B' U' F L U2
L' R' B' U' F L U2
R' L2 U2 R U' B R'
D2 L2 R' U D2 B R'
D2 L2 R' D2 U B R'
D' L2 R' B U2 R' U'
D' L2 R' B' L B2 U
R' L2 B L' U R' B'
L R2 B R U R2 B2
L R2 B R U B2 R2
R' U L B L' R' B2
