L2 U F L' U
L2 R U F L' U
L2 R' U F L' U
R' L2 U F L' U
L2 R2 U F L' U
R2 L2 U F L' U
R L2 U F L' U
F L2 U F L U
L2 U F L' U D
L2 U F L' U D'
L2 U F L' U D2
L2 U F L' D U
L2 U F L' D' U
L2 U F L' D2 U
L2 U F D L' U
L2 U F D' L' U
L2 U F D2 L' U
L2 F U L' U L
L2 F' U F2 L' U
L2 R U F L' U D
L2 R U F L' U D'
L2 R U F L' U D2
L2 R U F L' D U
L2 R U F L' D' U
L2 R U F L' D2 U
L2 R U F D L' U
L2 R U F D' L' U
L2 R U F D2 L' U
L2 R F U L' U L
L2 R F' U F2 L' U
L2 R' U F L' U D
L2 R' U F L' U D'
L2 R' U F L' U D2
L2 R' U F L' D U
L2 R' U F L' D' U
L2 R' U F L' D2 U
L2 R' U F D L' U
L2 R' U F D' L' U
L2 R' U F D2 L' U
L2 R' F U L' U L
L2 R' F' U F2 L' U
D' L' D F L2 U2 L
U L' F L' F U R
R' L2 U F L' U D
R' L2 U F L' U D'
R' L2 U F L' U D2
R' L2 U F L' D U
R' L2 U F L' D' U
R' L2 U F L' D2 U
R' L2 U F D L' U
R' L2 U F D' L' U
R' L2 U F D2 L' U
L2 R2 U F L' U D
L2 R2 U F L' U D'
L2 R2 U F L' U D2
L2 R2 U F L' D U
L2 R2 U F L' D' U
L2 R2 U F L' D2 U
R2 L2 U F L' U D
R2 L2 U F L' U D'
R2 L2 U F L' U D2
R2 L2 U F L' D U
R2 L2 U F L' D' U
R2 L2 U F L' D2 U
L2 R2 U F D L' U
L2 R2 U F D' L' U
L2 R2 U F D2 L' U
R2 L2 U F D L' U
R2 L2 U F D' L' U
R2 L2 U F D2 L' U
R L2 U F L' U D
R L2 U F L' U D'
R L2 U F L' U D2
R L2 U F L' D U
R L2 U F L' D' U
R L2 U F L' D2 U
R L2 U F D L' U
R L2 U F D' L' U
R L2 U F D2 L' U
F L2 R U F L U
R' L2 F U L' U L
F L2 R' U F L U
L2 R2 F U L' U L
R2 L2 F U L' U L
R L2 F U L' U L
F L2 R2 U F L U
R' L2 F' U F2 L' U
L2 R2 F' U F2 L' U
R2 L2 F' U F2 L' U
R L2 F' U F2 L' U
F' L2 U F2 L' F' U
F2 L2 U F L' U B'
F L2 U D F L U
F L2 U D' F L U
F L2 U D2 F L U
F L2 U F L U D
F L2 U F L U D'
F L2 U F L U D2
F L2 U F L D U
F L2 U F L D' U
F L2 U F L D2 U
F L2 U F D L U
F L2 U F D' L U
F L2 U F D2 L U
F L2 U F' L F2 U
F L2 U F2 L F' U
U L2 U F L' U F'
F' L2 U' R U2 F U
F L2 D U F L U
F L2 D' U F L U
L2 U L F L' F U
F L2 D2 U F L U
U L2 F L' U' L U2
U L2 F L' B2 U R'
F L2 F U L U L'
F2 L2 F' U L' F2 U
F L2 F' U L F2 U
F L2 F' U F2 L U
L2 U R F L' R' U
L2 U R F R' L' U
F' L2 F2 U L' F' U
F L2 F2 U L F' U
F L2 F2 U F' L U
L2 U R2 F L' R2 U
L2 U R2 F R2 L' U
L2 U D' F L U B'
L' U F L' F U R
L2 U F L U D' B2
L2 U F L D' U B2
L2 U F L2 D L U
L2 U F L2 D' L U
L2 U F L2 D2 L U
L2 U F D L' U D
L2 U F D L' U D'
L2 U F D L' U D2
L2 U F D L' D U
L2 U F D L' D' U
L2 U F D L' D2 U
L2 U F D' L' U D
L2 U F D' L' U D'
L2 U F D' L' U D2
L2 U F D' L' D U
L2 U F D' L' D' U
L2 U F D' L' D2 U
L2 U F D2 L' U D
L2 U F D2 L' U D'
L2 U F D2 L' U D2
L2 U F D2 L' D U
L2 U F D2 L' D' U
L2 U F D2 L' D2 U
L2 U F B' L' B U
L2 U F B2 L' B2 U
F R L2 U F L U
L2 U F' L F2 L' U
L2 U F' L' F2 L' U
L2 U F' L2 F2 L' U
L2 U F2 L F' L' U
L2 U F2 L' F' L' U
L2 U F2 L2 F' L' U
L2 U F2 D F' L' U
L2 U F2 D' F' L' U
L2 U F2 D2 F' L' U
L2 U B' F L' B U
L2 U B2 F L' B2 U
F' R D2 B' U' R2 F'
D R F' U' F' B' U'
D R F' U' B' F' U'
L2 U' R U2 F L' U
L2 U' R' U2 F L' U
L2 U' R2 U2 F L' U
F' R B' U L2 B U2
F' R B' U B L2 U2
F' R B' U' D2 R2 F'
F' R B' D2 U' R2 F'
F R' L2 U F L U
D R' U' F2 B' U' B2
L2 U' B U2 F L' U
D R' U' B' F2 U' B2
