B L2 U L' R F2
B L2 U R L' F2
B R F2 D' L B2
R F2 D' B L B
R F2 B D' L B2
R F2 B' D' B2 L
L2 B U L R F2
L2 B U R L F2
L2 B U R F2 L
R B F2 D' L B2
R B' F2 D' B2 L
B L R U' L U F2
B L R F2 U' L U
L R U' L F U F
R L U' L F U F
B L U' L U R F2
L' R F2 U R B U'
L R F2 U' L F U
R L F2 U' L F U
L' R B L F2 D' B2
L R F2 B D L B'
R L F2 B D L B'
L R B F2 D L B'
R L B F2 D L B'
B L B2 R F2 D B2
R L' F2 U R B U'
R L' B L F2 D' B2
L2 R' B U L R2 F2
L2 R' B U L F2 R2
L2 R' B U R2 L F2
L2 R' B U R2 F2 L
L2 R' B U F2 L R2
L2 R' B U F2 R2 L
L2 R' B' U R2 F2 L'
B L2 R' U L' R2 F2
B L2 R' U L' F2 R2
B L2 R' U R2 L' F2
B' L2 R2 U F2 L' R'
B' L2 R2 U F2 R' L'
U L2 R' F' U F' R2
B L2 R2 U L' R' F2
B L2 R2 U L' F2 R'
B L2 R2 U R' L' F2
B' L2 U R F2 D2 L2
B L2 U L R F2 L2
B' L2 U R2 F2 L' R'
B' L2 U R2 F2 R' L'
B L2 U L' R F2 D
B L2 U L' R F2 D'
B L2 U L' R F2 D2
B L2 U L' R' F2 R2
B L2 U L' R2 F2 R'
B L2 U L2 R F2 L
B L2 U R L F2 L2
B L2 U R L' F2 D
B L2 U R L' F2 D'
B L2 U R L' F2 D2
B L2 U R L2 F2 L
B L2 U R' L' F2 R2
B L2 U R2 L' F2 R'
U L2 U R F' L' F'
B' L2 U' R' U2 R2 F2
B' L2 U' R' U2 F2 R2
R' L2 B U L R2 F2
R' L2 B U L F2 R2
R' L2 B U R2 L F2
R' L2 B U R2 F2 L
R' L2 B U F2 L R2
R' L2 B U F2 R2 L
R' L2 B' U R2 F2 L'
B L2 D R2 U L' R'
B L2 D R2 U R' L'
L2 U R U B U' F2
L2 U R F2 U B U'
D' L2 B U' L B R
B L2 B U L' R F2
B L2 B U R L' F2
B2 L2 B' U L R F2
B2 L2 B' U R L F2
B2 L2 B' U R F2 L
B L2 B' U L' R F2
B L2 B' U R L' F2
B' L2 B2 U L R F2
B' L2 B2 U R L F2
B' L2 B2 U R F2 L
B L2 B2 U L' R F2
B L2 B2 U R L' F2
B R L U' L U F2
B R L F2 U' L U
B R U' L2 U L' F2
B R F D' F L B2
U2 R F' D' L' F' B2
U2 R F' D' L' B2 F'
U2 R F' D' B2 L' F'
B R F' D' L F' B2
B R F' D' L B2 F'
B R F' D' F' L B2
B R F2 L U' L U
B' R F2 D' B2 D' L2
B' R F2 D2 L2 D B2
B R F2 U' L2 U L'
B2 R F2 B D' B2 L
B R F2 D L D2 B2
B2 R F2 B' D' L B2
B R F2 D' L B2 D
B R F2 D' L B2 D'
B R F2 D' L B2 D2
B R F2 D' L' B2 L2
B R F2 D' L2 B2 L'
B R F2 D2 L D B2
B R F2 B2 D' B2 L
D' R B D L F2 B
D' R B D L B F2
D' R B D F2 L B
B2 R B F2 D' B2 L
B2 R B' F2 D' L B2
B R B2 F2 D' B2 L
B R' L2 U L' R2 F2
B R' L2 U L' F2 R2
B R' L2 U R2 L' F2
B' R' U L2 U R2 F2
B' R' U L2 U F2 R2
U R' L2 F' U F' R2
B' R' U2 R2 F2 D' B2
B' R' U2 F2 R2 D' B2
U R' F' L2 U F' R2
B R' F2 R2 D' L B2
B' R2 L2 U F2 L' R'
B' R2 L2 U F2 R' L'
B R2 L2 U L' R' F2
B R2 L2 U L' F2 R'
B R2 L2 U R' L' F2
B' R2 F2 R' D' L' B2
B' R2 F2 R' D' B2 L'
B' R2 F2 D' L' R' B2
B' R2 F2 D' R' L' B2
B' R2 F2 D' R' B2 L'
B R2 F2 R' D' L B2
B R2 F2 D' L R' B2
B R2 F2 D' R' L B2
B U L2 U L' R F2
B U L2 U R L' F2
