L U R2 F D' L2
L U2 B U' R2 F
L U2 B U' F R2
L B U' F R2 B
R' L U R' F' L' F2
L R U R F D' L2
R L U R F D' L2
R' L U F R' D2 L2
L R U D' R F L'
R' L U F' L' R' F2
R' L U F' L' F2 R'
R' L U F' R' L' F2
R L U D' R F L'
U2 L R' U F' L' R'
U2 L R' U F' R' L'
U L R' U R' F' L'
D L R2 F' B2 U F2
D L R2 B2 F' U F2
F' L U R2 F D' L2
F2 L U R2 F D' L2
F L U R2 F D' L2
L R D' U R F L'
R L D' U R F L'
D' L U2 F2 B U' F'
F' L U2 B U' R2 F
F' L U2 B U' F R2
U' L U2 B L U' R2
D' L U2 B F2 U' F'
F2 L U2 B U' R2 F
F2 L U2 B U' F R2
F L U2 B U' R2 F
F L U2 B U' F R2
R2 L F L2 D' L2 B2
R2 L F L2 D' B2 L2
R2 L F D' L2 D' B2
R2 L F' R U R' F2
R2 L F' R U F2 R'
R2 L F' R' U R F2
R2 L F' R2 U R2 F2
R2 L F' R2 U F2 R2
R2 L F' U F2 D R2
R2 L F' D R2 U R2
R' L F2 U F' L' R'
R' L F2 U F' R' L'
F' L B U' F R2 B
F2 L B U' F R2 B
F L B U' F R2 B
L R' U R' F' L' F2
L R' U F R' D2 L2
L R' U F' L' R' F2
L R' U F' L' F2 R'
L R' U F' R' L' F2
R2 L' U' L2 F' U F2
R2 L' U' F' L2 U F
D L B2 U2 B' U' F
R2 L' F D' L2 F B2
R2 L' F D' L2 B2 F
L R' F2 U F' L' R'
L R' F2 U F' R' L'
L' R2 U' L2 F' U F2
L2 R2 U' L' F' U F2
R2 L2 U' L' F' U F2
L' R2 U' F' L2 U F
L R2 F L2 D' L2 B2
L R2 F L2 D' B2 L2
L' R2 F D' L2 F B2
L' R2 F D' L2 B2 F
L R2 F D' L2 D' B2
L R2 F' R U R' F2
L R2 F' R U F2 R'
L R2 F' R' U R F2
L R2 F' R2 U R2 F2
L R2 F' R2 U F2 R2
L R2 F' U F2 D R2
L R2 F' D R2 U R2
L U R D' R F L'
L U R2 U' F' U F2
L U R2 D F D' L2
L U R2 D' F D' L2
L U R2 D2 F D' L2
L U R2 F L D' L2
L U R2 F L' D' L2
L U R2 F L2 D' L2
L U R2 F U' F2 U
L U R2 F D' L2 D
L U R2 F D' L2 D'
L U R2 F D' L2 D2
L U F R2 U' F' U
L U F U B U' R2
L U B U' R2 F B'
L U B U' R2 B' F
L U B U' F R2 B'
L U B U' F B' R2
L U B U' B' R2 F
L U B U' B' F R2
R2 U' L F R F2 U
R2 U' L F' U2 L' U'
U2 R' L U F' L' R'
U2 R' L U F' R' L'
U R' L U R' F' L'
R2 U' F L R F2 U
R2 U' F R L F2 U
R2 U' F R F2 L U
R2 U' F' L U D F2
R2 U' F' L U2 L2 U'
R2 U' F' L D U F2
R2 U' F' L D2 R2 U
L U2 D' F2 B U' F'
L U2 D' B F2 U' F'
D R2 L F' B2 U F2
D R2 L B2 F' U F2
L U2 F' B U' R2 F2
L U2 F' B U' F2 R2
U R2 U' L F' U F2
L U2 F2 B U' F' R2
U R2 U' F' L U F
L U2 B U' R' F R'
L U2 B U' R2 D F
L U2 B U' R2 D' F
L U2 B U' R2 D2 F
L U2 B U' R2 F D
L U2 B U' R2 F D'
L U2 B U' R2 F D2
L U2 B U' F R2 D
L U2 B U' F R2 D'
L U2 B U' F R2 D2
L U2 B U' F' R2 F2
L U2 B D' F2 U' F'
L U2 B F' U' R2 F2
L U2 B F' U' F2 R2
L U2 B F2 U' F' R2
D R2 F' L B2 U F
L D R2 F' B2 U F2
L D R2 B2 F' U F2
L D B2 U2 B' U' F
R D' L U R F L'
L D' U2 F2 B U' F'
L D' U2 B F2 U' F'
R2 F L' D' L2 F B2
R2 F L' D' L2 B2 F
L F U B U' R2 B'
L F U B U' B' R2
R2 F' L R U R' F
R2 F' L R U R' F
R2 F' L R U F R'
R2 F' L R' U R F
R2 F' L R2 U R2 F
R2 F' L R2 U F R2
R2 F' R L U R' F
R2 F' R L U F R'
R2 F' R' L U R F
R2 F' R2 L U R2 F
R2 F' R2 L U F R2
L F' U2 B U' R2 F2
L F' U2 B U' F2 R2
L F' D R2 F' B2 U
L F' D R2 B2 F' U
R2 F2 U' F L R U
R2 F2 U' F R L U
L F2 U2 B U' F' R2
L2 B L' U' F R2 B
L B U R2 D2 F L2
L B U R2 F D2 L2
L B U F R2 D2 L2
L2 B U2 L' U R2 F
L2 B U2 L' U F R2
L B U' F R2 D B
L B U' F R2 D' B
L B U' F R2 D2 B
L B U' F R2 B D
L B U' F R2 B D'
L B U' F R2 B D2
L B U' F B R2 B
L B U' F B' R2 B
L B U' F B2 R2 B
L B U' B F R2 B
L B U' B' F R2 B
L B U' B2 F R2 B
L B' U R2 D F L2
L B' U R2 F D L2
L B' U F R2 D L2
L B' U2 B2 U' R2 F
L B' U2 B2 U' F R2
L B' D B2 U F L2
L' B2 L2 F U R2 F'
D B2 U2 R' B' U' F'
L B2 U2 B' U' R2 F
L B2 U2 B' U' F R2
