F2 L' F' U F2
F2 L F' L2 U F
F2 L' U F D' L2
F2 L' D F' U F2
F2 L' D' F' U F2
F2 L' D2 F' U F2
F2 L' F' R U F2
F2 L' F' R' U F2
F2 L' F' R2 U F2
F2 L' F' U F2 D
F2 L' F' U F2 D'
F2 L' F' U F2 D2
F2 L' F' D R2 U
F2 L2 F' L U F
L' U2 R B U' F
F2 D L' F' R U
F2 L F L2 F2 U F'
F2 L F' L2 R U F
F2 L F' L2 R' U F
F2 L F' L2 R2 U F
F2 L F' L2 U D F
F2 L F' L2 U D' F
F2 L F' L2 U D2 F
F2 L F' L2 U F D
F2 L F' L2 U F D'
F2 L F' L2 U F D2
F2 L F' L2 D U F
F2 L F' L2 D' U F
F2 L F' L2 D2 U F
F2 L F' R L2 U F
F2 L F' R' L2 U F
F2 L F' R2 L2 U F
D L F2 L' F R U
F2 L' R U F' L' F2
U2 L' R U' F' L' F2
F2 L' R F2 U F' L'
F2 L' R' U D' F L'
F2 L' R' D' U F L'
F2 L' R2 U2 B U' F
F2 L' U D F D' L2
F2 L' U D' F D' L2
F2 L' U D2 F D' L2
F2 L' U F L D' L2
F2 L' U F L' D' L2
F2 L' U F L2 D' L2
F2 L' U F U' F2 U
F2 L' U F D' L2 D
F2 L' U F D' L2 D'
F2 L' U F D' L2 D2
F L' U F U' L' U
D2 L' U2 R B U' F'
F2 L' D U F D' L2
F L' D R' U F B
F L' D R' U B F
F2 L' D F' R U F2
F2 L' D F' R' U F2
F2 L' D F' R2 U F2
F2 L' D F' U F2 D
F2 L' D F' U F2 D'
F2 L' D F' U F2 D2
F2 L' D F' D R2 U
F2 L' D' U F D' L2
F2 L' D' F' R U F2
F2 L' D' F' R' U F2
F2 L' D' F' R2 U F2
F2 L' D' F' U F2 D
F2 L' D' F' U F2 D'
F2 L' D' F' U F2 D2
F2 L' D' F' D R2 U
F2 L' D2 U F D' L2
F2 L' D2 F' R U F2
F2 L' D2 F' R' U F2
F2 L' D2 F' R2 U F2
F2 L' D2 F' U F2 D
F2 L' D2 F' U F2 D'
F2 L' D2 F' U F2 D2
F2 L' D2 F' D R2 U
F2 L' F R F2 U F2
F2 L' F R' F2 U F2
F L' F L' F' U F
F2 L' F R2 F2 U F2
F' L' F' L' F' U F'
F2 L' F' R U F2 D
F2 L' F' R U F2 D'
F2 L' F' R U F2 D2
F2 L' F' R D R2 U
F2 L' F' R' U F2 D
F2 L' F' R' U F2 D'
F2 L' F' R' U F2 D2
F2 L' F' R' D R2 U
F2 L' F' R2 U F2 D
F2 L' F' R2 U F2 D'
F2 L' F' R2 U F2 D2
F2 L' F' R2 D R2 U
F2 L' F' U L' F2 L
F2 L' F' U L2 F2 L2
F2 L' F' U R F2 R'
F2 L' F' U R2 F2 R2
F2 L' F' U F D F
F2 L' F' U F D' F
F2 L' F' U F D2 F
F2 L' F' U F' D F'
F2 L' F' U F' D' F'
F2 L' F' U F' D2 F'
F2 L' F' U' D2 B2 U2
F2 L' F' U' B U2 F2
F2 L' F' U' B' U2 F2
F2 L' F' U' B2 U2 F2
F2 L' F' U2 L U' F2
F2 L' F' U2 L' U' F2
F2 L' F' U2 L2 U' F2
F2 L' F' U2 D' L2 U'
F2 L' F' D R2 U D
F2 L' F' D R2 U D'
F2 L' F' D R2 U D2
F2 L' F' D R2 D U
F2 L' F' D R2 D' U
F2 L' F' D R2 D2 U
F2 L' F' D' U2 L2 U'
F2 L' F' D2 U' B2 U2
F2 L' F2 U F' D' L2
F2 L' F2 D F U F2
F2 L' F2 D' F U F2
F2 L' F2 D2 F U F2
L2 R2 U2 R' B' U' F'
R2 L2 U2 R' B' U' F'
U2 L2 R B' L U' F
D2 L2 U2 R B' U' F'
D' L2 U2 R B' L U'
D2 L2 U2 B' R U' F'
D' L2 U2 B' L R U'
D' L2 U2 B' R L U'
F2 L2 D L F' U F2
F2 L2 D F' L U F
F2 L2 D' L F' U F2
F L2 D' L U F B'
F L2 D' L U B' F
F2 L2 D' F' L U F
F2 L2 D2 L F' U F2
F2 L2 D2 F' L U F
F2 L2 F L F2 U F'
F2 L2 F' L R U F
F2 L2 F' L R' U F
F2 L2 F' L R2 U F
F2 L2 F' L U D F
F2 L2 F' L U D' F
F2 L2 F' L U D2 F
F2 L2 F' L U F D
F2 L2 F' L U F D'
F2 L2 F' L U F D2
F2 L2 F' L D U F
F2 L2 F' L D' U F
F2 L2 F' L D2 U F
F2 L2 F' R L U F
F2 L2 F' R' L U F
F2 L2 F' R2 L U F
F2 L2 F' D L U F
F2 L2 F' D' L U F
F2 L2 F' D2 L U F
U2 L2 B' L R U' F
U2 L2 B' R L U' F
F2 R L' U F' L' F2
U2 R L' U' F' L' F2
F2 R L' F2 U F' L'
L' U F D' B L B'
L' U F B D' L B'
U2 R L2 B' L U' F
D2 R U F' D' L2 B'
L' U B F D' L B'
U2 R D' L2 B' L U'
D2 R F U F2 D2 B2
F R F L' F' U F2
F' R F' L' F' U F2
F2 R' L' U D' F L'
F2 R' L' D' U F L'
D2 R' F U2 R2 U' F'
F R' F L' F' U F2
D R' F U2 L' R2 U'
D R' F U2 R2 L' U'
F' R' F' L' F' U F2
