B L' D' R F2
D' L' B R F2
L' D' B R F2
B D' L' R F2
B D' R L' F2
D' B L' R F2
D' B R L' F2
L' B D' R F2
D' L B L2 R F2
D' L B R L2 F2
D' L B R F2 L2
B L' R U' R U
B L' U' R2 U R'
B L' D R D2 F2
U' L' D' B R F2
B L' D' R F2 D
B L' D' R F2 D'
B L' D' R F2 D2
B L' D' R' F2 R2
B L' D' R2 F2 R'
U2 L' D' B R F2
U L' D' B R F2
B L' D2 R D F2
D L' D2 B R F2
D' L' B R F2 D
D' L' B R F2 D'
D' L' B R F2 D2
D' L' B R' F2 R2
B L' F2 D' F2 R
D' L' B R2 F2 R'
U' L' B D' R F2
D L' B R2 F' R'
U2 L' B D' R F2
U L' B D' R F2
D' L' B' R F2 B2
D' L' B' R B2 F2
D' L' B2 R F2 B'
D' L' B2 R B' F2
B' L' B2 D' R F2
D2 L2 U' L B R
B L2 D' L R F2
B L2 D' R L F2
B L2 D' R F2 L
R2 U L' R2 B R
R2 U R2 L' B R
R2 U R2 B L' R
R2 U R2 B R L'
B R L' U' R U
B R U' R U L'
B' R2 U L' R' B2
B' R2 U R' L' B2
B' R2 U R' B2 L'
B2 R2 U R' B' L'
D' U L' B R F2
L' D B R2 F' R'
L2 D' L B R F2
D' U B L' R F2
D' U B R L' F2
U' D' L' B R F2
U2 D' L' B R F2
D' U' L' B R F2
U D' L' B R F2
L' D' B R F2 D
L' D' B R F2 D'
L' D' B R F2 D2
L' D' B R' F2 R2
L' D' B R2 F2 R'
L' D' B' R F2 B2
L' D' B' R B2 F2
L' D' B2 R F2 B'
L' D' B2 R B' F2
U' D' B L' R F2
B U' R2 U L' R'
U' D' B R L' F2
B U' R2 U R' L'
U2 D' B L' R F2
U2 D' B R L' F2
D' U' B L' R F2
D' U' B R L' F2
U D' B L' R F2
U D' B R L' F2
D' U2 L' B R F2
L' D2 B R D F2
L' D2 B D R F2
D' U2 B L' R F2
D' U2 B R L' F2
B D L' R D2 F2
B D L' D2 R F2
B D R L' D2 F2
B D R D2 L' F2
B D' L R F2 L2
B D' L' R F2 D
B D' L' R F2 D'
B D' L' R F2 D2
B D' L' R' F2 R2
B D' L' R2 F2 R'
B D' L2 R F2 L
B2 D' R B' L' F2
B D' R L F2 L2
B D' R L' F2 D
B D' R L' F2 D'
B D' R L' F2 D2
B D' R L2 F2 L
B D' R L2 F2 L
B D' R' L' F2 R2
B D' R2 L' F2 R'
F2 D' F2 L' B R
F2 D' F2 B L' R
F2 D' F2 B R L'
B2 D' B' L' R F2
B2 D' B' R L' F2
F2 D' B F2 L' R
F2 D' B F2 R L'
L' F2 D' F2 B R
L' F2 D' B F2 R
L' F2 B D' F2 R
B D2 R D L' F2
D' B L R F2 L2
L' B R U' R U
U' B L' D' R F2
D' B L' R F2 D
D' B L' R F2 D'
D' B L' R F2 D2
D' B L' R' F2 R2
