U R F2 U B U
B U L R F2 U2
B U L F2 U2 L'
B' U R F2 U2 R2
B U R L F2 U2
B U R F2 L U2
B' U F2 U2 L' R'
B' U F2 U2 R' L'
B U F2 L U2 L2
B' U' R' D2 L2 B2
B' U' R' D2 B2 L2
B L R F2 U R U
U L R F2 U B U
L' R F2 U' L F U'
L R F2 U R B U
R L F2 U R B U
B L F2 U R U L'
U L' R F2 U B U
R L' F2 U' L F U'
U L2 R F2 U B U
R2 U R' F2 U' F U'
B R L F2 U R U
U R L F2 U B U
U R L' F2 U B U
U R L2 F2 U B U
U R U D' L2 B U
R2 U F2 R' U' F' U'
U R U D' B L2 U
U R U D2 B U B
U R U B U D2 B2
U R U B U' F2 U2
U R U B D' L2 U
U R U B D2 U B2
U R U' D R2 F' U'
U R D U' R2 F' U'
U R D' U L2 B U
U R D' U B L2 U
U R D2 U B U B
B R F2 L U' L' U'
B' R F2 U2 R2 D' F2
U R F2 L U B U
U R F2 L' U B U
U R F2 L2 U B U
U R F2 U D B U
U R F2 U D' B U
U R F2 U D2 B U
U R F2 U B U D
U R F2 U B U D'
U R F2 U B U D2
U R F2 U B D U
U R F2 U B D' U
U R F2 U B D2 U
U R F2 D U B U
U R F2 D' U B U
U R F2 D2 U B U
B R' U L R2 F2 U2
B R' U L F2 R2 U2
B R' U R2 L F2 U2
B R' U R2 F2 L U2
B R' U F2 L R2 U2
B R' U F2 R2 L U2
B R' U' D2 B2 L2 R'
B R' U' D2 B2 R' L2
B' R' D R2 B2 U' R2
B' R' D B2 R2 U' R2
B R' D R2 B2 U' R'
B R' D B2 R2 U' R
B' R' D2 L2 B2 D F2
B' R' D2 B2 L2 D F2
B R' D2 U' B2 L2 R'
B R' D2 U' B2 R' L2
U R' F2 R2 U' F U'
B' R2 U R' F2 U2 R2
B R2 U L R' F2 U2
B R2 U L F2 R' U2
B' R2 U F2 L' R' U2
B' R2 U F2 R' L' U2
B R2 U R' L F2 U2
D R2 U R' U' F' U'
B R2 U R' F2 L U2
B' R2 U' R D2 L2 B2
B' R2 U' R D2 B2 L2
B R2 U F2 L R' U2
B R2 U F2 R' L U2
B' R2 U' D2 B2 L R
B' R2 U' D2 B2 R L
B R2 U' D2 B2 L R'
B R2 U' D2 B2 R' L
B' R2 D2 U' B2 L R
B' R2 D2 U' B2 R L
B R2 D2 U' B2 L R'
B R2 D2 U' B2 R' L
U R2 F2 R' U B U
D2 R2 B' U' R' B' L
B' U L R F2 U2 R2
B' U L F2 U2 L' R'
B' U L F2 U2 R' L'
B U L R U2 D2 B2
B U L R D2 U2 B2
B U L R F2 U2 D
B U L R F2 U2 D'
B U L R F2 U2 D2
B U L R F2 D U2
B U L R F2 D' U2
B U L R F2 D2 U2
B U L R' F2 R2 U2
B U L R2 F2 R' U2
B' U L' R F2 U2 R2
B U L D2 R U2 B2
B U L F2 R U2 L'
B U L F2 R' U2 L'
B U L F2 R2 U2 L'
B U L F2 U2 L' D
B U L F2 U2 L' D'
B U L F2 U2 L' D2
B U L F2 U2 D L'
B U L F2 U2 D' L'
B U L F2 U2 D2 L'
B U L F2 D U2 L'
B U L F2 D' U2 L'
B U L F2 D2 U2 L'
B' U L' F2 U2 L' R'
B' U L' F2 U2 R' L'
B U L' R F2 L2 U2
B' U L2 R F2 U2 R2
B U L' F2 L2 U2 L
B' U L2 F2 U2 L' R'
B' U L2 F2 U2 R' L'
B U L2 R F2 U2 R
B' U R L F2 U2 R2
D' U R U L2 B U
B' U R L' F2 U2 R2
D' U R U B L2 U
B' U R L2 F2 U2 R2
D2 U R U B U B
B' U R U2 R2 D2 B2
B' U R D2 L2 U2 B2
B U L2 F2 U2 L' R
B U L2 F2 U2 R L'
B' U R F' U2 R2 B
B' U R F2 L U2 R2
B' U R F2 L' U2 R2
B' U R F2 L2 U2 R2
B' U R F2 U2 R2 D
B' U R F2 U2 R2 D'
B' U R F2 U2 R2 D2
B' U R F2 D2 L2 U2
B U R L U2 D2 B2
B U R L D2 U2 B2
B U R L F2 U2 D
B U R L F2 U2 D'
B U R L F2 U2 D2
B U R L F2 D U2
B U R L F2 D' U2
B U R L F2 D2 U2
B U R L' F2 L2 U2
B U R L2 F2 U2 R
B U R U2 D2 B2 R'
B U R D2 L U2 B2
B U R D2 U2 B2 R'
B U R F' L F' U2
B U R F2 L U2 D
B U R F2 L U2 D'
B U R F2 L U2 D2
B U R F2 L D U2
B U R F2 L D' U2
B U R F2 L D2 U2
B U R F2 D L U2
B U R F2 D' L U2
B U R F2 D2 L U2
B' U R' F2 R2 U2 R2
B U R' L F2 R2 U2
R' D B' R2 B' U' R
B U R' F2 L R2 U2
B U R' F2 R2 L U2
B' U R2 F2 L' R' U2
B' U R2 F2 R' L' U2
B U R2 L F2 R' U2
B U R2 F2 L R' U2
B U R2 F2 R' L U2
B' U D2 R U2 R2 B2
B' U D2 R U2 B2 R2
B U D2 L R U2 B2
B U D2 R L U2 B2
B U D2 R U2 B2 R'
B U F' L F' U2 L'
B' U F2 L U2 L2 R'
B' U F2 L U2 R' L2
B' U F2 L2 U2 L R'
B' U F2 L2 U2 R' L
B' U F2 R U2 L' R2
B' U F2 R U2 R2 L'
B' U F2 R2 U2 L' R
B' U F2 R2 U2 R L'
B' U F2 U2 L' R' D
B' U F2 U2 L' R' D'
B' U F2 U2 L' R' D2
B' U F2 U2 L' D R'
B' U F2 U2 L' D' R'
B' U F2 U2 L' D2 R'
B' U F2 U2 R' L' D
B' U F2 U2 R' L' D'
B' U F2 U2 R' L' D2
B' U F2 U2 R' D L'
B' U F2 U2 R' D' L'
B' U F2 U2 R' D2 L'
B' U F2 U2 D L' R'
B' U F2 U2 D R' L'
B' U F2 U2 D' L' R'
B' U F2 U2 D' R' L'
B' U F2 U2 D2 L' R'
B' U F2 U2 D2 R' L'
B' U F2 D U2 L' R'
B' U F2 D U2 R' L'
B' U F2 D' U2 L' R'
B' U F2 D' U2 R' L'
B' U F2 D2 U2 L' R'
B' U F2 D2 U2 R' L'
B U F2 L R U2 L2
B U F2 L R' U2 L2
B U F2 L R2 U2 L2
B U F2 L U2 L2 D
B U F2 L U2 L2 D'
B U F2 L U2 L2 D2
B U F2 L D2 R2 U2
B U F2 R L U2 L2
B U F2 R' L U2 L2
B U F2 R2 L U2 L2
B U F2 U2 L' D2 R2
B U F2 D L U2 L2
B U F2 D' L U2 L2
B U F2 D2 L U2 L2
B' U' L R' D2 L2 B2
B' U' L R' D2 B2 L2
F2 U' L F U' L2 F'
F2 U' L F U' F' L2
B' U' L' R' D2 L2 B2
B' U' L' R' D2 B2 L2
B U' L R F2 U2 F2
F2 U' L' U' B' U B
B U' L F2 U2 L' F2
U D' R U L2 B U
B' U' L2 R' D2 L2 B2
B' U' L2 R' D2 B2 L2
U D' R U B L2 U
B U' L' D2 R2 B2 L
B' U' R F2 U2 R2 F2
B' U' R F2 U2 F2 R2
