B R2 F' L' U R
B L R2 F' L' U R
F' L D' R F2 L' B2
F' L D' R F2 B2 L'
F' L D' R B2 F2 L'
F' L D' B2 R F2 L'
F' L' R2 U R' D L2
F' L' R2 U D L2 R'
F' L' R2 U D R' L2
F' L' R2 D U L2 R'
F' L' R2 D U R' L2
F' L' R2 D2 F2 U R'
B L' R2 F' L' U R
F' L' U D' R F2 L'
F' L' D' U R F2 L'
F' L' B R2 F' U R'
B L2 R2 F' L' U R
F R F2 L' B2 U' R
F R F2 B2 L' U' R
F R B2 F2 L' U' R
F' R2 L' U R' D L2
F' R2 L' U D L2 R'
F' R2 L' U D R' L2
F' R2 L' D U L2 R'
F' R2 L' D U R' L2
B R2 L F' L' U R
F' R2 L' D2 F2 U R'
B R2 L' F' L' U R
B R2 L2 F' L' U R
F' R2 D L' U L' R'
F' R2 D L' U R' L'
F' R2 D2 L' F2 U R'
B R2 F' L' U R D
B R2 F' L' U R D'
B R2 F' L' U R D2
B R2 F' L' U D R
B R2 F' L' U D' R
B R2 F' L' U D2 R
B R2 F' L' D U R
B R2 F' L' D' U R
B R2 F' L' D2 U R
B R2 F' L' B U R
B R2 F' L' B' U R
B R2 F' L' B2 U R
B R2 F' D L' U R
B R2 F' D' L' U R
B R2 F' D2 L' U R
B R2 F' B L' U R
B R2 F' B' L' U R
B R2 F' B2 L' U R
B R2 B F' L' U R
B R2 B' F' L' U R
B R2 B2 F' L' U R
B2 U' F D' F2 R B
B2 U' F' D' R F2 B
B2 U' F' D' R B F2
B U2 R2 F' U R B
R2 F D2 F2 L' U R
R2 F' L' U R D L2
R2 F' L' U D L2 R
R2 F' L' U D R L2
R2 F' L' U2 B2 U' R
R2 F' L' D U L2 R
R2 F' L' D U R L2
F' D' L' U R F2 L'
B2 D' L' F R U' F
U' F' D' R F2 L' B
U' F' D' R F2 B L'
U' F' D' R B F2 L'
R2 F' D L' U L' R
R2 F' D L' U R L'
U F' D' R F2 L' B'
F D' R U' F2 L' R
F D' R U' F2 R L'
B2 D2 L2 U' R B R'
U2 B L R2 F' U R
L' B R2 F' L' U R
U2 B R2 L F' U R
U2 B R2 F' L U R
L2 B R2 F' L' U R
L B R2 F' L' U R
F' B L' R2 F' U R'
B2 F R F2 L' U' R
F' B R2 L' F' U R'
B2 F D' R U' F2 R
B F' L' R2 F' U R'
B F' R2 L' F' U R'
B2 F' U2 L' R2 U R'
B2 F' U2 R2 L' U R'
F B2 R F2 L' U' R
F' B2 U2 L' R2 U R'
F' B2 U2 R2 L' U R'
F B2 D' R U' F2 R
