L' U' B' L U' B2
R' L' U' B' L R' U'
L' R' U' B' L R' U'
R' L' U' B' R' L U'
L' R' U' B' R' L U'
D L' U' B' U' F B2
D L' U' B' U' B2 F
R2 L' F' U' B' L U'
D L' U2 F B D L2
D L' U2 B D F L2
D L' U2 B F D L2
F2 L' B' L U' R B2
F2 L' B' L U' B2 R
L' R2 F' U' B' L U'
L' U' B' L R U' B2
L' U' B' L R' U' B2
L' U' B' L R2 U' B2
L' U' B' L U' B2 D
L' U' B' L U' B2 D'
L' U' B' L U' B2 D2
L' U' B' L D' R2 U'
L' U' B' R L U' B2
L' U' B' R' L U' B2
L' U' B' R2 L U' B2
L' U' B' D' L R2 U'
L' U' B' D' R2 L U'
L' U2 B U B2 L U'
U' D L' U2 F B L
U' D L' U2 B F L
F2 U D' B L R F'
F2 U D' B R L F'
F2 U D' B R F' L
D' U F2 B L R F'
D' U F2 B R L F'
D' U F2 B R F' L
D' U B F2 L R F'
D' U B F2 R L F'
D' U B F2 R F' L
F2 U B L R D' F2
F2 U B R L D' F2
F2 U B R D' L F2
F2 U B R D' F2 L
D U' L' U2 F B L
D U' L' U2 B F L
U D' F2 B L R F'
U D' F2 B R L F'
U D' F2 B R F' L
F2 U' D' B R F' L'
U D' B F2 L R F'
U D' B F2 R L F'
U D' B F2 R F' L
L' F U' B' L U' B2
L' F' U' B' L U' B2
F2 D' U B L R F'
F2 D' U B R L F'
F2 D' U B R F' L
F2 D' U' B R F' L'
D2 F2 U B L R F
D2 F2 U B R L F
D' F2 U B L R F'
D' F2 U B R L F'
D' F2 U B R F' L
D' F2 U' B R F' L'
L' F2 U' B' L U' B2
U F2 D' B L R F'
U F2 D' B R L F'
U F2 D' B R F' L
U F2 B L R D' F2
U F2 B R L D' F2
U F2 B R D' L F2
U F2 B R D' F2 L
U B R D' F2 L R
U B R D' F2 R L
L' B' L U L' U2 B2
L' B' L F2 U' R B2
L' B' L F2 U' B2 R
U B F2 L R D' F2
U B F2 R L D' F2
U B F2 R D' L F2
U B F2 R D' F2 L
L2 B' L B' U' R' B'
L' B' U' L U' L' B2
L' B' U' L U' B2 L'
