D2 L' U B' L' R'
D2 L' U B' R' L'
D' L' F2 U B' R'
L' U D2 B' L2 R'
L' U D2 B' R' L2
L' U B' D2 L2 R'
L' U B' D2 R' L2
L' U' R2 U2 B' R'
L' D' F2 U B' R'
L2 D' F2 B' L U
L2 D' B' L F2 U
L2 D' B' F2 L U
L' D2 U B' L2 R'
L' D2 U B' R' L2
F L U R2 F U2 F'
F L U F R2 B U2
R2 L D F L' B2 U2
R2 L D F B2 L' U2
F L U' R2 F U2 R2
R2 L D B2 F L' U2
F L U' F R2 U2 R2
F' L D2 B2 U L2 B'
D2 L' U R B' L' R'
D2 L' U R B' R' L'
D2 L' U R' B' L' R'
D2 L' U R' B' R' L'
D2 L' U R2 B' L' R'
D2 L' U R2 B' R' L'
D2 L' U D B' L' R'
D2 L' U D B' R' L'
D2 L' U D' B' L' R'
D2 L' U D' B' R' L'
D2 L' U D2 B' L' R'
D2 L' U D2 B' R' L'
D' L' U D' B' L2 R'
D' L' U D' B' R' L2
B' L' U D2 B' L2 R'
B' L' U D2 B' R' L2
D L' U D B' L2 R'
D L' U D B' R' L2
B2 L' U D2 B' L2 R'
B2 L' U D2 B' R' L2
D2 L' U B' L' R' D
D2 L' U B' L' R' D'
D2 L' U B' L' R' D2
D2 L' U B' L' D R'
D2 L' U B' L' D' R'
D2 L' U B' L' D2 R'
D2 L' U B' R' L' D
D2 L' U B' R' L' D'
D2 L' U B' R' L' D2
D2 L' U B' R' D L'
D2 L' U B' R' D' L'
D2 L' U B' R' D2 L'
D2 L' U B' D L' R'
D2 L' U B' D R' L'
D2 L' U B' D' L' R'
D2 L' U B' D' R' L'
D2 L' U B' D2 L' R'
D2 L' U B' D2 R' L'
D' L' U B' R' D' L2
D2 L' U B2 L' B R'
B L' U D2 B' L2 R'
B L' U D2 B' R' L2
D' L' U B' D' L2 R'
D' L' U B' D' R' L2
B' L' U B' D2 L2 R'
B' L' U B' D2 R' L2
B2 L' U B' D2 L2 R'
B2 L' U B' D2 R' L2
B L' U B' D2 L2 R'
B L' U B' D2 R' L2
B' L' U' R2 U2 B' R'
B2 L' U' R2 U2 B' R'
F L' U' R2 U2 R2 B'
F L' U' R2 U2 B' R2
B L' U' R2 U2 B' R'
D2 L' D U B' L' R'
D2 L' D U B' R' L'
D L' D U B' L2 R'
D L' D U B' R' L2
D2 L' D' U B' L' R'
D2 L' D' U B' R' L'
D' L' D' U B' L2 R'
D' L' D' U B' R' L2
B' L' D' F2 U B' R'
B2 L' D' F2 U B' R'
B L' D' F2 U B' R'
D2 L' D2 U B' L' R'
D2 L' D2 U B' R' L'
B' L' D2 U B' L2 R'
B' L' D2 U B' R' L2
B2 L' D2 U B' L2 R'
B2 L' D2 U B' R' L2
B L' D2 U B' L2 R'
B L' D2 U B' R' L2
F' L' D2 B2 U L2 B
F' L' D2 B2 U B L2
D L' D2 F2 U B' R'
D' L' F2 U R B' R'
D' L' F2 U R' B' R'
D' L' F2 U R2 B' R'
D' L' F2 U D B' R'
D' L' F2 U D' B' R'
D' L' F2 U D2 B' R'
D' L' F2 U B' R' D
D' L' F2 U B' R' D'
D' L' F2 U B' R' D2
D' L' F2 U B' D R'
D' L' F2 U B' D' R'
D' L' F2 U B' D2 R'
D' L' F2 D U B' R'
D' L' F2 D' U B' R'
D' L' F2 D2 U B' R'
L R2 D F L' B2 U2
L R2 D F B2 L' U2
L R2 D B2 F L' U2
B' L2 D' F2 B' L U
D2 L2 D' B' L U L'
D' L2 D' B' L U L
B' L2 D' B' L F2 U
B' L2 D' B' F2 L U
B2 L2 D' F2 B' L U
B2 L2 D' B' L F2 U
B2 L2 D' B' F2 L U
B L2 D' F2 B' L U
B L2 D' B' L F2 U
B L2 D' B' F2 L U
L' U L2 D2 L2 B' R'
D' L2 F2 L U B' R'
L' U R B' R' D2 L2
D' L2 F2 D' B' L U
D' L2 F2 B' L U B'
L' U R' B2 L B R'
D2 L2 B' L U B' L'
D' L2 B' L F2 U B'
R2 U R2 U2 F R U'
D' L2 B' F2 L U B'
L' U D' B' R' D' L2
L' U D' B' D' L2 R'
L' U D' B' D' R' L2
L' U D2 R B' L2 R'
L' U D2 R B' R' L2
L' U D2 R' B' L2 R'
L' U D2 R' B' R' L2
L' U D2 R2 B' L2 R'
L' U D2 R2 B' R' L2
L' U D2 B' L2 R' D
L' U D2 B' L2 R' D'
L' U D2 B' L2 R' D2
L' U D2 B' L2 D R'
L' U D2 B' L2 D' R'
L' U D2 B' L2 D2 R'
L' U D2 B' R' L2 D
L' U D2 B' R' L2 D'
L' U D2 B' R' L2 D2
L' U D2 B2 L2 B R'
L' U B R' B2 L R'
L' U B R' B2 R' L
L' U B' L D2 L2 R'
L' U B' L D2 R' L2
L' U B' L' D2 L2 R'
L' U B' L' D2 R' L2
L' U B' L2 D2 L2 R'
L' U B' L2 D2 R' L2
L' U B' R' U2 R' U2
L' U B' R' B2 L B2
L' U B' U2 R2 U2 R
L' U B' D R' D L2
L' U B' D' R' D' L2
L' U B' D2 L2 R' D
L' U B' D2 L2 R' D'
L' U B' D2 L2 R' D2
L' U B' D2 L2 D R'
L' U B' D2 L2 D' R'
L' U B' D2 L2 D2 R'
L' U B' D2 R' L2 D
L' U B' D2 R' L2 D'
L' U B' D2 R' L2 D2
L' U' L2 R2 F U2 R
L' U' L2 F R2 U2 R'
L' U' R2 L2 F U2 R
L' U' R2 U2 R B' R'
L' U' R2 U2 R' B' R'
L' U' R2 U2 R2 B' R'
L' U' R2 U2 D B' R'
L' U' R2 U2 D' B' R'
L' U' R2 U2 D2 B' R'
L' U' R2 U2 B' R' D
L' U' R2 U2 B' R' D'
L' U' R2 U2 B' R' D2
L' U' R2 U2 B' D R'
L' U' R2 U2 B' D' R'
L' U' R2 U2 B' D2 R'
L' U' R2 D U2 B' R'
L' U' R2 D' U2 B' R'
L' U' R2 D2 U2 B' R'
L' U' R2 F U2 R B'
L' U' R2 F U2 B' R
L U' R2 D F L' U2
R2 U' D' F R U' F
R2 U' D2 F L2 R U'
R2 U' D2 F R L2 U'
L' U' F R2 U2 R' B'
R2 U' F R U2 R U
R2 U' F D' R U' F2
R2 U' F D2 L2 R U'
R2 U' F D2 R L2 U'
U2 R' F U R' F2 U2
U2 R' F U F2 R' U2
U2 R' F U' D2 B2 L
U2 R' F D2 U' B2 L
U' R2 U L' U B' R'
F2 R2 U B L R2 U
F2 R2 U B R2 L U
U' R2 U' R F U' B
U' R2 U' F R U' B
U' R2 F U' R U' R'
U' R2 F' U' F2 R U'
U' R2 F2 U' F' R U'
U2 D R F B2 U' B'
U2 D R B2 F U' B'
L2 D B' L2 F L' U
U2 D F R B2 U' B'
R2 D B2 U' F R U'
U2 D F B2 R U' B
U2 D B2 R F U' B
U2 D B2 F R U' B
L' D' U B' R' D' L2
L' D' U B' D' L2 R'
L' D' U B' D' R' L2
R2 D' U' F R U' F
L2 D' F' B' L F' U
L' D' F2 U R B' R'
L' D' F2 U R' B' R'
L' D' F2 U R2 B' R'
L' D' F2 U D B' R'
L' D' F2 U D' B' R'
L' D' F2 U D2 B' R'
L' D' F2 U B' R' D
L' D' F2 U B' R' D'
L' D' F2 U B' R' D2
L' D' F2 U B' D R'
L' D' F2 U B' D' R'
L' D' F2 U B' D2 R'
L' D' F2 D U B' R'
L' D' F2 D' U B' R'
L' D' F2 D2 U B' R'
L2 D' F2 B' L U D
L2 D' F2 B' L U D'
L2 D' F2 B' L U D2
L2 D' F2 B' L D U
L2 D' F2 B' L D' U
L2 D' F2 B' L D2 U
L2 D' F2 B' D L U
L2 D' F2 B' D' L U
L2 D' F2 B' D2 L U
L D' F2 U R2 B R'
L2 D' B' L U D' L2
L2 D' B' L D' U L2
L2 D' B' L F2 U D
L2 D' B' L F2 U D'
L2 D' B' L F2 U D2
L2 D' B' L F2 D U
L2 D' B' L F2 D' U
L2 D' B' L F2 D2 U
L2 D' B' L' F2 L2 U
L2 D' B' D' L U L
L2 D' B' F' L F' U
L2 D' B' F2 L U D
L2 D' B' F2 L U D'
L2 D' B' F2 L U D2
L2 D' B' F2 L D U
L2 D' B' F2 L D' U
L2 D' B' F2 L D2 U
L2 D' B' F2 D L U
L2 D' B' F2 D' L U
L2 D' B' F2 D2 L U
D2 U2 R F U' L2 B
D2 U2 R F U' B L2
L' D2 U R B' L2 R'
L' D2 U R B' R' L2
L' D2 U R' B' L2 R'
L' D2 U R' B' R' L2
L' D2 U R2 B' L2 R'
L' D2 U R2 B' R' L2
U2 D2 R F U' L2 B
U2 D2 R F U' B L2
L' D2 U B' L2 R' D
L' D2 U B' L2 R' D'
L' D2 U B' L2 R' D2
L' D2 U B' L2 D R'
L' D2 U B' L2 D' R'
L' D2 U B' L2 D2 R'
L' D2 U B' R' L2 D
L' D2 U B' R' L2 D'
L' D2 U B' R' L2 D2
L' D2 U B2 L2 B R'
D U2 R F B2 U' B'
D U2 R B2 F U' B'
R2 D2 U' F L2 R U'
R2 D2 U' F R L2 U'
D2 U2 F R U' L2 B
D2 U2 F R U' B L2
L' D2 F U B' L2 R'
L' D2 F U B' R' L2
U2 D2 F R U' L2 B
U2 D2 F R U' B L2
D U2 F R B2 U' B'
L' D2 F' U B' L2 R'
L' D2 F' U B' R' L2
D U2 F B2 R U' B
L' D2 F2 U B' L2 R'
L' D2 F2 U B' R' L2
F' U2 R F2 U' L' B
F' U2 R F2 U' B L'
D U2 B2 R F U' B
D U2 B2 F R U' B
U2 F R' U F' R' U2
U' F R2 U' R' U' R
L' F U D2 B' L2 R'
L' F U D2 B' R' L2
L' F U B' D2 L2 R'
L' F U B' D2 R' L2
