L2 R' D F B2
L2 R' D B2 F
L2 R' F D B2
R' L2 D F B2
R' L2 D B2 F
R' L2 F D B2
R U' L2 R2 F
R U' L2 F R2
R U' R2 L2 F
L2 F D R' B
L' R U' L' R2 F
L' R U' L' F R2
L' R U' R2 L' F
R' L D L F B2
R' L D L B2 F
L2 R F R2 D B2
L2 R' U R2 U' F
R L' U' L' R2 F
R L' U' L' F R2
R L' U' R2 L' F
L R' D L F B2
L R' D L B2 F
L2 R' D F B2 D
L2 R' D F B2 D'
L2 R' D F B2 D2
L2 R' D B2 D F
L2 R' D B2 D' F
L2 R' D B2 D2 F
L2 R' D B2 F D
L2 R' D B2 F D'
L2 R' D B2 F D2
L2 R' D B2 F D2
F2 L' U L' R' F
F2 L' U L' F R'
F2 L' U R' L' F
L2 R' D2 F D' B2
L2 R' F U R2 U'
L2 R' F D B2 D
L2 R' F D B2 D'
L2 R' F D B2 D2
L2 R' F B D B2
L2 R' F B' D B2
L2 R' F B2 D B2
L2 R' F2 D F' B2
L2 R' F2 D B2 F'
L2 R' B D F B2
L2 R' B D B2 F
L2 R' B F D B2
L2 R' B' D F B2
L2 R' B' D B2 F
L2 R' B' F D B2
L2 R' B2 D F B2
L2 R' B2 D B2 F
R' L2 U R2 U' F
L2 R' B2 F D B2
R' L2 D F B2 D
R' L2 D F B2 D'
R' L2 D F B2 D2
R' L2 D B2 D F
R' L2 D B2 D' F
R' L2 D B2 D2 F
R' L2 D B2 F D
R' L2 D B2 F D'
R' L2 D B2 F D2
R' L2 D2 F D' B2
R' L2 F U R2 U'
U' L2 R' D F B2
U' L2 R' D B2 F
R' L2 F D B2 D
R' L2 F D B2 D'
R' L2 F D B2 D2
U' L2 R' F D B2
R' L2 F B D B2
R' L2 F B' D B2
R' L2 F B2 D B2
U2 L2 R' D F B2
U2 L2 R' D B2 F
U L2 R' D F B2
U L2 R' D B2 F
U2 L2 R' F D B2
U L2 R' F D B2
R L2 F R2 D B2
R' L2 F2 D F' B2
R' L2 F2 D B2 F'
R' L2 B D F B2
R' L2 B D B2 F
R' L2 B F D B2
R' L2 B' D F B2
R' L2 B' D B2 F
R' L2 B' F D B2
R' L2 B2 D F B2
R' L2 B2 D B2 F
R' L2 B2 F D B2
F L2 D R' F B
F L2 D R' B F
F L2 D F R' B
F' L2 F R' D B2
U' L2 F D R' B
U2 L2 F D R' B
U L2 F D R' B
L2 U R U' R2 F
L2 U R U' F R2
R U L2 F R2 B
R' U R2 U' L2 F
U' R U' L2 R2 F
U' R U' L2 F R2
U' R U' R2 L2 F
U2 R U' L2 R2 F
U2 R U' L2 F R2
U R U' L2 R2 F
U R U' L2 F R2
U2 R U' R2 L2 F
U R U' R2 L2 F
R U B' U2 L2 R2
R U B' U2 R2 L2
R U' L2 R' F R'
R U' L2 R2 D F
R U' L2 R2 D' F
R U' L2 R2 D2 F
R U' L2 R2 D2 F
R U' L2 R2 F D
R U' L2 R2 F D'
R U' L2 R2 F D2
R U' L2 F R2 D
R U' L2 F R2 D'
R U' L2 F R2 D2
R U' L2 F' R2 F2
R U' R' L2 F R'
R U' R2 L2 D F
R U' R2 L2 D' F
R U' R2 L2 D2 F
R U' R2 L2 F D
R U' R2 L2 F D'
R U' R2 L2 F D2
R U' R2 F L2 F
R U' R2 F' L2 F
R U' R2 F2 L2 F
D' R B2 U' R2 F'
U' R' L2 D F B2
U' R' L2 D B2 F
U' R' L2 F D B2
R U' F L2 R2 F
R U' F L2 F R2
R U' F R2 L2 F
U2 R' L2 D F B2
U2 R' L2 D B2 F
U R' L2 D F B2
U R' L2 D B2 F
U2 R' L2 F D B2
U R' L2 F D B2
R U' F' L2 R2 F
R U' F' L2 F R2
R U' F' R2 L2 F
R U' F2 L2 R2 F
R U' F2 L2 F R2
R U' F2 R2 L2 F
D' R' D L2 F B2
D' R' D L2 B2 F
L2 D R' D F B2
L2 D R' D B2 F
L2 D R' F D B2
L2 D F D R' B
L2 D' R' D F B2
L2 D' R' D B2 F
L2 D' R' F D B2
L2 D' F D R' B
L2 D2 R' D F B2
L2 D2 R' D B2 F
L2 D2 R' F D B2
L2 D2 F D R' B
R' F L2 D F B2
R' F L2 D B2 F
R' F L2 F D B2
R F U' L2 R2 F
R F U' L2 F R2
L2 F D R' D B
L2 F D R' D' B
L2 F D R' D2 B
L2 F D R' D2 B
R F U' R2 L2 F
L2 F D R' B D
L2 F D R' B D'
L2 F D R' B D2
R' F' L2 D F B2
R' F' L2 D B2 F
R' F' L2 F D B2
R F' U' L2 R2 F
R F' U' L2 F R2
R F' U' R2 L2 F
R' F2 L2 D F B2
R' F2 L2 D B2 F
R' F2 L2 F D B2
R F2 U' L2 R2 F
R F2 U' L2 F R2
R F2 U' R2 L2 F
R B2 U' L2 R2 F'
R B2 U' R2 L2 F'
R B2 U' R2 F' L2
L' R U L' F R2 B
R' L U R2 U' L F
L' R U' L' R' F R'
L' R U' L' R2 D F
L' R U' L' R2 D' F
L' R U' L' R2 D2 F
L' R U' L' R2 F D
L' R U' L' R2 F D'
L' R U' L' R2 F D2
L' R U' L' F R2 D
L' R U' L' F R2 D'
L' R U' L' F R2 D2
L' R U' L' F' R2 F2
U' L R' D L F B2
U' L R' D L B2 F
U2 L R' D L F B2
U2 L R' D L B2 F
L' R U' R' L' F R'
D2 L R' D B2 L F
F2 L R' D' L F B2
F2 L R' D' L B2 F
L' R U' R2 L' D F
L' R U' R2 L' D' F
L' R U' R2 L' D2 F
L' R U' R2 L' F D
L' R U' R2 L' F D'
L' R U' R2 L' F D2
F L R' D' L F B'
F L R' D' L B' F
U L R' D L F B2
U L R' D L B2 F
R' L D L F B2 D
R' L D L F B2 D'
R' L D L F B2 D2
R' L D L B2 D F
R' L D L B2 D' F
R' L D L B2 D2 F
R' L D L B2 F D
R' L D L B2 F D'
R' L D L B2 F D2
R' L D L2 B2 L' F
R' L D F L F B2
R' L D F L B2 F
R' L D F' L F B2
R' L D F' L B2 F
R' L D F2 L F B2
R' L D F2 L B2 F
R' L D' L D2 F B2
R' L D' L D2 B2 F
F L D L R' F B
F L D L R' B F
F L D L F R' B
R' L F L D F B2
R' L F L D B2 F
R' L F L F D B2
F L D R' L F B
F L D R' L B F
L2 R F R2 U R2 U'
L2 R F R2 D B2 D
L2 R F R2 D B2 D'
L2 R F R2 D B2 D2
L2 R F R2 B D B2
L2 R F R2 B' D B2
L2 R F R2 B2 D B2
R' L F D L F B2
R' L F D L B2 F
F2 L D' L R' F B2
F2 L D' L R' B2 F
F2 L D' L F R' B2
F L D' L R' F B'
F L D' L R' B' F
F L D' L F R' B'
F2 L D' R' L F B2
F2 L D' R' L B2 F
R' L F' L D F B2
R' L F' L D B2 F
R' L F' L F D B2
F L D' R' L F B'
L2 R F B R2 D B2
F L D' R' L B' F
L2 R F B' R2 D B2
L2 R F B2 R2 D B2
L2 R F' R2 F2 D B2
R' L F' D L F B2
R' L F' D L B2 F
R' L F2 L D F B2
R' L F2 L D B2 F
R' L F2 L F D B2
R' L F2 D L F B2
R' L F2 D L B2 F
L' R B U' L' R2 F
L' R B U' L' F R2
L' R B U' R2 L' F
L2 R B R2 D F B2
L2 R B R2 D B2 F
L2 R B R2 F D B2
L2 R B F R2 D B2
