R2 L B' L' U L'
L R2 B' L' U L'
R2 U L' U F U'
R2 D' B U L' R'
R2 D' B U R' L'
R' D2 R' B U L'
D' B U L' R' F2
D' B U L' F2 R'
D' B U R' L' F2
L B' L' R2 U L'
L B' R2 L' U L'
B' L R2 B' L' U L'
B2 L R2 B' L' U L'
B L R2 B' L' U L'
U L R2 B' U L2 B
U L R2 B' U B L2
U' L U R2 B' U L2
U' L U B' R2 U L2
R2 L D B' L' F2 U
U L U' R2 B' U L2
U L U' B' R2 U L2
U2 L U2 R2 B' U L2
U2 L U2 B' R2 U L2
R2 L B L' B2 U L'
R2 L B' L' U L' D
R2 L B' L' U L' D'
R2 L B' L' U L' D2
L R B' L' R U L'
R2 L B' L' U D L'
R2 L B' L' U D' L'
R2 L B' L' U D2 L'
R2 L B' L' D U L'
R2 L B' L' D' U L'
R2 L B' L' D2 U L'
R L B' L' R U L'
L R B' R L' U L'
R L B' R L' U L'
R2 L B' D L' F2 U
R2 L B2 L' B U L'
B' L B' L' R2 U L'
B2 L B' L' R2 U L'
B L B' L' R2 U L'
B' L B' R2 L' U L'
B2 L B' R2 L' U L'
B L B' R2 L' U L'
U L' R2 U F U' F'
U L' U D' F U' F
U L' U D2 F L2 U'
U L' U F U' D' F2
U L' U F U2 R2 U
U L' U F D' U' F2
U L' U F D2 L2 U'
U L' U' R2 U2 F U'
U L' D' U F U' F
U L' D' F' D F' R2
U L' D' F2 U F' U'
U2 L' D2 F L2 U' L2
U L' D2 U F L2 U'
U L' D2 F' D R2 F2
U L' D2 F' D F2 R2
U2 L' F D2 L2 U' L2
U L' F U' R2 U R2
U L' F D' F2 D R2
U L' F' D R2 D2 F2
U L' F' D' F2 D2 R2
D' L' F2 B D' R' B
U L' F2 U' R2 B U
D' L' B F2 D' R' B
L R2 D B' L' F2 U
L R2 B L' B2 U L'
L R2 B' L' U L' D
L R2 B' L' U L' D'
L R2 B' L' U L' D2
L R2 B' L' U D L'
L R2 B' L' U D' L'
L R2 B' L' U D2 L'
L R2 B' L' D U L'
L R2 B' L' D' U L'
L R2 B' L' D2 U L'
L R2 B' D L' F2 U
L R2 B2 L' B U L'
