F' L U' L2 B R2
F' L U' B L2 R2
F' L U' B R2 L2
U' L U' B L R2
U' L U' B R2 L
F' L' B R2 D F2
B R D' R F' L'
B R2 D F' L' F
B R2 F' D L' F
L F' U' L' B R2
L F' U' B L' R2
L F' U' B R2 L'
F' B R2 D L' F
B F' R2 D L' F
B F' R2 D L' F
B L R D' R F' L'
B L R2 D F' L' F
B L R2 F' D L' F
F' L U B L2 R2 F
F' L U B L2 F R2
F' L U B R2 L2 F
U' L U' L B L R2
U' L U' L B R2 L
F' L U' L' B L' R2
F' L U' L' B R2 L'
U' L U' L' B L R2
U' L U' L' B R2 L
F' L U' L2 B R2 D
F' L U' L2 B R2 D'
F' L U' L2 B R2 D2
F' L U' L2 B' R2 B2
F' L U' L2 B2 R2 B'
U' L U' L2 B L R2
U' L U' L2 B R2 L
F' L U' B L2 R2 D
F' L U' B L2 R2 D'
F' L U' B L2 R2 D2
F' L U' B R2 L2 D
F' L U' B R2 L2 D'
F' L U' B R2 L2 D2
U' L U' B L R2 D
U' L U' B L R2 D'
U' L U' B L R2 D2
U' L U' B R2 L D
U' L U' B R2 L D'
U' L U' B R2 L D2
U' L U' B R2 D L
U' L U' B R2 D' L
U' L U' B R2 D2 L
F' L U' B' L2 R2 B2
F' L U' B' L2 B2 R2
F' L U' B' R2 L2 B2
F' L U' B' R2 B2 L2
F' L U' B2 R2 B' L2
U' L U' B2 R2 B' L
F L U' B' R2 B2 L
U L U2 F U B R2
D L U2 B2 U B' L
F' L D' F2 B2 U' B'
U' L D' F2 U' B L
F L D' F2 U' L' B
F L D' F2 U' B L'
F' L D' B2 F2 U' B'
F' L F U' L2 B R2
F' L F U' B L2 R2
F' L F U' B R2 L2
F2 L F U' L' B R2
F2 L F U' B L' R2
F2 L F U' B R2 L'
U' L F U' B L R2
U' L F U' B R2 L
F' L F' U' L2 B R2
F' L F' U' B L2 R2
F' L F' U' B R2 L2
B L F' R2 D L' F
U' L F' U' B L R2
U' L F' U' B R2 L
F' L F2 U' L2 B R2
F' L F2 U' B L2 R2
F' L F2 U' B R2 L2
U' L F2 U' B L R2
U' L F2 U' B R2 L
F L F2 U' L' B R2
F L F2 U' B L' R2
F L F2 U' B R2 L'
F' L B L2 R2 D F2
F' L B R2 L2 D F2
F' L B' U' L2 R2 B2
F' L B' U' L2 B2 R2
F' L B' U' R2 L2 B2
F' L B' U' R2 B2 L2
F' L B' U' B2 L2 R2
F' L B' U' B2 R2 L2
U2 L B' U' B2 L R2
U2 L B' U' B2 R2 L
F L B' U' R2 B2 L
F' L B2 U' R2 B' L2
F' L B2 U' B' L2 R2
F' L B2 U' B' R2 L2
U2 L B2 U' R2 B' L
U2 L B2 U' B' L R2
U2 L B2 U' B' R2 L
B L' R D' R F' L'
B L' R2 D F' L' F
B L' R2 F' D L' F
F' L' U L2 U' B R2
F' L' D F2 D' B R2
F' L' D' B D R2 F'
D L' D' B R2 F' L'
F' L' F B R2 D F2
B L' F' R2 D L' F
F' L' F' B R2 D F2
F' L' F2 B R2 D F2
F' L' B R D R F2
F' L' B R' D R' F2
F' L' B R' D F2 R'
F' L' B R2 U L2 U'
F' L' B R2 D F2 D
F' L' B R2 D F2 D'
F' L' B R2 D F2 D2
F' L' B R2 F D F2
F' L' B R2 F' D F2
F' L' B R2 F2 D F2
F' L' B U L2 U' R2
U2 L' B R2 D L F2
U2 L' B R2 D F2 L
F' L' B D F2 D' R2
F' L' B F R2 D F2
U L' B R2 D L2 F2
U L' B R2 D F2 L2
F' L' B F' R2 D F2
F' L' B F2 R2 D F2
F' L' B' R2 B2 D F2
U L' B' L2 U' R2 B2
U L' B' L2 U' B2 R2
F' L' B2 R2 D F2 B'
F' L' B2 R2 D B' F2
F' L' B2 R2 B' D F2
B L2 R D' R F' L'
B L2 R2 D F' L' F
B L2 R2 F' D L' F
D2 L2 U' L' U' B L
D2 L2 U2 B L D F2
L2 U L' B' U' R2 B2
L2 U L' B' U' B2 R2
B L2 F' R2 D L' F
U2 L2 B L R2 D F2
U2 L2 B R2 L D F2
B R L D' R F' L'
B R L' D' R F' L'
B R L2 D' R F' L'
B R D R F' L' F
B R D F' L' F R
B R D' L R F' L'
B R D' L' R F' L'
B R D' L2 R F' L'
B R D' R L F' L'
B R D' R L' F' L'
B R D' R L2 F' L'
B R D' R D F' L'
B R D' R D' F' L'
B R D' R D2 F' L'
B R D' R F' L' D
B R D' R F' L' D'
B R D' R F' L' D2
B R D' R F' D L'
B R D' R F' D' L'
B R D' R F' D2 L'
L2 U' L' U' B L R2
L2 U' L' U' B R2 L
L' U' L2 U' B L R2
L' U' L2 U' B R2 L
B R F' D L' F R
B' R B2 D' R F' L'
B R' D R' F' L' F
B R' D F' L' R' F
B R' D F' L' F R'
B R' D F' R' L' F
L U' B2 R2 D B' L
B R' D' R F' L' R2
B R' D' R F' R2 L'
B2 R' F' U R' B' L'
B R' F' R' D L' F
B R' F' D L' R' F
B R' F' D L' F R'
B R' F' D R' L' F
L U2 D B2 U B' L
B R2 L D F' L' F
B R2 L F' D L' F
B R2 L' D F' L' F
B R2 L' F' D L' F
B R2 L2 D F' L' F
B R2 L2 F' D L' F
B R2 U L' B' L U'
L' U2 B R2 D L F2
L' U2 B R2 D F2 L
L2 U2 B L R2 D F2
L2 U2 B R2 L D F2
L U2 B L R2 D' F2
L U2 B R2 L D' F2
L U2 B R2 D' L F2
L U2 B R2 D' F2 L
B R2 D L' F' L' F2
L U2 B' U B2 L R2
L U2 B' U B2 R2 L
B R2 D F' L' D F
B R2 D F' L' D' F
B R2 D F' L' D2 F
B R2 D F' L' F D
B R2 D F' L' F D'
B R2 D F' L' F D2
B R2 D F2 L' F L'
B R2 D' R F' L' R'
B R2 D' R F' R' L'
L U2 B2 U R2 B' L
L U2 B2 U B' L R2
L U2 B2 U B' R2 L
B R2 D' F' D2 L' F
B R2 F D F2 L' F
B' R2 F' B2 D L' F
B R2 F' D L' D F
B R2 F' D L' D' F
B R2 F' D L' D2 F
B R2 F' D L' F D
B R2 F' D L' F D'
B R2 F' D L' F D2
B' R2 B2 D F' L' F
B' R2 B2 F' D L' F
F' U L U' L2 B R2
F' U L U' B L2 R2
F' U L U' B R2 L2
F' U L' B R2 D F2
L D U2 B2 U B' L
B U L' B' L U' R2
U' D B2 R' F' U B'
U2 D B2 R' U B' L
F' U B R2 D L' F
D' U' L F2 U' B L
U' D' L F2 U' B L
F' U' L U' L2 B R2
F' U' L U' B L2 R2
F' U' L U' B R2 L2
F' U' L' B R2 D F2
L' D' B D R2 F' L'
B2 U' R' F' U R' B'
U' D' F2 L U' B L
D' U' F2 L U' B L
D U' B2 R' F' U B'
F' U' B R2 D L' F
B U' B R' F' U R'
F' U2 L U' L2 B R2
F' U2 L U' B L2 R2
F' U2 L U' B R2 L2
F' U2 L' B R2 D F2
U' F L U' B L R2
U' F L U' B R2 L
D U2 B2 R' U B' L
F' U2 B R2 D L' F
F' D L' D' B R2 F'
L F U' B' R2 B2 L
L F D' F2 U' L' B
L F D' F2 U' B L'
U' F' L U' B L R2
U' F' L U' B R2 L
D' F' L F' U' L2 B
D' F' L F' U' B L2
L F B' U' R2 B2 L
D2 F' L' D F2 B R
D2 F' L' D B F2 R
D2 F' L' B D F2 R
