B2 L U D2 B' L
B2 L D2 U B' L
B2 L F U B' L'
F L B2 U L2 B
F L B2 U B L2
B2 L' U' F U2 L'
B2 U L D2 B' L
L F B2 U L' B
L F B2 U B L'
B2 F L U B' L2
B2 F U L B' L2
L' B2 U' F U2 L'
F B2 L U B' L2
F B2 U L B' L2
L B2 F U L' B
L B2 F U B L'
B' L U D2 B' L R'
B' L U D2 B' R' L
B2 L U D2 B' L D
B2 L U D2 B' L D'
B2 L U D2 B' L D2
B2 L U D2 B' D L
B2 L U D2 B' D' L
B2 L U D2 B' D2 L
B2 L U F B' L' F'
B2 L U B' F L' F'
B2 L U' F U2 B' L'
B2 L U' F' R U2 B'
U L D' R2 D' B' L
B' L D2 U B' L R'
B' L D2 U B' R' L
B2 L D2 U B' L D
B2 L D2 U B' L D'
B2 L D2 U B' L D2
B2 L D2 U B' D L
B2 L D2 U B' D' L
B2 L D2 U B' D2 L
B2 L D2 F U B' L
B2 L D2 F' U B' L
B2 L D2 F2 U B' L
B L D2 B U B2 L
U L D2 B' L D R2
U L D2 B' D L R2
U L D2 B' D R2 L
B' L F U B' L' R'
B' L F U B' R' L'
B2 L F U D B' L'
B2 L F U D' B' L'
B2 L F U D2 B' L'
B2 L F U B L' B2
B2 L F U B' L' D
B2 L F U B' L' D'
B2 L F U B' L' D2
B2 L F U B' D L'
B2 L F U B' D' L'
B2 L F U B' D2 L'
B2 L F U B2 L' B
B2 L F D U B' L'
B2 L F D' U B' L'
B2 L F D2 U B' L'
B L F B U L' B2
B L F B U B2 L'
F L F B2 U L2 B
F L F B2 U B L2
B2 L F' U' R U2 B'
F2 L F' B2 U L' B
F2 L F' B2 U B L'
F L F' B2 U L2 B
F L F' B2 U B L2
F' L F2 B2 U L' B
F' L F2 B2 U B L'
F L F2 B2 U L2 B
F L F2 B2 U B L2
B L B F U L' B2
B L B F U B2 L'
F L B2 L U L B
F L B2 L' U L' B
F L B2 L' U B L'
F L B2 U L' B L'
F L B2 U L2 D B
F L B2 U L2 D' B
F L B2 U L2 D2 B
F L B2 U L2 B D
F L B2 U L2 B D'
F L B2 U L2 B D2
F L B2 U B L2 D
F L B2 U B L2 D'
F L B2 U B L2 D2
F L B2 U B' L2 B2
F L B2 D F2 U B
F' L B2 F2 U L' B
F' L B2 F2 U B L'
F2 L B2 F' U L' B
F2 L B2 F' U B L'
F L B2 F U L2 B
F L B2 F U B L2
F L B2 F' U L2 B
F L B2 F' U B L2
F L B2 F2 U L2 B
F L B2 F2 U B L2
F L' R2 D' F2 R2 B
B2 L' U L2 D2 B' L
B2 L' U D2 L2 B' L
B2 L' U' R F U2 L'
B2 L' U' R' F U2 L'
B2 L' U' R2 F U2 L'
B2 L' U' F R U2 L'
B2 L' U' F R' U2 L'
B2 L' U' F R2 U2 L'
B2 L' U' F U2 L' D
B2 L' U' F U2 L' D'
B2 L' U' F U2 L' D2
B2 L' U' F U2 D L'
B2 L' U' F U2 D' L'
B2 L' U' F U2 D2 L'
B2 L' U' F D U2 L'
B2 L' U' F D' U2 L'
B2 L' U' F D2 U2 L'
