B L F B2 U F
B L B2 F U F
B L R F B2 U F
B L R B2 F U F
B L R' F B2 U F
B L R' B2 F U F
B L R2 F B2 U F
B L R2 B2 F U F
B L F R B2 U F
B L F R' B2 U F
B' L F U2 R' U' F
B L F R2 B2 U F
B L F U D' R2 F
B L F U D' F R2
B L F U F D' R2
B L F D' U R2 F
B L F D' U F R2
B L F B2 R U F
B L F B2 R' U F
B L F B2 R2 U F
B L F B2 U D F
B L F B2 U D' F
B L F B2 U D2 F
B L F B2 U F D
B L F B2 U F D'
B L F B2 U F D2
B L F B2 D U F
B L F B2 D' U F
B L F B2 D2 U F
B L B2 R F U F
B L B2 R' F U F
B L B2 R2 F U F
B L B2 D R2 F U
B L B2 D F R2 U
B L B2 F R U F
B L B2 F R' U F
B L B2 F R2 U F
B L B2 F U D F
B L B2 F U D' F
B L B2 F U D2 F
B L B2 F U F D
B L B2 F U F D'
B L B2 F U F D2
B L B2 F D U F
B L B2 F D' U F
B L B2 F D2 U F
B' L' U2 R' B' U' F2
D' L' B' L' R' F U'
D' L' B' L' F R' U'
D' L' B' R' L' F U'
D' L2 D F U' L' B'
U2 L2 F R B U' F
B L2 B2 L' F U F
B R L F B2 U F
B R L B2 F U F
U R F2 B L D' R2
U R F2 B D' L R2
U R F2 B D' R2 L
U R B L F2 D' R2
U R B F2 L D' R2
U R B F2 D' L R2
U R B F2 D' R2 L
U R B' U F2 B2 L
U R B' U B2 L F2
U R B' U B2 F2 L
B R' L F B2 U F
B R' L B2 F U F
U2 R' F' B' L' U F'
U2 R' B' F' L' U F'
B R2 L F B2 U F
B R2 L B2 F U F
B' R2 U2 R B U' F2
D R2 B L F B2 U
D R2 B L B2 F U
U2 D' L2 F R B U'
D' U2 L2 F R B U'
B' U2 R B R2 U' F2
B' U2 R' U2 F' U F'
F' U2 B' U F' L' B'
L2 F U' D F L' B'
L2 F D U' F L' B'
B' D R2 U2 R B U'
U' F' L' D F' R B'
U' F' L' D F' B' R
U' F' L' D B' F' R
U' F' L' B' D F' R
U2 F' B' L' U F' L'
U F2 R B L D' R2
U F2 R B D' L R2
U F2 R B D' R2 L
R' B L F B2 U F
D' B L F B2 R' U
R' B L B2 F U F
D' B L B2 R' F U
D' B L B2 F R' U
D B L R2 F B2 U
D B L R2 B2 F U
R2 B L F B2 U F
D B L F R2 B2 U
D B L F B2 R2 U
R2 B L B2 F U F
D B L B2 R2 F U
D B L B2 F R2 U
R B L F B2 U F
R B L B2 F U F
D B R2 L F B2 U
D B R2 L B2 F U
F' B L F B2 U F2
F' B L B2 F U F2
F2 B L F B2 U F'
F2 B L B2 F U F'
L' B' L' R' F U' F
L' B' L' F R' U' F
L' B' R' L' F U' F
U2 B' R' F' L' U F'
D B' R2 U2 R B U'
B F' L F B2 U F2
B F' L B2 F U F2
U2 B' U F' L' F' B'
U2 B' U F' L' B' F'
U2 B' F' L' U F' L'
B F2 L F B2 U F'
B F2 L B2 F U F'
