F R U' L' F'
F L R U' L2 F'
F L R U' F' L2
F L2 R U' L F'
F L2 R U' F' L
F R L U' L2 F'
F R L U' F' L2
F R L2 U' L F'
F R L2 U' F' L
F R U' L F' L2
F R U' L' D F'
F R U' L' D' F'
F R U' L' D2 F'
F R U' L' F' D
F R U' L' F' D'
F R U' L' F' D2
F R U' L2 F' L
F R U' D L' F'
F R U' D' L' F'
F R U' D2 L' F'
F R D U' L' F'
F R D' U' L' F'
F R D2 U' L' F'
F R B U' L' F'
F R B' U' L' F'
F R B2 U' L' F'
R F R U' L' F2
F D2 R U' L' F
B' F R U' L' F'
B2 F R U' L' F'
B F R U' L' F'
F B R U' L' F'
F B' R U' L' F'
F B2 R U' L' F'
F L R U' L F' L
F L R U' L2 D F'
F L R U' L2 D' F'
F L R U' L2 D2 F'
F L R U' L2 F' D
F L R U' L2 F' D'
F L R U' L2 F' D2
F L R U' F L2 F2
F L R U' F' L2 D
F L R U' F' L2 D'
F L R U' F' L2 D2
F L R D' B2 U' F'
F L R B U' L2 F'
F L R B U' F' L2
F L R B' U' L2 F'
F L R B' U' F' L2
F L R B2 U' L2 F'
F L R B2 U' F' L2
F2 L F' R U' L' F'
F L B R U' L2 F'
F L B R U' F' L2
F L B' R U' L2 F'
F L B' R U' F' L2
F L B2 R U' L2 F'
F L B2 R U' F' L2
F2 L' F' R U' L' F'
F L2 R U' L D F'
F L2 R U' L D' F'
F L2 R U' L D2 F'
F L2 R U' L F' D
F L2 R U' L F' D'
F L2 R U' L F' D2
F L2 R U' L' F' L2
F L2 R U' D L F'
F L2 R U' D F' L
F L2 R U' D' L F'
F L2 R U' D' F' L
F L2 R U' D2 L F'
F L2 R U' D2 F' L
F L2 R U' F L F2
F L2 R U' F' L D
F L2 R U' F' L D'
F L2 R U' F' L D2
F L2 R U' F' D L
F L2 R U' F' D' L
F L2 R U' F' D2 L
F L2 R D U' L F'
F L2 R D U' F' L
F L2 R D' U' L F'
F L2 R D' U' F' L
F L2 R D2 U' L F'
F L2 R D2 U' F' L
F2 L2 F' R U' L' F'
F R L U' L F' L
F R L U' L2 D F'
F R L U' L2 D' F'
F R L U' L2 D2 F'
F R L U' L2 F' D
F R L U' L2 F' D'
F R L U' L2 F' D2
F R L U' F L2 F2
F R L U' F' L2 D
F R L U' F' L2 D'
F R L U' F' L2 D2
F R L D' B2 U' F'
F R L B U' L2 F'
F R L B U' F' L2
F R L B' U' L2 F'
F R L B' U' F' L2
F R L B2 U' L2 F'
F R L B2 U' F' L2
F R L2 U' L D F'
F R L2 U' L D' F'
F R L2 U' L D2 F'
F R L2 U' L F' D
F R L2 U' L F' D'
F R L2 U' L F' D2
F R L2 U' L' F' L2
F R L2 U' D L F'
F R L2 U' D F' L
F R L2 U' D' L F'
F R L2 U' D' F' L
F R L2 U' D2 L F'
F R L2 U' D2 F' L
F R L2 U' F L F2
F R L2 U' F' L D
F R L2 U' F' L D'
F R L2 U' F' L D2
F R L2 U' F' D L
F R L2 U' F' D' L
F R L2 U' F' D2 L
F R L2 D U' L F'
F R L2 D U' F' L
F R L2 D' U' L F'
F R L2 D' U' F' L
F R L2 D2 U' L F'
F R L2 D2 U' F' L
F R U R2 B U2 L'
F R U B U2 L' F'
F R U B' U2 L' F'
F R U B2 U2 L' F'
F R U' L F L2 F2
F R U' L F' L2 D
F R U' L F' L2 D'
F R U' L F' L2 D2
F R U' L' D F' D
F R U' L' D F' D'
F R U' L' D F' D2
F' R U' F2 R U' F
F R U' L' D' F' D
F R U' L' D' F' D'
F R U' L' D' F' D2
F R U' L' D2 F' D
F R U' L' D2 F' D'
F R U' L' D2 F' D2
F R U' L' F2 D F
F R U' L' F2 D' F
