F2 L' U' F' L' B2
F2 L' U' F' B2 L'
F2 L' U' B2 F' L'
F2 L2 B' U' F' B'
F2 L2 B' U' B' F'
F' R2 B U F2 B
F' R2 B U B F2
F2 U' F' B2 D' L2
F2 U' B2 F' D' L2
F2 U2 F U F2 B2
F2 U2 F U B2 F2
F' U2 F' U' F' B2
F' U2 F' U' B2 F'
D F R2 D' L2 B2
D F R2 D' B2 L2
F' D L2 R2 B U
D2 F D' L2 R2 B'
D2 F D' L2 B' R2
D2 F D' R2 L2 B'
F' D R2 L2 B U
F' D R2 B L2 U
B2 D F R2 D' L2
D F' L2 U R2 F2
D F' L2 U F2 R2
R2 F2 B U' F' B
R2 F2 B U' B F'
B2 D2 F D' L2 R2
B2 D2 F D' R2 L2
R2 B F2 U' F' B
R2 B F2 U' B F'
F' L R2 B U F2 B
F' L R2 B U B F2
F' L U2 F' U' F' B2
F' L U2 F' U' B2 F'
F' L D L2 R2 B U
F' L D R2 L2 B U
F' L D R2 B L2 U
F L B D' L2 B R'
F L B D' B L2 R'
F L B D' B R' L2
F' L' R2 B U F2 B
F' L' R2 B U B F2
F2 L' U' L F' L' B2
F2 L' U' L F' B2 L'
F2 L' U' L B2 F' L'
F2 L' U' L' F' L' B2
F2 L' U' L' F' B2 L'
F2 L' U' L' B2 F' L'
F2 L' U' L2 F' L' B2
F2 L' U' L2 F' B2 L'
F2 L' U' L2 B2 F' L'
F2 L' U' F' L B2 L2
F2 L' U' F' L' B2 D
F2 L' U' F' L' B2 D'
F2 L' U' F' L' B2 D2
F2 L' U' F' B L' B
F2 L' U' F' B2 L' D
F2 L' U' F' B2 L' D'
F2 L' U' F' B2 L' D2
F2 L' U' F' B2 D L'
F2 L' U' F' B2 D' L'
F2 L' U' F' B2 D2 L'
F2 L' U' B F' L' B
F2 L' U' B2 L F' L'
F2 L' U' B2 L' F' L'
F2 L' U' B2 L2 F' L'
F2 L' U' B2 D F' L'
F2 L' U' B2 D' F' L'
F2 L' U' B2 D2 F' L'
F2 L' U' B2 F' L' D
F2 L' U' B2 F' L' D'
F2 L' U' B2 F' L' D2
F2 L' U' B2 F' D L'
F2 L' U' B2 F' D' L'
F2 L' U' B2 F' D2 L'
F' L' U2 F' U' F' B2
F' L' U2 F' U' B2 F'
F' L' D L2 R2 B U
F' L' D R2 L2 B U
F' L' D R2 B L2 U
F2 L' B U' F' L' B
F2 L' B U' F' B L'
F2 L' B U' B F' L'
F2 L' B' U' F' B' L'
F2 L' B' U' B' F' L'
F' L2 R2 B U F2 B
F' L2 R2 B U B F2
F L2 U' F2 B' U B'
F L2 U' B' F2 U B'
F' L2 U2 F' U' F' B2
F' L2 U2 F' U' B2 F'
F' L2 D L2 R2 B U
F' L2 D R2 L2 B U
F' L2 D R2 B L2 U
D L2 F' U' B' U2 R2
D L2 F' B2 U R2 F'
F L2 F2 B' U F2 B'
F L2 F2 B' U B' F2
F L2 B D' L2 B R2
F L2 B D' B L2 R2
F L2 B D' B R2 L2
D' L2 B' U' R2 B U'
F2 L2 B' U' D F' B'
F2 L2 B' U' D B' F'
F2 L2 B' U' D' F' B'
F2 L2 B' U' D' B' F'
F2 L2 B' U' D2 F' B'
F2 L2 B' U' D2 B' F'
F2 L2 B' U' F' D B'
F2 L2 B' U' F' D' B'
F2 L2 B' U' F' D2 B'
F2 L2 B' U' F' B' D
F2 L2 B' U' F' B' D'
F2 L2 B' U' F' B' D2
F2 L2 B' U' B' D F'
F2 L2 B' U' B' D' F'
F2 L2 B' U' B' D2 F'
F2 L2 B' U' B' F' D
F2 L2 B' U' B' F' D'
F2 L2 B' U' B' F' D2
F2 L2 B' D U' F' B'
F2 L2 B' D U' B' F'
F2 L2 B' D' U' F' B'
F2 L2 B' D' U' B' F'
F2 L2 B' D2 U' F' B'
F2 L2 B' D2 U' B' F'
F L2 B' F2 U F2 B'
F L2 B' F2 U B' F2
F L2 B2 U' F2 B U
F L2 B2 U' B F2 U
D L2 B2 F' U R2 F'
F' R U F R F B2
F' R U F R B2 F
F' R U F B2 R F
F' R U B2 F R F
R2 U F2 B U' F' B
R2 U F2 B U' B F'
R2 U B F2 U' F' B
R2 U B F2 U' B F'
B2 R D R2 D' F L'
R2 U' F2 B U' F' B
R2 U' F2 B U' B F'
R2 U' B F2 U' F' B
R2 U' B F2 U' B F'
B' R' D R2 F B' L
B' R' D R2 B' F L
B2 R' D R2 D2 F L'
B' R' D F R2 B' L
B' R' D F B' L R2
B' R' D F B' R2 L
B' R' D B' R2 F L
B' R' D B' F L R2
B' R' D B' F R2 L
D R' D' R' F L' B2
D R' D' R' F B2 L'
B2 R' D' F D2 L' R2
B2 R' D' F D2 R2 L'
D R' D' R' B2 F L'
D R' D' F L' R' B2
D R' D' F R' L' B2
D R' D' F R' B2 L'
F' R2 L B U F2 B
F' R2 L B U B F2
F' R2 L' B U F2 B
F' R2 L' B U B F2
F' R2 L2 B U F2 B
F' R2 L2 B U B F2
B2 R2 U F2 B U' F'
B2 R2 U B F2 U' F'
R2 U2 F2 B U' F' B
R2 U2 F2 B U' B F'
R U2 F2 U' F' L' B2
R U2 F2 U' F' B2 L'
R U2 F2 U' B2 F' L'
R2 U2 B F2 U' F' B
R2 U2 B F2 U' B F'
F' R2 D L2 B R2 U
B2 R2 D R2 F D' L2
D' R2 D F2 B U' F'
D' R2 D B F2 U' F'
F' R2 D B L2 R2 U
F' R2 D B R2 L2 U
D' R2 D2 B U' R2 F
D' R2 D2 B U' F R2
B2 R2 F U F B U'
B2 R2 F U B F U'
L2 D L2 F' U R2 F2
L2 D L2 F' U F2 R2
L D L2 F' R U R
U' R2 F2 B U' F' B
U' R2 F2 B U' B F'
B' R2 F2 B U' F' B2
B' R2 F2 B U' B2 F'
F' R2 B L U F2 B
F' R2 B L U B F2
F' R2 B L' U F2 B
F' R2 B L' U B F2
B2 R2 F2 B U' F' B'
B2 R2 F2 B U' B' F'
F' R2 B L2 U F2 B
F' R2 B L2 U B F2
U2 R2 F2 B U' F' B
U2 R2 F2 B U' B F'
D' R2 B U L2 B' U2
D' R2 B U' D2 R2 F
D' R2 B U' D2 F R2
D' R2 B U' F D2 R2
F' R2 B U F2 D B
F' R2 B U F2 D' B
F' R2 B U F2 D2 B
F' R2 B U F2 B D
F' R2 B U F2 B D'
F' R2 B U F2 B D2
F' R2 B U B F2 D
F' R2 B U B F2 D'
F' R2 B U B F2 D2
D' R2 B D F2 U' F'
D' R2 B D2 U' R2 F
D' R2 B D2 U' F R2
U' R2 B F2 U' F' B
U' R2 B F2 U' B F'
B' R2 B F2 U' F' B2
B' R2 B F2 U' B2 F'
U R2 F2 B U' F' B
U R2 F2 B U' B F'
B2 R2 B F2 U' F' B'
B2 R2 B F2 U' B' F'
U2 R2 B F2 U' F' B
U2 R2 B F2 U' B F'
B' R2 B' D R2 F L2
B' R2 B' D F L2 R2
B' R2 B' D F R2 L2
R2 D R2 F D' L2 B2
R2 D R2 F D' B2 L2
U R2 B F2 U' F' B
U R2 B F2 U' B F'
R D R2 D' F L' B2
R D R2 D' F B2 L'
R D R2 D' B2 F L'
D R2 B' D F L2 B'
L2 D F' L2 U R2 F
L2 D F' L2 U F R2
L D F' L2 R U R
L D F' R L2 U R
U' D F R2 D' L2 B2
U' D F R2 D' B2 L2
D2 U F D' L2 R2 B'
D2 U F D' L2 B' R2
D2 U F D' R2 L2 B'
U2 D F R2 D' L2 B2
U2 D F R2 D' B2 L2
U' D F' L2 U R2 F2
U' D F' L2 U F2 R2
D U F R2 D' L2 B2
D U F R2 D' B2 L2
U2 D F' L2 U R2 F2
U2 D F' L2 U F2 R2
U D F R2 D' L2 B2
U D F R2 D' B2 L2
D U F' L2 U R2 F2
D U F' L2 U F2 R2
F U D' R2 F U' L2
U D F' L2 U R2 F2
U D F' L2 U F2 R2
F U D' F R2 U' L2
F' U F B2 D R2 F
F' U F B2 D F R2
F U F U2 F U B2
B2 U F2 L' U' F' L'
B2 U F2 L2 B' U' F'
F' U F2 U F U' B2
B2 U F2 U' F' D' L2
B2 U F2 U2 F U F2
F' U F2 B2 U F U'
F' U B2 U F' U' F'
F' U B2 F D R2 F
F' U B2 F D F R2
F' U B2 F2 U F U'
D2 U' F D' L2 R2 B'
D2 U' F D' L2 B' R2
D2 U' F D' R2 L2 B'
F U' L2 F2 B' U B'
F U' L2 B' F2 U B'
D U' F R2 D' L2 B2
D U' F R2 D' B2 L2
D U' F' L2 U R2 F2
D U' F' L2 U F2 R2
B2 U' D F' U R2 F2
B2 U' D F' U F2 R2
F2 U' D F' D' L2 B2
F2 U' D F' D' B2 L2
B2 U' D2 F' B2 U F2
B2 U' D2 B2 F' U F2
F2 U' F' L B2 D' L2
F2 U' F' L' B2 D' L2
F2 U' F' L2 B2 D' L2
B2 U' F' R2 B U F2
B2 U' F' U2 F' U' F'
B2 U' F' D R2 B U
F2 U' F' U' F2 U B2
F2 U' F' D' L2 D B2
F2 U' F' B D' L2 B
F2 U' F' B D' B L2
F2 U' F' B' D' B' L2
F2 U' F' B2 L D' L2
F2 U' F' B2 L' D' L2
F2 U' F' B2 L2 D' L2
F2 U' F' B2 U' F2 U
F2 U' F' B2 D' L2 D
F2 U' F' B2 D' L2 D'
F2 U' F' B2 D' L2 D2
F U' F2 U2 F' U' B2
F2 U' B F' D' L2 B
F2 U' B F' D' B L2
F2 U' B' F' D' B' L2
F2 U' B2 U' F U F2
F2 U' B2 D F' D' L2
F2 U' B2 D' F' D' L2
F2 U' B2 D2 F' D' L2
F2 U' B2 F' L D' L2
F2 U' B2 F' L' D' L2
F2 U' B2 F' L2 D' L2
F2 U' B2 F' U' F2 U
F2 U' B2 F' D' L2 D
F2 U' B2 F' D' L2 D'
F2 U' B2 F' D' L2 D2
F' U2 L F' U' F' B2
