F L' B' U R'
B' F L' U R'
F B' L' U R'
F L B' L2 U R'
F L' U2 F U' R
F L' D B' U R'
F L' D' B' U R'
F L' D2 B' U R'
F L' B U' L U2
F L' B' U R' D
F L' B' U R' D'
F L' B' U R' D2
F L' B' U D R'
F L' B' U D' R'
F L' B' U D2 R'
F L' B' D U R'
F L' B' D' U R'
F L' B' D2 U R'
F U2 F U' R B
F D L' B' U R'
D2 F B' L U R'
D F B' U R' B
B' D F U R' B
B' D F U R' B
F D B' L' U R'
F D' L' B' U R'
F D' B' L' U R'
F D2 L' B' U R'
F D2 B' L' U R'
B' F L' U R' D
B' F L' U R' D'
B' F L' U R' D2
B' F L' U D R'
B' F L' U D' R'
B' F L' U D2 R'
B' F L' D U R'
B' F L' D' U R'
B' F L' D2 U R'
B2 F L' B U R'
B F L' U D2 R2
B F L' U' L2 U2
F B L' U D2 R2
F B L' U' L2 U2
B F L' D' B2 U
B F L' D2 U R2
F B L' D' B2 U
F B L' D2 U R2
B' F D L' U R'
B' F D' L' U R'
B' F D2 L' U R'
F B' L' U R' D
F B' L' U R' D'
F B' L' U R' D2
F B' L' U D R'
F B' L' U D' R'
F B' L' U D2 R'
F B' L' D U R'
F B' L' D' U R'
F B' L' D2 U R'
D2 B' F L U R'
D2 B' F L U R'
D B' F U R' B
F B' D L' U R'
F B' D' L' U R'
F B' D2 L' U R'
F B2 L' B U R'
F L D' B' U R' B'
B' L F L' F U R'
F2 L F' L' B' U R'
F2 L F' B' L' U R'
F' L F2 L' B' U R'
F' L F2 B' L' U R'
F L B L2 U' L' U2
F L B U D' B2 R'
F L B D' U B2 R'
F L B' L2 U R' D
F L B' L2 U R' D'
F L B' L2 U R' D2
F L B' L2 U D R'
F L B' L2 U D' R'
F L B' L2 U D2 R'
F L B' L2 D U R'
F L B' L2 D' U R'
F L B' L2 D2 U R'
F L B' U R' D' B2
F L B' U D' R' B2
F L B' D' U R' B2
F' L B' F2 L' U R'
F2 L B' F' L' U R'
F L B2 L2 B U R'
F L' R' B' R U R2
F L' R2 B' R2 U R
F L' U R U' B U
B' L' U D R' B L
F L' U R' U F' U'
F L' U' L U' F U'
F L' U' L' U B' U
F L' U2 D F U' R
F L' U2 D' F U' R
F L' U2 D2 F U' R
F L' U2 F U' R D
F L' U2 F U' R D'
F L' U2 F U' R D2
F L' U2 F U' D R
F L' U2 F U' D' R
F L' U2 F U' D2 R
F L' U2 F D U' R
F L' U2 F D' U' R
F L' U2 F D2 U' R
F L' U2 F' U L' U2
B' L' D U R' B L
F L' D U2 F U' R
F L' D B U' L U2
F L' D B' U R' D
F L' D B' U R' D'
F L' D B' U R' D2
F L' D B' U D R'
F L' D B' U D' R'
F L' D B' U D2 R'
F L' D B' D U R'
F L' D B' D' U R'
F L' D B' D2 U R'
F L' D' U2 F U' R
F L' D' B U' L U2
F L' D' B' U R' D
F L' D' B' U R' D'
F L' D' B' U R' D2
F L' D' B' U D R'
F L' D' B' U D' R'
F L' D' B' U D2 R'
F L' D' B' D U R'
F L' D' B' D' U R'
F L' D' B' D2 U R'
F L' D2 U2 F U' R
F L' D2 B U' L U2
F L' D2 B' U R' D
F L' D2 B' U R' D'
F L' D2 B' U R' D2
F L' D2 B' U D R'
F L' D2 B' U D' R'
