R' U L R' U F'
R' U R' L U F'
L U' L' R' B' U2
L U' R' L' B' U2
U L R U' R2 U2 F'
U L R U' B R2 U2
R2 L U' L' R B' U2
L R U' L' R2 B' U2
R2 L U' L' B' R U2
L R U' L' B' R2 U2
R2 L U' R L' B' U2
R L U' L' R2 B' U2
R L U' L' B' R2 U2
L R U' R2 L' B' U2
R L U' R2 L' B' U2
U L R2 U' R U2 F'
F' L U' L' R' B' U2
D' L U' L' R' B' U2
D2 L U' L' R' B' U2
F2 L U' L' R' B' U2
D L U' L' R' B' U2
F L U' L' R' B' U2
F' L U' R' L' B' U2
D2 L U' R' L' B' U2
D' L U' R' L' B' U2
U' L U' R' U2 R F
F2 L U' R' L' B' U2
D L U' R' L' B' U2
F L U' R' L' B' U2
L R2 U' L' R B' U2
L R2 U' L' B' R U2
L R2 U' R L' B' U2
R' U L R U' B U2
R' U L R' U D F'
R' U L R' U D' F'
R' U L R' U D2 F'
R' U L R' U F' D
R' U L R' U F' D'
R' U L R' U F' D2
R' U L R' D U F'
R' U L R' D' U F'
R' U L R' D2 U F'
R' U L U2 L U' F
R' U L D R' U F'
R' U L D' R' U F'
R' U L D2 R' U F'
R' U R L U' B U2
R' U R' L U D F'
R' U R' L U D' F'
R' U R' L U D2 F'
R' U R' L U F' D
R' U R' L U F' D'
R' U R' L U F' D2
R' U R' L D U F'
R' U R' L D' U F'
R' U R' L D2 U F'
R' U R' D L U F'
R' U R' D' L U F'
R' U R' D2 L U F'
R' U D L R' U F'
R' U D R' L U F'
L U R2 F2 L' R F'
L U R2 F2 R L' F'
R' U D' L R' U F'
R' U D' R' L U F'
L' U D' B2 L R' F'
L' U D' B2 R' L F'
L' U D' B2 R' F' L
R' U D2 L R' U F'
R' U D2 R' L U F'
U R L U' R2 U2 F'
U R L U' B R2 U2
R' U' L' U2 L2 U F
L U' L' R B' R2 U2
L U' L' R' D B' U2
L U' L' R' D' B' U2
L U' L' R' D2 B' U2
L U' L' R' B' U2 D
L U' L' R' B' U2 D'
L U' L' R' B' U2 D2
L U' L' R' B' D U2
L U' L' R' B' D' U2
L U' L' R' B' D2 U2
L U' L' R2 B' R U2
L U' L' D R' B' U2
L U' L' D' R' B' U2
R' U' L2 U2 L' U F
L U' L' D2 R' B' U2
L U' R L' B' R2 U2
L U' R' L' D B' U2
L U' R' L' D' B' U2
L U' R' L' D2 B' U2
L U' R' L' B' U2 D
L U' R' L' B' U2 D'
L U' R' L' B' U2 D2
L U' R' L' B' D U2
L U' R' L' B' D' U2
L U' R' L' B' D2 U2
L U' R' D L' B' U2
L U' R' D' L' B' U2
L U' R' D2 L' B' U2
L U' R' B L' B' U2
L U' R' B' L' B' U2
L U' R' B2 L' B' U2
L U' R2 L' B' R U2
L U' D L' R' B' U2
L U' D R' L' B' U2
L' U' D' B2 L R' F
L' U' D' B2 L F R'
L' U' D' B2 R' L F
L U' D' L' R' B' U2
L U' D' R' L' B' U2
L U' D2 L' R' B' U2
L U' D2 R' L' B' U2
D2 R' U L R' U F'
D' R' U L R' U F'
F' R' U L R' U F'
D2 R' U R' L U F'
D' R' U R' L U F'
F2 R' U L R' U F'
F' R' U R' L U F'
U2 R' U L U R F
D R' U L R' U F'
F2 R' U R' L U F'
D R' U R' L U F'
F R' U L R' U F'
F R' U R' L U F'
L U' B L' B' R' U2
L U' B' L' B' U2 L
L U' B2 L' U2 L2 F
L U' B2 L' B' U2 L2
U R2 L U' R U2 F'
R' U2 F U' L R U
R' U2 F U' R L U
R' D U L R' U F'
R' D U R' L U F'
L D U' L' R' B' U2
L D U' R' L' B' U2
R' D' U L R' U F'
R' D' U R' L U F'
L' D' U B2 L R' F'
L' D' U B2 R' L F'
L' D' U B2 R' F' L
L' D' U' B2 L R' F
L' D' U' B2 L F R'
L' D' U' B2 R' L F
L D' U' L' R' B' U2
L D' U' R' L' B' U2
R' D2 U L R' U F'
R' D2 U R' L U F'
L D2 U' L' R' B' U2
L D2 U' R' L' B' U2
R' F U L R' U F'
R' F U R' L U F'
R' F' U L R' U F'
R' F' U R' L U F'
R' F2 U L R' U F'
R' F2 U R' L U F'
R' B U' D L U' B'
R' B D U' L U' B'
R' B' U R' U' F' U2
R B' R2 U R U B
U' B2 L' R' U' L2 F
U' B2 L2 R' U' L' F
U' B2 R' L' U' L2 F
U' B2 R' L2 U' L' F
