B R' F2 U' F' L'
F2 B2 U' F' L' B'
B2 F2 U' F' L' B'
D2 L F L' B2 U F
D2 L F B2 L' U F
D2 L B2 F L' U F
F2 L' B' U2 L U F'
B2 R F2 U' F' L' B'
F2 R B R' U' F' L'
U2 R B R' F2 U' F'
B R' F2 L' B' U' F'
B2 R' F2 U' F' L' B'
B R' F2 U' L F' L'
B R' F2 U' L' F' L'
B R' F2 U' L2 F' L'
B R' F2 U' D F' L'
B R' F2 U' D' F' L'
B R' F2 U' D2 F' L'
B R' F2 U' F' L' D
B R' F2 U' F' L' D'
B R' F2 U' F' L' D2
B R' F2 U' F' D L'
B R' F2 U' F' D' L'
B R' F2 U' F' D2 L'
B R' F2 D U' F' L'
B R' F2 D' U' F' L'
B R' F2 D2 U' F' L'
B R' F2 B U' F' L'
B R' F2 B' U' F' L'
B R' F2 B2 U' F' L'
B R' B F2 U' F' L'
B R' B' F2 U' F' L'
B R' B2 F2 U' F' L'
L2 D L2 R2 F L' B'
L2 D L2 F L' R2 B'
L2 D L2 F L' B' R2
L2 D L2 F R2 L' B'
B2 R2 F2 U' F' L' B'
L2 D R2 L2 F L' B'
D' U L2 B' R' U2 B
U' D F R2 B2 L B'
D U R2 F B L B'
D U R2 B F L B'
U D R2 F B L B'
U' D F' L' F2 R2 B
U D R2 B F L B'
D U F R2 B L B'
U D F R2 B L B'
D U F B L R2 B'
D U F B L B' R2
D U F B R2 L B'
U D F B L R2 B'
U D F B L B' R2
U D F B R2 L B'
D U B R2 F L B'
F U F B R' U' L
U D B R2 F L B'
D U B F L R2 B'
D U B F L B' R2
D U B F R2 L B'
U D B F L R2 B'
U D B F L B' R2
U D B F R2 L B'
F U B R' F U' L
F U B F R' U' L
U D' L2 B' R' U2 B
D U' F R2 B2 L B'
D U' F' L' F2 R2 B
F2 U' D L F' B' L'
F2 U' D L B' F' L'
F2 U' D L2 F' L' B'
F2 U' D F' L B' L2
F2 U' F' L2 D L B'
F2 U' F' D L B' L2
F2 U' F' B' L' D' B2
F2 U' B' F' L' D' B2
L F L2 B' L U F
F2 D U' L F' B' L'
F2 D U' L B' F' L'
F2 D U' L2 F' L' B'
F2 D U' F' L B' L2
U2 F2 R B R' U' F'
R' F2 B2 U' F' L' B'
R2 F2 B2 U' F' L' B'
R F2 B2 U' F' L' B'
R' B R' F2 U' F' L'
R2 B R' F2 U' F' L'
U B R' F2 U' L F'
U B R' F2 U' F' L
R B R' F2 U' F' L'
B F R' F U' F' L'
F B R' F U' F' L'
F2 B' U' F' L' D' B2
F2 B' U2 L U F' L'
D2 B2 L F L' U F
B' F2 U' F' L' D' B2
B2 F2 U' L' F' B' L'
B2 F2 U' L' B' F' L'
B' F2 U2 L U F' L'
F2 B2 U' L' F' B' L'
F2 B2 U' L' B' F' L'
B2 F2 U' D F' L' B'
B2 F2 U' D' F' L' B'
B2 F2 U' D2 F' L' B'
F2 B2 U' D F' L' B'
B2 F2 U' F' L' D B'
B2 F2 U' F' L' D' B'
B2 F2 U' F' L' D2 B'
B2 F2 U' F' L' B' D
B2 F2 U' F' L' B' D'
F2 B2 U' D' F' L' B'
B2 F2 U' F' L' B' D2
B2 F2 U' F' D L' B'
B2 F2 U' F' D' L' B'
B2 F2 U' F' D2 L' B'
B2 F2 U' F' B L' B'
B2 F2 U' F' B' L' B'
B2 F2 U' F' B2 L' B'
F2 B2 U' D2 F' L' B'
F2 B2 U' F' L' D B'
F2 B2 U' F' L' D' B'
F2 B2 U' F' L' D2 B'
F2 B2 U' F' L' B' D
F2 B2 U' F' L' B' D'
F2 B2 U' F' L' B' D2
B2 F2 U' B F' L' B'
F2 B2 U' F' D L' B'
F2 B2 U' F' D' L' B'
F2 B2 U' F' D2 L' B'
F2 B2 U' F' B L' B'
F2 B2 U' F' B' L' B'
F2 B2 U' F' B2 L' B'
B2 F2 U' B' F' L' B'
B2 F2 U' B2 F' L' B'
F2 B2 U' B F' L' B'
F2 B2 U' B' F' L' B'
F2 B2 U' B2 F' L' B'
B2 F2 D U' F' L' B'
F2 B2 D U' F' L' B'
B2 F2 D' U' F' L' B'
F2 B2 D' U' F' L' B'
R' B2 F2 U' F' L' B'
B2 F2 D2 U' F' L' B'
F2 B2 D2 U' F' L' B'
R2 B2 F2 U' F' L' B'
R B2 F2 U' F' L' B'
