F' U' B' L U' L'
F' B' U' L B U'
B' F' U' L B U'
D L U B' L' F' U2
B' L B U L' F' U2
D L' U F' L U2 F2
D L' U' F D2 B2 R'
L' U D L F' B' U2
L' U D L B' F' U2
L' U D F' L B' U2
L U D L' F' U2 F2
L' U F' D L B' U2
F' R U' B' L U' L'
F' R B' U' L B U'
F' R' U' B' L U' L'
R2 U' B U' R' U R
R2 U' B' L U' L' B2
R2 U' B' L U' B2 L'
R U' B' L R' U' L'
R U' B' R' L U' L'
U2 R' B R' U B R2
F' R' B' U' L B U'
R' U2 B R' U B R
F' R2 U' B' L U' L'
U' R2 B U' R' U R
U' R2 B' L U' L' B2
U' R2 B' L U' B2 L'
F' R2 B' U' L B U'
L' D U L F' B' U2
L' D U L B' F' U2
L' D U F' L B' U2
L D U L' F' U2 F2
D2 U F' U R U R'
F' U' L U' D L' F
F' U' L D U' L' F
B' U' L B R2 U' B
B' U' L B U F' U2
F' U' L B' L U' L2
F' U' L2 B' L U' L
F' U' D L' U' F L
F' U' B' L U' L' D
F' U' B' L U' L' D'
F' U' B' L U' L' D2
F' U' B' L U' D L'
F' U' B' L U' D' L'
F' U' B' L U' D2 L'
F' U' B' L D U' L'
F' U' B' L D' U' L'
F' U' B' L D2 U' L'
F' U' B' L B U' L'
F' U' B' L B' U' L'
F' U' B' L B2 U' L'
F' U' B' D L U' L'
F' U' B' D' L U' L'
F' U' B' D2 L U' L'
F' U' B2 L' U' L F
U D2 F' U R U R'
D2 F L' U L F2 U2
D2 F L' U F2 L U2
D2 F L' U' D2 B2 R'
D2 F L' D2 U' B2 R'
F' U2 B R' U R B'
F' U2 B R' U B' R
D2 F D2 L' U' B2 R'
F' D U' L' U' F L
B' D F' U' L B U'
D' F' R' B U' B' U'
D2 F' U R U' R' U2
D F' U' L' U' F L
U F' U B R' U R
F' D' R' B U' B' U'
U F' B U R' B' U
B' D' F' U' L B U'
F2 D2 F U' L' U' L
B' D2 F' U' L B U'
F D2 F L' U' B2 R'
U2 B R' U R' B R2
F' B U R' U2 B' U'
U' B' L R2 U' L' B
U' B' L R2 U' B L'
U B F' U R' B' U
F' B U' B2 L B U'
U' B' R2 L U' L' B
U' B' R2 L U' B L'
R2 B' U' L B U' B
B' F' U' L D B U'
B' F' U' L D' B U'
B' F' U' L D2 B U'
B' F' U' L B U' D
B' F' U' L B U' D'
B' F' U' L B U' D2
B' F' U' L B D U'
B' F' U' L B D' U'
B' F' U' L B D2 U'
B' F' U' L' B L2 U'
B' F' U' L2 B L' U'
B' F' U' D L B U'
B' F' U' D' L B U'
F' B' U' L D B U'
F' B' U' L D' B U'
F' B' U' L D2 B U'
F' B' U' L B U' D
F' B' U' L B U' D'
F' B' U' L B U' D2
F' B' U' L B D U'
F' B' U' L B D' U'
F' B' U' L B D2 U'
B' F' U' D2 L B U'
F' B' U' L' B L2 U'
F' B' U' L2 B L' U'
B2 F' U' L B2 U' F
F' B' U' D L B U'
F' B' U' D' L B U'
B F' U R' U2 B' U'
F' B' U' D2 L B U'
B2 F' U' B2 L U' F
B' F' D U' L B U'
B F' U' B2 L B U'
F' B' D U' L B U'
B' F' D' U' L B U'
F' B' D' U' L B U'
B' F' D2 U' L B U'
F' B' D2 U' L B U'
F' B2 U' L B2 U' F
F' B2 U' B2 L U' F
