L2 R2 F' U' B' L'
R2 L2 F' U' B' L'
L2 U2 B U L B2
R2 L F' L U' B' L2
L2 R' F' U' B' L' R'
L2 R' F' U' B' R' L'
L2 R2 D F' U' B' L'
R2 L2 D F' U' B' L'
L2 R2 D' F' U' B' L'
R2 L2 D' F' U' B' L'
L2 R2 D2 F' U' B' L'
R2 L2 D2 F' U' B' L'
L R2 F' L U' B' L2
R' L2 F' U' B' L' R'
R' L2 F' U' B' R' L'
L2 R2 F' R U' B' L'
R2 L2 F' R U' B' L'
L2 R2 F' R' U' B' L'
R2 L2 F' R' U' B' L'
L2 R2 F' R2 U' B' L'
R2 L2 F' R2 U' B' L'
L2 R2 F' U' D B' L'
L2 R2 F' U' D' B' L'
L2 R2 F' U' D2 B' L'
L2 R2 F' U' B L' B2
L2 R2 F' U' B' L' D
L2 R2 F' U' B' L' D'
L2 R2 F' U' B' L' D2
L2 R2 F' U' B' D L'
L2 R2 F' U' B' D' L'
L2 R2 F' U' B' D2 L'
L2 R2 F' U' B2 L' B
R2 L2 F' U' D B' L'
R2 L2 F' U' D' B' L'
R2 L2 F' U' D2 B' L'
R2 L2 F' U' B L' B2
R2 L2 F' U' B' L' D
R2 L2 F' U' B' L' D'
R2 L2 F' U' B' L' D2
R2 L2 F' U' B' D L'
R2 L2 F' U' B' D' L'
R2 L2 F' U' B' D2 L'
R2 L2 F' U' B2 L' B
L2 R2 F' D U' B' L'
R2 L2 F' D U' B' L'
L2 R2 F' D' U' B' L'
R2 L2 F' D' U' B' L'
L2 R2 F' D2 U' B' L'
R2 L2 F' D2 U' B' L'
L2 R2 F' B U' L' B2
L2 R2 F' B U' B2 L'
R2 L2 F' B U' L' B2
R2 L2 F' B U' B2 L'
L2 R2 F' B2 U' L' B
L2 R2 F' B2 U' B L'
R2 L2 F' B2 U' L' B
R2 L2 F' B2 U' B L'
L2 R2 B F' U' L' B2
L2 R2 B F' U' B2 L'
R2 L2 B F' U' L' B2
R2 L2 B F' U' B2 L'
F' L2 D R2 F' U' L
L2 R2 B2 F' U' L' B
L2 R2 B2 F' U' B L'
R2 L2 B2 F' U' L' B
R2 L2 B2 F' U' B L'
B2 L2 F U R U2 B'
F R D B U2 R' F2
F R D B U2 F2 R'
F R D B' L U2 F2
L2 U2 L' B U L B'
L2 U2 D B U L B2
L2 U2 D' B U L B2
L2 U2 D2 B U L B2
L2 U2 F B U L B2
L2 U2 F' B U L B2
L2 U2 F2 B U L B2
L2 U2 B L' U L2 B2
