B2 U' L2 U F L'
R2 F' R2 D' B2 L
F D' L B2 L2 F
F D' B2 L2 F L
D' B2 D L2 F L'
D' L B D B L2 F
B2 L' U' L' U F L'
F L' U' L' R2 U F'
F L' U' L' U' B U2
F L' U' R2 L' U F'
F L' U2 B U L' U
L2 R2 U F L' R2 F2
L2 R2 U F L' F2 R2
R2 L2 U F L' R2 F2
R2 L2 U F L' F2 R2
L2 R2 U F R2 L' F2
R2 L2 U F R2 L' F2
D' L' F' B2 D' L2 F
D' L' B2 F' D' L2 F
B2 L2 R U R' F L'
B2 L2 R U F L' R'
B2 L2 R U F R' L'
B2 L2 R' U R F L'
L2 R2 F U L' R2 F2
L2 R2 F U L' F2 R2
L2 R2 F U R2 L' F2
R2 L2 F U L' R2 F2
R2 L2 F U L' F2 R2
R2 L2 F U R2 L' F2
U' L2 R2 U F L' F2
B2 L2 R2 U R2 F L'
B2 L2 R2 U F L' R2
B2 L2 R2 U F R2 L'
F L2 R2 U L F' R2
F L2 R2 U F' L R2
F L2 R2 U F' R2 L
U' L2 R2 F U L' F2
U' L2 U' D2 B R' U2
U' L2 D R2 U F' L'
U' L2 D2 U' B R' U2
B2 L2 F L' U' L U
B2 L2 F L2 D' L B2
U' L2 F R2 U L' F'
U' L2 F U' B U2 L'
U' L2 F' U' B R U2
D' L2 B2 L2 D F L'
B2 R L2 U R' F L'
B2 R L2 U F L' R'
B2 R L2 U F R' L'
R2 U F' R2 D' B2 L
L2 U F2 D R2 F' L'
B2 R' L2 U R F L'
R2 U' F' R2 D' B2 L
U' R2 L2 U F L' F2
B2 R2 L2 U R2 F L'
B2 R2 L2 U F L' R2
B2 R2 L2 U F R2 L'
U' R2 L2 F U L' F2
F R2 L2 U L F' R2
F R2 L2 U F' L R2
F R2 L2 U F' R2 L
R2 U2 F' R2 D' B2 L
D R2 U F' L' R2 B
D R2 U F' R2 L' B
D R2 U F' R2 B L'
D R2 U' F' R2 B L
U' R2 F L2 U L F2
U' R2 F L2 U F2 L
F2 R2 F' R2 D' L' B2
F2 R2 F' R2 D' B2 L'
L2 D R2 U F' L' R2
L2 D R2 U F' R2 L'
D2 R2 B' U' L F' R2
D2 R2 B' U' F' L R2
D2 R2 B' U' F' R2 L
D2 U R2 B' U' L F'
D2 U R2 B' U' F' L
F2 U D2 R2 U' F' L'
U2 D F2 D B R' U2
F U D2 R2 U' L' F'
B2 U' L2 R U F L'
B2 U' L2 R' U F L'
B2 U' L2 R2 U F L'
F' U' L2 U' B R U2
B2 U' L2 U F L' D
B2 U' L2 U F L' D'
B2 U' L2 U F L' D2
B2 U' L2 U F D L'
B2 U' L2 U F D' L'
B2 U' L2 U F D2 L'
F2 U' L2 U' B U2 L
B2 U' L2 F' U F2 L'
B2 U' R L2 U F L'
F U' L2 R2 U L F'
F U' L2 R2 U F' L
B2 U' R' L2 U F L'
B2 U' R2 L2 U F L'
F U' R2 L2 U L F'
F U' R2 L2 U F' L
B2 U' F L2 U F L
U D2 R2 B' U' L F'
U D2 R2 B' U' F' L
D2 U2 B R' U' R' U'
D2 U2 B U2 D B2 L
D2 U2 B D R' U2 B2
D2 U2 B D U2 B2 L
D2 U2 B D' R' F2 U2
D2 U2 B D' F2 R' U2
D U2 F2 D B R' U2
U2 D2 B R' U' R' U'
U2 D2 B U2 D B2 L
U2 D2 B D R' U2 B2
U2 D2 B D U2 B2 L
U2 D2 B D' R' F2 U2
U2 D2 B D' F2 R' U2
F' U2 D F2 B U2 L'
F' U2 D B R F2 U2
F' U2 D B F2 U2 L'
F2 U2 D F2 B U2 L
F2 U2 D B F2 U2 L
F2 U2 D' B U2 L B
F U2 D F2 B R U2
F U2 D B F2 R U2
U' F L2 R2 U L F'
U' F L2 R2 U F' L
F U2 D' B U2 L' B
F U2 D' B U2 B L'
R2 F L2 U L R2 F2
R2 F L2 U L F2 R2
R2 F L2 U R2 L F2
R2 F L2 U R2 F2 L
R2 F L2 U F2 L R2
R2 F L2 U F2 R2 L
U' F R2 L2 U L F'
U' F R2 L2 U F' L
F' U2 B R U L2 U
F' U2 B R U2 D' B2
F' U2 B R D F2 U2
F' U2 B R D' U2 B2
F' U2 B D R F2 U2
F2 U2 B U L2 U L'
F' U2 B D F2 U2 L'
F' U2 B D' R U2 B2
F2 U2 B U2 D' L B2
F2 U2 B D F2 U2 L
F2 U2 B D' U2 L B2
L2 F R2 U L' F' R2
F U2 B U L2 U L
F U2 B U2 D' L' B2
F U2 B U2 D' B2 L'
F U2 B D F2 R U2
F U2 B D' U2 L' B2
F U2 B D' U2 B2 L'
F D L' R2 F' R2 B
U2 F D F2 B R U2
F D L' U2 F2 B U2
F D L' U2 B F2 U2
U2 F D B F2 R U2
F D L' B' D2 F2 B2
F D L' B' D2 B2 F2
U2 F D' B U2 L' B
U2 F D' B U2 B L'
U2 F B U L2 U L
U2 F B U2 D' L' B2
U2 F B U2 D' B2 L'
U2 F B D F2 R U2
U2 F B D' U2 L' B2
U2 F B D' U2 B2 L'
F2 D R2 F' L' R2 B
F2 D R2 F' R2 L' B
F2 D R2 F' R2 B L'
D' F B2 D L2 F L'
F D R2 L' F' R2 B
F' D U2 F2 B U2 L'
F' D U2 B R F2 U2
F' D U2 B F2 U2 L'
F2 D U2 F2 B U2 L
F2 D U2 B F2 U2 L
U' F' L2 U' B R U2
F D U2 F2 B R U2
F D U2 B F2 R U2
R2 F' R D' R B2 L
F' D B R F2 U2 R'
F D F2 B R U2 R'
F' D B' D2 F2 L' B2
F' D B' D2 F2 B2 L'
F' D B' D2 B2 F2 L'
R2 F' R2 D' L B2 L
R2 F' R2 D' L' B2 L
R2 F' R2 D' L2 B2 L
R2 F' R2 D' B2 L D
R2 F' R2 D' B2 L D'
R2 F' R2 D' B2 L D2
R2 F' R2 D' B2 D L
R2 F' R2 D' B2 D' L
R2 F' R2 D' B2 D2 L
R2 F' R2 B2 D' L B2
F D B F2 R U2 R'
F D B' L' D2 F2 B2
F D B' L' D2 B2 F2
F D B' D2 L' F2 B2
F D B' D2 L' B2 F2
F D B' D2 B2 L' F2
F D' L F B2 L2 F
F D' L F' B2 L2 F
F D' L F2 B2 L2 F
F D' L B2 L2 D F
F D' L B2 L2 D' F
F D' L B2 L2 D2 F
F D' L B2 L2 F D
F D' L B2 L2 F D'
F D' L B2 L2 F D2
F D' L B2 F L2 F
F D' L B2 F' L2 F
F D' L B2 F2 L2 F
F D' L' R2 F' R2 B2
F D' L' R2 F' B2 R2
F D' L' R2 B2 F' R2
U2 F' D F2 B U2 L'
