D R2 B2 L F U'
F2 L R2 U' F L2 U'
D L R2 F B2 L U'
D L R2 B2 F L U'
L' R B' U' R F2 U2
L' R B' U' F2 U2 L'
D2 L' R B' U B' L'
D' L' R B' L' F2 U
R2 L' F2 U R' B' U
R L' B' U' R F2 U2
R L' B' U' F2 U2 L'
D' L' B' L' R F2 U
D' L' B' R L' F2 U
D2 L' B' R U B' L'
L' R2 F2 U R' B' U
D' L2 F2 U2 L' F U'
D2 R L' B' U B' L'
D' R L' B' L' F2 U
D2 R U L2 B' R' B'
D2 R U B' R' B' L2
R U B' R' D2 L2 B2
R U B' R' D2 B2 L2
D R D2 F2 L' B' U
D' R F2 L' B' L' U
R U' R F' L' F' U2
U2 R B U' R F2 U2
U2 R B U' F2 U2 L'
D2 R B' U B' L2 R'
D2 R B' U B' R' L2
R U' F' L' F' U2 L'
F2 R2 L U' F L2 U'
D R2 L F B2 L U'
D R2 L B2 F L U'
F2 R2 U' L' F U' R
D R2 F B2 L F U'
D R2 F' B2 L F U'
U2 R2 F2 U R' B U
D R2 F2 B2 L F U'
L D R2 F B2 L U'
L D R2 B2 F L U'
D R2 B2 L D F U'
D R2 B2 L D' F U'
D R2 B2 L D2 F U'
D R2 B2 L F U' D
D R2 B2 L F U' D'
D R2 B2 L F U' D2
D R2 B2 L F D U'
D R2 B2 L F D' U'
D R2 B2 L F D2 U'
D R2 B2 D L F U'
D R2 B2 D' L F U'
D R2 B2 D2 L F U'
D R2 B2 F L F U'
D R2 B2 F' L F U'
D R2 B2 F2 L F U'
L D' L2 R F2 B' U
L D' L2 R B' F2 U
L' D' R F2 B' L2 U
L' D' R B' L2 F2 U
L' D' R B' F2 L2 U
L D' L2 B' R F2 U
L D' R L2 F2 B' U
L D' R L2 B' F2 U
U2 D' L2 R F2 B U
U2 D' L2 R B F2 U
U2 D' R L2 F2 B U
U2 D' R L2 B F2 U
U2 D' R F2 L2 B U
U2 D' R F2 B L2 U
U2 D' R B L2 F2 U
U2 D' R B F2 L2 U
L' D' B' L2 R F2 U
L' D' B' R L2 F2 U
L' D' B' R F2 L2 U
L' D2 R B' U B' L2
D' U2 L2 R F2 B U
D' U2 L2 R B F2 U
D' U2 R L2 F2 B U
D' U2 R L2 B F2 U
D' U2 R F2 L2 B U
D' U2 R F2 B L2 U
D' U2 R B L2 F2 U
D' U2 R B F2 L2 U
D2 U2 R B U L2 B
D2 U2 R B U B L2
U2 D2 R B U L2 B
U2 D2 R B U B L2
L' D2 B' R U B' L2
R F U' F U2 L' R
R F U' F U2 R L'
B' D R2 B2 L F U'
B2 D R2 B2 L F U'
B D R2 B2 L F U'
R2 F2 L' U R' B' U
D F2 L' B2 R2 F' U'
L2 F2 R2 U' L' F U'
R2 F2 U R' B' U R'
D2 B' R U B' L2 R'
D2 B' R U B' R' L2
L' B' R U' R F2 U2
L' B' R U' F2 U2 L'
L' B' D' L2 R F2 U
L' B' D' R L2 F2 U
L' B' D' R F2 L2 U
L' B' D2 R U L2 B2
L' B' D2 R U B2 L2
