F R F' D' L2 B'
F2 U R F' R B
F2 U' F' U2 R F'
F U2 R F' D' L2
F2 L U R F' R B
F2 L U' F' U2 R F'
F2 L' U R F' R B
F2 L' U' F' U2 R F'
D' L' D' L' F R B'
D' L' D' L' F B' R
D' L' D' L' B' F R
F2 L2 U R F' R B
F2 L2 U' F' U2 R F'
F L2 U' B' U' R F'
D' L2 D F R F' B'
D' L2 D F R B' F'
D' L2 D F B' R F'
D' L2 D B' F R F'
D' L2 B' D F R F'
F R D F' D' L2 B'
U2 R D' L2 F' B' R'
U2 R D' L2 B' F' R'
F R D' F' D' L2 B'
F R D2 F' D' L2 B'
F R F' L2 D' B' L2
F R F' L2 B' D' L2
F R F' D' L2 D B'
F R F' D' L2 D' B'
F R F' D' L2 D2 B'
F R F' D' L2 B' D
F R F' D' L2 B' D'
F R F' D' L2 B' D2
F R F' D' B L2 B'
F R F' D' B' L2 B'
F R F' D' B2 L2 B'
F R F' B D' L2 B'
F R F' B' D' L2 B'
F R F' B2 D' L2 B'
F R B F' D' L2 B'
F R B' F' D' L2 B'
F R B2 F' D' L2 B'
F2 R' U R2 F' R B
F R' U F U R2 F'
F R' U2 R2 F' D' L2
F R' F U R2 F' B
F R' F U R2 B F'
F R' B U F U R2
R U2 D' L2 F' B' R'
R U2 D' L2 B' F' R'
F R2 U F R U R2
U2 R2 D' L2 B' R' F'
D R2 D' F U2 R F'
D R2 F U2 D' R F'
D R2 F D' U2 R F'
R' D R2 F U2 R F2
R2 D R2 F U2 R F'
R D R2 F B U2 R
R D R2 B F U2 R
R' D F R2 U2 F' R'
R' D F B R2 U2 R'
R D F R2 U2 R' F2
R D F R2 U2 F2 R'
R D F U2 R F2 L'
F2 U R F' R D B
F2 U R F' R D' B
F2 U R F' R D2 B
F2 U R F' R B D
F2 U R F' R B D'
F2 U R F' R B D2
F2 U R F' D R B
F2 U R F' D' R B
F2 U R F' D2 R B
F2 U R F' B R B
F2 U R F' B' R B
F2 U R F' B2 R B
R' D B R2 F U2 R
F2 U R B F' R B
R D F' D2 L2 B2 R'
F2 U R B' F' R B
F2 U R B2 F' R B
R' D B F R2 U2 R'
F U R' F U R2 F'
F2 U R2 D2 B R' F'
F2 U R2 B R' F' R
F U F R U F' R
F U F U R F' R
F U F U F' R F'
R D' L2 F R F2 B'
R D' L2 F R B' F2
R D' L2 F B' R F2
R D' L2 B' F R F2
F2 U B R F' R B
F2 U B' R F' R B
F2 U B2 R F' R B
F2 U' L F' U2 R F'
R' D' F B U2 L2 R
R' D' F B U2 R L2
R D' U2 L2 F' B' R'
R D' U2 L2 B' F' R'
F2 U' L' F' U2 R F'
F U' L' U' R F' L'
F2 U' L2 F' U2 R F'
R D' F U2 L2 R F2
R D' F U2 R L2 F2
R D' F U2 R F2 L2
R D' F' L2 D2 B2 R'
R' D' B U2 L2 B' R'
F U' L2 B' U' R F'
R' D' B F U2 L2 R
R' D' B F U2 R L2
R' D' B2 L2 F R B'
R' D' B2 L2 F B' R
R' D' B2 L2 B' F R
F2 U' F' L U2 R F'
F2 U' F' L' U2 R F'
F2 U' F' L2 U2 R F'
F2 U' F' U2 R D F'
F2 U' F' U2 R D' F'
F2 U' F' U2 R D2 F'
F2 U' F' U2 R F' D
F2 U' F' U2 R F' D'
F2 U' F' U2 R F' D2
F2 U' F' B U2 R F'
F2 U' F' B' U2 R F'
F2 U' F' B2 U2 R F'
F2 U' B F' U2 R F'
F2 U' B' F' U2 R F'
F2 U' B2 F' U2 R F'
F U2 R U' F U F2
F U2 R D F' D' L2
F U2 R D' F' D' L2
F U2 R D2 F' D' L2
F U2 R F' L D' L2
F U2 R F' L' D' L2
F U2 R F' L2 D' L2
F U2 R F' U' F2 U
F U2 R F' D' L2 D
F U2 R F' D' L2 D'
F U2 R F' D' L2 D2
L2 F R F' D' B' L2
L2 F R F' B' D' L2
L2 F R B' F' D' L2
U' F U F U R F'
D' F U' L' U' L' R
D' F U' L' U' R L'
F2 D R' B R' U B
L2 F B' R F' D' L2
L2 F2 R U F' R B'
L2 F2 R U F' B' R
L2 F2 R U B' F' R
R' F2 R2 U F' B R
R' F2 R2 U B F' R
R' F2 U R2 F' B R
R' F2 U R2 B F' R
L2 F2 U R F' R B'
L2 F2 U R F' B' R
L2 F2 U R B' F' R
L2 F2 U F' R F' B'
L2 F2 U F' R B' F'
L2 F2 U F' B' R F'
R' F2 U' F' B U2 R
L2 F2 U B' R F' R
L2 F2 U B' F' R F'
R' F2 U' B F' U2 R
R F2 U' F' U2 R F2
R' B U2 D' L2 B' R'
R' B D R2 F U2 R
R' B D F R2 U2 R'
R' B D' U2 L2 B' R'
R' B D' F U2 L2 R
R' B D' F U2 R L2
B' F R F' D' L2 B'
B2 F R F' D' L2 B'
B F R F' D' L2 B'
F B R F' D' L2 B'
F2 B U R F' R B
B' F U2 R F' D' L2
F2 B U' F' U2 R F'
B2 F U2 R F' D' L2
B F U2 R F' D' L2
F B U2 R F' D' L2
F B' R F' D' L2 B'
F2 B' U R F' R B
L2 B' F R F' D' L2
F2 B' U' F' U2 R F'
F B' U2 R F' D' L2
F B2 R F' D' L2 B'
B' F2 U R F' R B
B2 F2 U R F' R B
F2 B2 U R F' R B
B' F2 U' F' U2 R F'
R' B2 D' L2 F R B'
R' B2 D' L2 F B' R
R' B2 D' L2 B' F R
B F2 U R F' R B
B2 F2 U' F' U2 R F'
F2 B2 U' F' U2 R F'
B F2 U' F' U2 R F'
F B2 U2 R F' D' L2
