F' L' D2 F2 U F R
B2 R U2 B L U F2
F R B2 U2 B' U F
F2 R' U F' R B2 U'
F2 R' U F' B2 R U'
F2 R' U B2 F' R U'
B2 R' F R F2 U' F'
F R' F D L2 R2 B2
F R' F D L2 B2 R2
F R' F D R2 L2 B2
F R' F D R2 B2 L2
F R' F D B2 L2 R2
F R' F D B2 R2 L2
F2 R' F' R B2 U' F
B2 R' F' U2 L' U F'
F2 R' F' B2 R U' F
F R' F' R2 B2 U' F2
U' R' F2 D L2 B' R'
F R' F' B2 R2 U' F2
F2 R' B2 F' R U' F
F R' B2 F' R2 U' F2
F2 R2 D L2 R' B R'
F2 R2 D L2 B R' B
F2 R2 D R' L2 B R'
F2 R2 D R' B L2 R'
F2 R2 D R' B R' L2
F2 R2 D B L2 R' B
F2 R2 D B R' L2 B
F2 R2 D B R' B L2
B2 R2 F R F' U' F2
B2 U L F U2 R F
B2 U L' U2 F2 B' R'
B2 U L' U2 B' R' F2
B2 U L' U2 B' F2 R'
B2 U F U2 R F B
B2 U F U2 R B F
B2 U F' L' U2 F' B'
B2 U F' L' U2 B' F'
B2 U' R F2 B' R' B2
B2 U' R B' R' F2 B2
B2 U' R B' R' B2 F2
B2 U' R B' F2 R' B2
B2 U' R2 F2 B' R' B
B2 U' R2 B' R' F2 B
B2 U' R2 B' R' B F2
B2 U' R2 B' F2 R' B
B2 U' F2 R B' R' B2
B2 U' F2 R2 B' R' B
B2 U' F2 B' R B R2
B2 U' F2 B2 R B R'
B2 U' B' R F2 B R2
B2 U' B' R B R2 F2
B2 U' B' R B F2 R2
B2 U' B' F2 R B R2
B2 U' B2 R F2 B R'
B2 U' B2 R B R' F2
B2 U' B2 R B F2 R'
B2 U' B2 F2 R B R'
F U2 R B2 U' F R
R' F R F2 B2 U' F'
R' F R B2 F2 U' F'
R2 F R F' B2 U' F2
R2 F R B2 F' U' F2
F U2 B2 R U' F R
R' F B2 R F2 U' F'
R2 F B2 R F' U' F2
R' F' B2 U2 L' U F'
F' D2 L' F2 U F R
R2 F2 D L2 R' B R'
R2 F2 D L2 B R' B
R2 F2 D R' L2 B R'
R2 F2 D R' B L2 R'
R2 F2 D R' B R' L2
R2 F2 D B L2 R' B
R2 F2 D B R' L2 B
R2 F2 D B R' B L2
R B R2 F' L' U F'
B2 F R U2 B U F
R B D R2 F' L' U
B2 F R' F' R2 U' F2
B2 F' U2 L' B' U F'
U' B2 R U' F2 B R'
U' B2 R U' B R' F2
U' B2 R U' B F2 R'
R B2 L2 F R U' F
B2 F2 R' F' R U' F
F2 B2 R' F' R U' F
F B2 R U2 B U F
F B2 R' F' R2 U' F2
F' B2 U2 L' B' U F'
R' B2 F R F2 U' F'
R B2 D' L2 F R U'
R' B2 F' U2 L' U F'
R2 B2 F R F' U' F2
