U2 R' F' R' U B'
R' U2 R' F' U B'
U2 R2 U D B' L
U2 R2 D U B' L
U' D' F' B' L' F'
D' U' F' B' L' F'
U' D' F2 D2 B' L
D' U' F2 D2 B' L
U' D' B' F' L' F'
D' U' B' F' L' F'
U' F D' F2 B' L'
U' F D' B' F2 L'
U' F B' D' F2 L'
U' F' D' B' L' F2
U' F' B' L' D' F2
U' F' B' D' L' F2
U' B' D' F' L' F'
U' B' F D' F2 L'
U' B' F' L' D' F2
U' B' F' D' L' F2
L R U2 R F U B
R L U2 R F U B
B' L U' R2 F U R2
B' L U' F R2 U R2
B L U2 R2 F U B2
B' L U2 F R2 U B
B L U2 F R2 U B2
U' L D' F' L' F' B'
U' L D' F' L' B' F'
B' L D2 L2 B' U' B
B2 L D2 L2 B' U' B2
B' L F R2 B U B'
B L F R2 B U B
U' L F D' F2 L' B'
U' L F' L' D' F2 B'
U' L F' L' D' B' F2
U' L F' L' B' D' F2
U' L F' D' L' F2 B'
U' L F' D' L' B' F2
B L' D' R2 B' U' F2
B' L' D' B' U' F2 B
B' L' D' B' U' B F2
B2 L' D' B' U' F2 B2
B2 L' D' B' U' B2 F2
B L' D' B' R2 U' F2
R' L' B2 L B U' B2
L' R' B2 L B U' B2
B' L' D2 B' L2 U' B
B2 L' D2 B' L2 U' B2
D' L' B' L U' F2 B'
D' L' B' L U' B' F2
D2 L' B' L' U F U2
B' L' B' U' D' F2 B
B' L' B' U' D' B F2
B' L' B' U' B D' F2
B' L' B' D' U' F2 B
B' L' B' D' U' B F2
B2 L' B' U' B2 D' F2
B2 L' B' U2 R2 U B2
B' L' B' D2 L2 U' B
B L' B' U' D' F2 B'
B L' B' U' D' B' F2
B L' B' U' B' D' F2
B L' B' U2 R2 U B'
B2 L' B' D' R2 U' F2
B L' B' D' U' F2 B'
B L' B' D' U' B' F2
D2 L2 U D F U2 L'
D2 L2 U' D' L2 B' L
D2 L2 D U F U2 L'
D' L2 D' L2 U' B' L
D2 L2 D' U' L2 B' L
L2 U D F B2 U2 L'
L2 U D B2 F U2 L'
R2 U F U2 F' B' L'
R2 U F U2 B' F' L'
D' R U' F' B' L' F'
D' R U' F2 D2 B' L
D' R U' B' F' L' F'
R2 U B L' B2 L2 R'
R2 U B L' B2 R' L2
R2 U B' U2 R' U2 R
R2 U' L2 F R U2 R'
R2 U' R2 B' R2 F' L'
L2 U' D' L2 F2 B' L
L2 U' D' L2 B' L F2
L2 U' D' L2 B' F2 L
R2 U' F R U2 R' B'
R' U' F' B' D L' F
U R' U R' F' U B'
D' R' U' F' B' L' F'
D' R' U' F2 D2 B' L
D' R' U' B' F' L' F'
B R' U2 R' F' U B2
R' U' B' D F' L' F
R' U' B' F' D L' F
R2 U' B' R2 F' L' R2
R2 U' B' R2 F' R2 L'
R2 U' B' U2 B U2 L
