R2 L U' R' U
R' L D' R' F2
R' L D' F2 R'
F2 L R2 D F2
L R' D' R' F2
L R' D' F2 R'
L R2 U' R' U
U' R U L R
U' R U L R
U' R U R L
R2 U' R' U L
L U' R U R
F2 R2 L D F2
R' D' L R' F2
R' D' L F2 R'
R' D' R' L F2
R' D' R' F2 L
R' D' F2 L R'
R' D' F2 R' L
F L R D R F'
F2 L R D R F2
R' L U' R2 U R
F2 L R' D R' F2
D L R' D' R2 F2
F2 L R' D F2 R'
D L R' D' F2 R2
R2 L U' R' U D
R2 L U' R' U D'
R2 L U' R' U D2
R2 L U' R' D U
R2 L U' R' D' U
R2 L U' R' D2 U
R2 L U' D R' U
R2 L U' D' R' U
R2 L U' D2 R' U
F2 L R2 U L2 U'
F2 L R2 D F2 D
F2 L R2 D F2 D'
F2 L R2 D F2 D2
F2 L R2 F D F2
F2 L R2 F' D F2
F2 L R2 F2 D F2
F2 L U L2 U' R2
R' L D R' D2 F2
D' L U F2 L' U'
R2 L D U' R' U
R' L D' R F2 R2
D L U' R B2 U
R' L D' R' F2 D
R' L D' R' F2 D'
R' L D' R' F2 D2
R' L D' F R' F
R' L D' F2 R' D
R' L D' F2 R' D'
R' L D' F2 R' D2
R' L D' F2 D R'
R' L D' F2 D' R'
R' L D' F2 D2 R'
R2 L D' U' R' U
D L U' B2 R U
R' L D2 R' D F2
R2 L D2 U' R' U
R' L F D' R' F2
R' L F D' F2 R'
F2 L D F2 D' R2
R2 L F U' R' U
R' L F' D' R' F2
R' L F' D' F2 R'
R2 L F' U' R' U
R' L F2 D' R' F2
R' L F2 D' F2 R'
R2 L F2 U' R' U
F2 L F R2 D F2
F2 L F' R2 D F2
F2 L F2 R2 D F2
R2 L' U' R' U L2
L R' U' R2 U R
L R' D R' D2 F2
L R' D' R F2 R2
L2 R' D' L' R' F2
L R' D' R' F2 D
L R' D' R' F2 D'
L R' D' R' F2 D2
L2 R' D' L' F2 R'
L2 R' D' R' L' F2
L R' D' F R' F
L R' D' F2 R' D
L R' D' F2 R' D'
L R' D' F2 R' D2
L R' D' F2 D R'
L R' D' F2 D' R'
L R' D' F2 D2 R'
L R' D2 R' D F2
L R' F D' R' F2
L R' F D' F2 R'
L R' F' D' R' F2
L R' F' D' F2 R'
L R' F2 D' R' F2
L R' F2 D' F2 R'
L' R2 U' R' U L2
L2 R2 U' R' U L'
R2 L2 U' R' U L'
L R2 U' R' U D
L R2 U' R' U D'
L R2 U' R' U D2
L R2 U' R' D U
L R2 U' R' D' U
L R2 U' R' D2 U
L R2 U' D R' U
L R2 U' D' R' U
L R2 U' D2 R' U
R' L2 D' L' R' F2
R' L2 D' L' F2 R'
R' L2 D' R' L' F2
L R2 D U' R' U
L R2 D' U' R' U
L R2 D2 U' R' U
L R2 F U' R' U
F L2 R2 D' L' F
L R2 F' U' R' U
L R2 F2 U' R' U
L U D' F2 L' U'
F2 R L D R F2
F R L D R F'
U' R U L R D
U' R U L R D'
U' R U L R D2
U' R U L D R
U' R U L D' R
U' R U L D2 R
U' R U R L D
U' R U R L D'
U' R U R L D2
U' R U R D L
U' R U R D' L
U' R U R D2 L
U' R U D L R
U' R U D R L
U' R U D' L R
