B2 R U2 R U R
B2 R D' F2 L' U'
B2 R F2 L' U' R2
R2 U2 R' B2 U' R'
B2 D' R U' R2 F2
B2 D' R U' F2 R2
R F' B2 U' R' F'
B2 D2 L2 R U' R2
B2 D2 R L2 U' R2
R F2 B2 L' U' R'
R' B2 L R2 U' R
R' B2 R2 L U' R
R B2 U' R' D' F2
R B2 U2 R U R2
R B2 F' U' R' F'
B2 L R U2 R U R
R B2 F2 L' U' R'
B2 L R D' F2 L' U'
B2 L R F2 L' U' R2
D' L R2 U' R' U' F2
R' L U' B2 L R2 U'
R' L U' B2 R2 L U'
R2 L U2 R' B2 U' R
L' R D F2 L' U' L'
D' L U' R U' F2 L'
F2 L D F2 B2 U2 L2
F2 L D B2 F2 U2 L2
B2 L D' R U' R2 F2
B2 L D' R U' F2 R2
F2 L D' R2 U2 F2 B2
F2 L D' R2 U2 B2 F2
B2 L D2 L2 R U' R2
B2 L D2 R L2 U' R2
L R F2 L' B2 U' R'
L2 R F2 L' B2 U' R
R L F2 L' B2 U' R'
L2 R F2 B2 L' U' R
L' R B2 D F2 L' U'
L R B2 U2 R U R'
R L B2 U2 R U R'
L2 R B2 F2 L' U' R
D L B2 R' U' R2 U'
D L B2 R' U2 D B2
D L B2 R' D U2 B2
D L B2 R' D' F2 U2
L R' U' B2 L R2 U'
L R' U' B2 R2 L U'
B2 L' R U2 R U R
B2 L' R D' F2 L' U'
B2 L' R F2 L' U' R2
R L' D F2 L' U' L'
F2 L' R2 D2 F2 U R2
B2 L' D' R U' R2 F2
B2 L' D' R U' F2 R2
B2 L' D2 L2 R U' R2
B2 L' D2 R L2 U' R2
R L' B2 D F2 L' U'
L R2 U2 R' B2 U' R
D' L2 R U' F2 L' R
D' L2 R U' F2 R L'
D2 L2 R U2 F2 U R
B2 L2 R U2 R U R
B2 L2 R D' F2 L' U'
B2 L2 R F2 L' U' R2
R L2 F2 L' B2 U' R
R L2 F2 B2 L' U' R
D2 L2 U2 F2 L' U R
B2 L2 D' R U' R2 F2
B2 L2 D' R U' F2 R2
R L2 B2 F2 L' U' R
B2 L2 D2 L2 R U' R2
B2 L2 D2 R L2 U' R2
R2 U R D B2 L2 R'
R2 U R D B2 R' L2
L U R2 U2 R' B2 U'
B2 R L U2 R U R
B2 R L D' F2 L' U'
B2 R L F2 L' U' R2
B2 R L' U2 R U R
B2 R L' D' F2 L' U'
B2 R L' F2 L' U' R2
D2 R L2 U2 F2 U R
D' R L2 U' F2 L' R
D' R L2 U' F2 R L'
B2 R L2 U2 R U R
B2 R L2 D' F2 L' U'
B2 R L2 F2 L' U' R2
D' R U L R U2 F2
D' R U L U2 F2 L'
D' R U R L U2 F2
D R U L B2 R' U2
D' R U' L2 F2 L' R
D' R U' L2 F2 R L'
D R U B2 U2 L2 R'
D R U B2 U2 R' L2
B2 R U' R' D' R' F2
B2 R U' R' D' F2 R'
B2 R U' R2 U' R' U
D R U' L2 D2 F2 R
D' R U' F2 L' D2 R2
B2 R U2 R U R D
B2 R U2 R U R D'
B2 R U2 R U R D2
B2 R U2 R U D R
B2 R U2 R U D' R
B2 R U2 R U D2 R
B2 R U2 R D U R
B2 R U2 R D' U R
B2 R U2 R D2 U R
B2 R U2 R B U R
B2 R U2 R B' U R
B2 R U2 R B2 U R
B2 R U2 D R B2 U
B2 R U2 D B2 R U
B2 R U2 B R U R
B2 R U2 B' R U R
B2 R U2 B2 R U R
R' U B2 L R2 U' R
B2 R D U2 R B2 U
R' U B2 R2 L U' R
B2 R D U2 B2 R U
B2 R D' L F2 L' U'
B2 R D' L' F2 L' U'
B2 R D' L2 F2 L' U'
B2 R D' F2 L' U' D
B2 R D' F2 L' U' D'
B2 R D' F2 L' U' D2
B2 R D' F2 L' D U'
B2 R D' F2 L' D' U'
B2 R D' F2 L' D2 U'
B2 R D' F2 D L' U'
B2 R D' F2 D' L' U'
B2 R D' F2 D2 L' U'
R2 U' L U' R' B2 U'
B2 R F' U' R' F' R'
B' R F' B' U' R' F'
U' R F' B2 U' R' F'
B2 R F2 L' U' R2 D
B2 R F2 L' U' R2 D'
B2 R F2 L' U' R2 D2
U2 R F' B2 U' R' F'
B2 R F2 L' D' F2 U'
B2 R F2 L' F U' R2
B2 R F2 L' F' U' R2
B2 R F2 L' F2 U' R2
U R F' B2 U' R' F'
B' R F2 B' L' U' R'
B2 R F2 D' L' F2 U'
U' R F2 B2 L' U' R'
L U' R B2 U2 R U
U2 R F2 B2 L' U' R'
U R F2 B2 L' U' R'
L U' R' B2 L R2 U'
L U' R' B2 R2 L U'
B' R B' U' R' D' F2
B' R B' U2 R U R2
B' R B' F' U' R' F'
B' R B' F2 L' U' R'
D' R B2 U' F2 L' R'
D' R B2 U' F2 R' L'
U' R B2 U' R' D' F2
U' R B2 U2 R U R2
U2 R B2 U' R' D' F2
U2 R B2 U2 R U R2
U' R B2 F' U' R' F'
U' R B2 F2 L' U' R'
U2 R B2 F' U' R' F'
L U' D' R U' F2 L'
U2 R B2 F2 L' U' R'
U R B2 U' R' D' F2
U R B2 U2 R U R2
U R B2 F' U' R' F'
U R B2 F2 L' U' R'
R' U' B2 L R2 U' R
R' U' B2 R2 L U' R
L U' B2 R U2 R U
L U' B2 D' R U' F2
L U' B2 D2 L2 R U'
L U' B2 D2 R L2 U'
D' R' F2 D B2 L R'
D' R' F2 D B2 R' L
R U2 R U2 B2 U' R'
R2 U2 R B2 R2 U' R
R2 U2 R' F B2 U' R'
R2 U2 R' F' B2 U' R'
R2 U2 R' F2 B2 U' R'
R2 U2 R' B2 U' R' D
R2 U2 R' B2 U' R' D'
R2 U2 R' B2 U' R' D2
R2 U2 R' B2 U' D R'
R2 U2 R' B2 U' D' R'
R2 U2 R' B2 U' D2 R'
R2 U2 R' B2 D U' R'
R2 U2 R' B2 D' U' R'
R2 U2 R' B2 D2 U' R'
R2 U2 R' B2 F U' R'
R2 U2 R' B2 F' U' R'
R2 U2 R' B2 F2 U' R'
U' R' B2 L R2 U' R
R2 U2 R2 B2 R U' R2
U' R' B2 R2 L U' R
U2 R' B2 L R2 U' R
U2 R' B2 R2 L U' R
D' R2 L U' R' U' F2
U R' B2 L R2 U' R
U R' B2 R2 L U' R
F2 R2 L' D2 F2 U R2
R2 U2 F R' B2 U' R'
R2 U2 F' R' B2 U' R'
B2 R2 U R D B2 L
R2 U2 F2 R' B2 U' R'
U' R2 U2 R' B2 U' R'
U2 R2 U2 R' B2 U' R'
R' U2 B2 L R2 U' R
U R2 U2 R' B2 U' R'
R' U2 B2 R2 L U' R
R2 U2 B2 U2 L U R'
R' D R' U B2 L2 R'
R' D R' U B2 R' L2
R2 D B2 L U L R'
R2 D B2 L U R' L
L D B2 U' R U' L2
L2 D' R U' F2 L' R
L2 D' R U' F2 R L'
L D' R2 U' R' U' F2
L D' U' R U' F2 L'
B2 U' D' R' F2 D B2
B2 U' D2 R' D F2 B2
B2 U' D2 R' D B2 F2
R' D2 L2 R' F2 U R
R' D2 L2 F2 R' U R2
R' D2 R' L2 F2 U R
R2 D2 F2 B2 L U R'
B2 U2 R2 U R D B2
B2 U2 R2 U2 R' U' R2
B2 U2 R2 B U R B
B2 U2 R2 B2 L U R
R2 D2 B2 L F2 U R'
R2 D2 B2 F2 L U R'
R2 F U2 R' B2 U' R'
F D L B2 R' U2 B
B2 D R U B2 U2 R2
B2 D R U' R2 D2 F2
R' F B2 L R2 U' R
R' F B2 R2 L U' R
B2 D' L R U' R2 F2
B2 D' L R U' F2 R2
F D B2 R' B L2 F
F D B2 U2 L2 R' B
F D B2 U2 R' L2 B
F D B2 U2 R' B L2
B2 D' L' R U' R2 F2
B2 D' L' R U' F2 R2
F D' L R2 U2 F2 B'
F D' L R2 U2 B' F2
R2 F' U2 R' B2 U' R'
B2 D' L2 R U' R2 F2
B2 D' L2 R U' F2 R2
B2 D' R L U' R2 F2
B2 D' R L U' F2 R2
B2 D' R L' U' R2 F2
B2 D' R L' U' F2 R2
B2 D' R L2 U' R2 F2
B2 D' R L2 U' F2 R2
B2 D' R U' R' F2 R'
B2 D' R U' R2 F2 D
B2 D' R U' R2 F2 D'
B2 D' R U' R2 F2 D2
B2 D' R U' F R2 F
B2 D' R U' F2 R2 D
B2 D' R U' F2 R2 D'
B2 D' R U' F2 R2 D2
B' D' R B' U' R' F2
B' D' R B' U' F2 R'
B2 D' R D' L2 F2 U'
B2 D' R D' F2 L2 U'
B2 D' R F U' R2 F
B2 D' R F U' F R2
B2 D' R F' U' F' R2
R' F' B2 L R2 U' R
R' F' B2 R2 L U' R
F D' R2 L U2 F2 B'
F D' R2 L U2 B' F2
B2 D' U' R' F2 D B2
R F' B2 L U' R' F'
R F' B2 L' U' R' F'
R F' B2 L2 U' R' F'
R F' B2 U' R' D F'
R F' B2 U' R' D' F'
R F' B2 U' R' D2 F'
R F' B2 U' R' F' D
R F' B2 U' R' F' D'
R F' B2 U' R' F' D2
R F' B2 U' D R' F'
R F' B2 U' D' R' F'
R F' B2 U' D2 R' F'
R F' B2 U' F R' F'
R F' B2 U' F' R' F'
R F' B2 U' F2 R' F'
R F' B2 D U' R' F'
R F' B2 D' U' R' F'
R F' B2 D2 U' R' F'
R F2 L' D F2 U' L2
R F2 L' B2 U L2 U2
R F2 L' B2 U' D2 R2
R F2 L' B2 D F2 U'
R F2 L' B2 D2 U' R2
B' D' B' R U' R2 F2
B' D' B' R U' F2 R2
B D' B R F' U' F'
R2 F2 U2 R' B2 U' R'
B2 D2 L2 R U' R2 D
B2 D2 L2 R U' R2 D'
B2 D2 L2 R U' R2 D2
B2 D2 L2 R D' F2 U'
B2 D2 L2 R F U' R2
B2 D2 L2 R F' U' R2
B2 D2 L2 R F2 U' R2
B2 D2 L2 U' R' D B2
B2 D2 L2 D R U' R2
B2 D2 L2 D' R U' R2
B2 D2 L2 D2 R U' R2
B2 D2 R L2 U' R2 D
B2 D2 R L2 U' R2 D'
B2 D2 R L2 U' R2 D2
B2 D2 R L2 D' F2 U'
B2 D2 R L2 F U' R2
B2 D2 R L2 F' U' R2
B2 D2 R L2 F2 U' R2
B2 D2 R U' R2 D F2
B' D2 R B' L2 U' R'
B2 D2 R F L2 U' R2
B2 D2 R F' L2 U' R2
B2 D2 R F2 L2 U' R2
R' F2 B2 L R2 U' R
R' F2 B2 R2 L U' R
R F2 B L' B U' R'
B2 D2 U' R' D F2 B2
B2 D2 U' R' D B2 F2
R F2 B2 L' U' R' D
R F2 B2 L' U' R' D'
R F2 B2 L' U' R' D2
R F2 B2 L' U' D R'
R F2 B2 L' U' D' R'
R F2 B2 L' U' D2 R'
R F2 B2 L' D U' R'
R F2 B2 L' D' U' R'
R F2 B2 L' D2 U' R'
R F2 B2 L' F U' R'
R F2 B2 L' F' U' R'
R F2 B2 L' F2 U' R'
R F2 B2 D L' U' R'
R F2 B2 D' L' U' R'
R F2 B2 D2 L' U' R'
B' D2 B' L2 R U' R2
B' D2 B' R L2 U' R2
R B F2 L' B U' R'
R' B' R2 B' L U' R'
B2 F' U2 R2 U R B
R' B2 L R2 U' R D
R' B2 L R2 U' R D'
R' B2 L R2 U' R D2
R' B2 L R2 U' D R
R' B2 L R2 U' D' R
R' B2 L R2 U' D2 R
R' B2 L R2 D U' R
R' B2 L R2 D' U' R
R' B2 L R2 D2 U' R
R' B2 L U' D R' B2
R' B2 L D U' R' B2
R' B2 L F R2 U' R
R' B2 L F' R2 U' R
R' B2 L F2 R2 U' R
U' B2 R U2 R U R
R B2 L U' R' D' F2
U' B2 R D' F2 L' U'
R B2 L U2 R U R2
U' B2 R F2 L' U' R2
D' B2 R U' F2 L' R2
D' B2 R U' F2 R2 L'
R B2 L F' U' R' F'
R B2 L F2 L' U' R'
L' B2 R D F2 L' U'
R B2 L' U' R' D' F2
R B2 L' U2 R U R2
U2 B2 R U2 R U R
U2 B2 R D' F2 L' U'
R B2 L' F' U' R' F'
R B2 L' F2 L' U' R'
L2 B2 R F2 L' U' R
U2 B2 R F2 L' U' R2
