U' L D' F' U' B2
U' L D2 F' R2 U'
U' L F' U' D' B2
U' L F' U2 L2 U
U' L F' D' U' B2
U' L F' D2 R2 U'
U L' U2 L2 F' U'
U L' U2 F' L2 U'
U L' D2 R2 B U
L' U' F' L2 U' B'
L' U2 L2 F' U' L2
L' U2 F' L2 U' L2
F2 U' R F L U'
L F' U2 L2 U L2
U' F' D' L U' B'
U' F2 R F L U'
U' L R2 U2 L2 B U
U' L R2 U2 B L2 U
U' L R2 D2 R2 F' U'
U' L U2 L2 U2 F' U'
F' L U2 F L' U L
R2 L D2 R2 F' U' L2
U' L D F' R2 U' B
U' L D F' U F' U2
U' L D' F' R U' B2
U' L D' F' R' U' B2
U' L D' F' R2 U' B2
U' L D' F' U' B2 D
U' L D' F' U' B2 D'
U' L D' F' U' B2 D2
U' L D' F' D' R2 U'
U' L D2 R2 U2 B U
U' L D2 F R2 F2 U'
U' L D2 F' R2 U' D
U' L D2 F' R2 U' D'
U' L D2 F' R2 U' D2
U' L D2 F' R2 D U'
U' L D2 F' R2 D' U'
U' L D2 F' R2 D2 U'
U' L D2 F' U' D B2
U' L D2 F' D U' B2
U' L D2 F2 R2 F U'
U' L F' R U' D' B2
U' L F' R U2 L2 U
U' L F' R D' U' B2
U' L F' R D2 R2 U'
U' L F' R' U' D' B2
U' L F' R' U2 L2 U
U' L F' R' D' U' B2
U' L F' R' D2 R2 U'
U' L F' R2 U' D' B2
U' L F' R2 U2 L2 U
U' L F' R2 D' U' B2
U' L F' R2 D2 R2 U'
D2 L F' U2 L2 U L2
U' L F' U D F2 U2
D' L F' U2 L2 U L2
U' L F' U' D' B2 D
U' L F' U' D' B2 D'
U' L F' U' D' B2 D2
U' L F' U' B D' B2
U' L F' U' B' D' B2
U' L F' U' B2 D' B2
D L F' U2 L2 U L2
U' L F' U2 L2 U D
U' L F' U2 L2 U D'
U' L F' U2 L2 U D2
U' L F' U2 L2 D U
U' L F' U2 L2 D' U
U' L F' U2 L2 D2 U
U' L F' D U F2 U2
U' L F' D' R U' B2
U' L F' D' R' U' B2
U' L F' D' R2 U' B2
U' L F' D' U' B2 D
U' L F' D' U' B2 D'
U' L F' D' U' B2 D2
U' L F' D2 R2 U' D
U' L F' D2 R2 U' D'
U' L F' D2 R2 U' D2
U' L F' D2 R2 D U'
U' L F' D2 R2 D' U'
U' L F' D2 R2 D2 U'
U L F' U2 F L2 U
U' L F2 U2 L2 B' U
U' L F2 D' F U' B2
U' L F2 D2 R2 F U'
U' L F2 D2 F R2 U'
U L' R2 D B U F2
U L' R2 D2 B R2 U
U L' R2 B U D F2
U L' R2 B U2 L2 U'
U L' R2 B D U F2
U L' R2 B D2 R2 U
R2 L' D2 B R2 U L2
U L' U F D R2 F2
U L' U F D F2 R2
D2 L' U' F' L2 U' B'
D' L' U' F' L2 U' B'
D L' U' F' L2 U' B'
D2 L' U2 L2 F' U' L2
D' L' U2 L2 F' U' L2
D L' U2 L2 F' U' L2
U L' U2 L F' L U'
U L' U2 L2 D F' U'
U L' U2 L2 D' F' U'
D2 L' U2 F' L2 U' L2
U L' U2 L2 D2 F' U'
U L' U2 L2 F' U' D
U L' U2 L2 F' U' D'
U L' U2 L2 F' U' D2
U L' U2 L2 F' D U'
U L' U2 L2 F' D' U'
U L' U2 L2 F' D2 U'
D' L' U2 F' L2 U' L2
B' L' U2 F' L' U' L
U' L' U2 F' L2 B' U'
U2 L' U2 F' L2 U' L'
D L' U2 F' L2 U' L2
U L' U2 D F' U' F'
U L' U2 F L2 F2 U'
U L' U2 F' L2 U' D
U L' U2 F' L2 U' D'
U L' U2 F' L2 U' D2
U L' U2 F' L2 D U'
U L' U2 F' L2 D' U'
U L' U2 F' L2 D2 U'
U L' U2 F' U' D F2
U L' U2 F' D U' F2
U L' D R2 B U F2
U L' D U2 F' U' F'
R2 L' B D2 R2 U L2
U L' D2 R2 D B U
U L' D2 R2 D' B U
U L' D2 R2 D2 B U
U L' D2 R2 B U D
U L' D2 R2 B U D'
U L' D2 R2 B U D2
U L' D2 R2 B D U
U L' D2 R2 B D' U
U L' D2 R2 B D2 U
U L' D2 B R2 B U
U L' D2 B' R2 B U
U L' D2 B2 R2 B U
U' L' F' L2 U' D' B2
U' L' F' L2 U2 L2 U
U' L' F' L2 D' U' B2
U' L' F' L2 D2 R2 U'
U L' B U2 L2 F' U'
U L' B U2 F' L2 U'
U L' B D2 R2 B U
U L' B' U2 L2 F' U'
U L' B' U2 F' L2 U'
U L' B' D2 R2 B U
U L' B2 U2 L2 F' U'
U L' B2 U2 F' L2 U'
U L' B2 D2 R2 B U
L' R2 D2 B R2 U L2
L R2 D2 R2 F' U' L2
L' R2 B D2 R2 U L2
L2 U L U2 L2 F' U'
L2 U L U2 F' L2 U'
L2 U L D2 R2 B U
L U L2 U2 F' U' F
L U R2 B L2 U F
L' U D2 R2 B U B'
L' U F' L2 B' U' B
F2 R F L U R' U2
L2 U' L' D' F' U' B2
F2 R F L B2 U' L
L2 U' L' D2 F' R2 U'
L2 U' L' F' U' D' B2
L2 U' L' F' U2 L2 U
L2 U' L' F' D' U' B2
L2 U' L' F' D2 R2 U'
L' U' L2 F' U F U2
L U' D' F' U' F B2
L U' D' F' U' B2 F
L U' D2 F' R2 U' F
L' U' F' L2 R U' B'
L' U' F' L2 R' U' B'
L' U' F' L2 R2 U' B'
L' U' F' L2 U' D B'
L' U' F' L2 U' D' B'
L' U' F' L2 U' D2 B'
L' U' F' L2 U' B' D
L' U' F' L2 U' B' D'
L' U' F' L2 U' B' D2
L' U' F' L2 D U' B'
L' U' F' L2 D' U' B'
L' U' F' L2 D2 U' B'
L' U' F' R L2 U' B'
L' U' F' R' L2 U' B'
L' U' F' R2 L2 U' B'
L U' F' U' D' F B2
L U' F' U' D' B2 F
L U' F' U' F D' B2
L U' F' D' U' F B2
L U' F' D' U' B2 F
L U' F' D2 R2 U' F
L' U2 L2 D' F' B2 U'
L' U2 L2 D' B2 F' U'
L' U2 L2 F' U' L2 D
L' U2 L2 F' U' L2 D'
L' U2 L2 F' U' L2 D2
L' U2 L2 F' D' B2 U'
L' U2 L2 F' B U' L2
L' U2 L2 F' B' U' L2
L' U2 L2 F' B2 U' L2
L' U2 L2 B F' U' L2
L' U2 L2 B' F' U' L2
L' U2 L2 B2 F' U' L2
L U2 L2 U2 F' U' L2
U' R' F2 L R F' U'
U' R' F2 R L F' U'
U' R' F2 R F' L U'
U R' B2 L' R' B U
U' R2 L U2 L2 B U
U' R2 L U2 B L2 U
U R' B2 R' L' B U
U R' B2 R' B L' U
U' R2 L D2 R2 F' U'
L' U2 F L2 F2 U' L2
U R2 L' D B U F2
L' U2 F' L2 U' L2 D
L' U2 F' L2 U' L2 D'
L' U2 F' L2 U' L2 D2
L' U2 F' L2 D' B2 U'
L' U2 F' L2 B U' L2
L' U2 F' L2 B' U' L2
L' U2 F' L2 B2 U' L2
U R2 L' D2 B R2 U
U R2 L' B U D F2
U R2 L' B U2 L2 U'
U R2 L' B D U F2
U R2 L' B D2 R2 U
L' U2 F' B L2 U' L2
L' U2 F' B' L2 U' L2
L' U2 F' B2 L2 U' L2
L' U2 B L2 F' U' L2
L U2 F2 L2 B' U L2
L' U2 B F' L2 U' L2
L' U2 B' L2 F' U' L2
L' U2 B' F' L2 U' L2
L' U2 B2 L2 F' U' L2
L' U2 B2 F' L2 U' L2
U R2 B D L' U F
U' D L D' F' U' B2
U' D L D2 F' R2 U'
U R2 B2 R' B' L' U
U' D L F' U' D' B2
U' D L F' U2 L2 U
U' D L F' D' U' B2
U' D L F' D2 R2 U'
