D L F2 B' R' U'
D L B' R' F2 U'
D L B' F2 R' U'
L2 U' L' U' B' L
D F2 L B' R' U'
D L R F2 B' R' U'
D L R B' R' F2 U'
D L R B' F2 R' U'
L2 R U' L' U' B' L
D L R' F2 B' R' U'
D L R' B' R' F2 U'
D L R' B' F2 R' U'
D L R2 F2 B' R' U'
D L R2 B' R' F2 U'
D L R2 B' F2 R' U'
D L D B' R' U' R'
D2 L F U' L' R2 B'
D2 L F U' L' B' R2
D2 L F U' R2 L' B'
D L F B' R' F U'
D L F2 R B' R' U'
D L F2 R' B' R' U'
D L F2 R2 B' R' U'
D L F2 D B' R' U'
D L F2 D' B' R' U'
D L F2 D2 B' R' U'
D L F2 B' R' U' D
D L F2 B' R' U' D'
D L F2 B' R' U' D2
D L F2 B' R' D U'
D L F2 B' R' D' U'
D L F2 B' R' D2 U'
D L F2 B' D R' U'
D L F2 B' D' R' U'
D L F2 B' D2 R' U'
D L B' R F2 R2 U'
D L B' R' U' D R2
D L B' R' D U' R2
D L B' R' F2 U' D
D L B' R' F2 U' D'
D L B' R' F2 U' D2
D L B' R' F2 D U'
D L B' R' F2 D' U'
D L B' R' F2 D2 U'
L2 R' U' L' U' B' L
D L B' D R' U' R'
D L B' F R' F U'
D L B' F2 R' U' D
D L B' F2 R' U' D'
D L B' F2 R' U' D2
D L B' F2 R' D U'
D L B' F2 R' D' U'
D L B' F2 R' D2 U'
D L B' F2 D R' U'
D L B' F2 D' R' U'
D L B' F2 D2 R' U'
B L B2 U L R' F'
B L B2 U R' L F'
B L B2 U R' F' L
R' L2 U' L' U' B' L
L2 R2 U' L' U' B' L
R2 L2 U' L' U' B' L
R L2 U' L' U' B' L
U' L' B' D F2 L R
U' L' B' D F2 R L
F' L2 U' L' U' B' L
F2 L2 U' L' U' B' L
F L2 U' L' U' B' L
L U L U2 L' B' L
D R L F2 B' R' U'
D R L B' R' F2 U'
D R L B' F2 R' U'
L2 U' L' R U' B' L
L2 U' L' R' U' B' L
L2 U' L' R2 U' B' L
L2 U' L' U' B' L D
L2 U' L' U' B' L D'
L2 U' L' U' B' L D2
L2 U' L' U' B' D L
L2 U' L' U' B' D' L
L2 U' L' U' B' D2 L
L2 U' L' B U' B2 L
L U' L' B' D2 L R2
L U' L' B' D2 R2 L
L2 U' R L' U' B' L
D R F2 L B' R' U'
L2 U' R' L' U' B' L
L2 U' R2 L' U' B' L
D R' L F2 B' R' U'
D R' L B' R' F2 U'
D R' L B' F2 R' U'
B' R' U' D2 L R2 F
B' R' U' D2 L F R2
B' R' U' D2 R2 L F
L2 U' B' L' U' B' L2
L U' B' L' B' L2 R'
L U' B' L' B' R' L2
B' R' D F2 U' L F
B' R' D2 U' L R2 F
B' R' D2 U' L F R2
B' R' D2 U' R2 L F
D R' F2 L B' R' U'
D R2 L F2 B' R' U'
D R2 L B' R' F2 U'
D R2 L B' F2 R' U'
R' D L F2 B' R' U'
R' D L B' R' F2 U'
R' D L B' F2 R' U'
R2 D L F2 B' R' U'
R2 D L B' R' F2 U'
R2 D L B' F2 R' U'
R D L F2 B' R' U'
R D L B' R' F2 U'
R D L B' F2 R' U'
D R2 F2 L B' R' U'
R' D F2 L B' R' U'
R2 D F2 L B' R' U'
R D F2 L B' R' U'
F' D L F2 B' R' U'
F' D L B' R' F2 U'
F' D L B' F2 R' U'
F2 D L F2 B' R' U'
F2 D L B' R' F2 U'
F2 D L B' F2 R' U'
F D L F2 B' R' U'
F D L B' R' F2 U'
F D L B' F2 R' U'
B' D R' F2 U' L F
D F' L F' B' R' U'
D F' L B' F' R' U'
B' D F2 R' U' L F
F' D F2 L B' R' U'
F2 D F2 L B' R' U'
F D F2 L B' R' U'
B2 D' R' B2 U B' L
D F2 L R B' R' U'
D F2 L R' B' R' U'
D F2 L R2 B' R' U'
D F2 L D B' R' U'
D F2 L D' B' R' U'
D F2 L D2 B' R' U'
D F2 L B' R' U' D
D F2 L B' R' U' D'
D F2 L B' R' U' D2
D F2 L B' R' D U'
D F2 L B' R' D' U'
D F2 L B' R' D2 U'
D F2 L B' D R' U'
D F2 L B' D' R' U'
D F2 L B' D2 R' U'
D F2 R L B' R' U'
D F2 R' L B' R' U'
D F2 R2 L B' R' U'
B' D2 R' U' L R' F
B' D2 R' U' L F R'
B' D2 R' U' R' L F
L2 B' U' L' R' U' L2
L2 B' U' R' L' U' L2
D' B2 R' U2 B R' U'
