F' R B' D' R2 B
F' R' U F' U' B
F2 R' F D B R2
F2 R' F B D R2
F' R' B U F' U'
F2 R' B F D R2
F' R2 D R B R'
F' U' B' U R' B
U' B' U F' R' B
D2 L U' B' L' F' R'
U' L B' U F' R' B
U' L' B' U F' R' B
U' L2 B' U F' R' B
R U R2 F' L' U' B
L2 U F R F2 L2 B'
L2 U F' L2 B2 R' B
F' R U R2 F' U' B
F' R U' B U' F' U2
F' R U2 F' U B U
F' R D B' D' R2 B
F' R D' B' D' R2 B
L' U' L F' B' R' B
L' U' L B' F' R' B
F' R D2 B' D' R2 B
L U' L' F' B' R' B
L U' L' B' F' R' B
L2 U' L2 F' B' R' B
L2 U' L2 B' F' R' B
F' R B' R2 D' B R2
F' R B' D' R2 D B
F' R B' D' R2 D' B
F' R B' D' R2 D2 B
F' R B' D' R2 B D
F' R B' D' R2 B D'
F' R B' D' R2 B D2
F' R B' D' B R2 B
F' R B' D' B' R2 B
F' R B' D' B2 R2 B
F2 R B' D' R2 F B
F2 R B' D' R2 B F
F' R B2 R2 B D' R2
L' U' D2 L F' B' R'
L' U' D2 L B' F' R'
L' U' D2 F' L B' R'
L' U' F' L B' R' B
L2 U' F' L2 B' R' B
L' U' F' D2 L B' R'
L' U' F' B' R' B L
F' R' U D F' U' B
F' R' U D' F' U' B
D' R' U F' R U' F'
F' R' U D2 F' U' B
L2 U' F' B' L2 R' B
L2 U' F' B' R' L2 B
L2 U' F' B' R' B L2
F' R' U F' U' D B
F' R' U F' U' D' B
F' R' U F' U' D2 B
F' R' U F' U' B D
F' R' U F' U' B D'
F' R' U F' U' B D2
F' R' U F' D U' B
F' R' U F' D' U' B
F' R' U F' D2 U' B
F2 R' U F' U' F2 B
F2 R' U F' U' B F2
F R' U F' U' F' B
F R' U F' U' B F'
L2 U' B' L2 F' R' B
L' U' B' F' R' B L
L U' B' L' F' R' B
F' R' D U F' U' B
L2 U' B' F' L2 R' B
L2 U' B' F' R' L2 B
L2 U' B' F' R' B L2
F' R' D B U F' U'
F2 R' D F D B R2
F2 R' D F B D R2
F2 R' D B F D R2
F' R' D' U F' U' B
F' R' D' B U F' U'
F2 R' D' F D B R2
F2 R' D' F B D R2
F2 R' D' B F D R2
F' R' D2 U F' U' B
F' R' D2 B U F' U'
F2 R' D2 F D B R2
F2 R' D2 F B D R2
F2 R' D2 B F D R2
F' R' F D F' B R2
F' R' F D B F' R2
F2 R' F R2 D R2 B
F2 R' F U F2 U' B
F' R' F B D F' R2
F2 R' F D B R2 D
F2 R' F D B R2 D'
F2 R' F D B R2 D2
F2 R' F D B' R2 B2
F2 R' F D B2 R2 B'
F2 R' F D' B D2 R2
F2 R' F B R D R2
F2 R' F B R' D R2
F2 R' F B R2 D R2
F2 R' F B U F2 U'
F2 R' F B D R2 D
F2 R' F B D R2 D'
F2 R' F B D R2 D2
F2 R' F B2 D R2 B'
F2 R' F B2 D B' R2
U R' F U' B R F'
F R' F D F B R2
F R' F D B R2 F
F R' F D B F R2
F R' F B D R2 F
F R' F B D F R2
F R' F2 U F U' B
F' R' B R2 U' B U
F' R' B U D F' U'
F' R' B U D' F' U'
F' R' B U D2 F' U'
F' R' B U F' U' D
