F' L' B' R' B' U
B2 D F' L' U F
B2 D2 F' L' R U
B2 D2 F' L' R U
B2 D2 F' R L' U
F' B' R' B' L' U
B' F' R' B' L' U
B2 F' D L' U F
F' B2 D L' U F
B L U2 F' B L U
B L U2 B L F' U
B L U2 B F' L U
B2 L D F' L' U F
B2 L D2 F' L' R U
B2 L D2 F' R L' U
B' L F' L' R' B' U
B' L F' R' L' B' U
B2 L F' D L' U F
F' L B' R' B' L2 U
F' L' R B' R' B' U
F' L' R' B' R' B' U
F' L' R2 B' R' B' U
F' L' U R D' R2 F'
F' L' U R' D' F' R2
F' L' U R' F' D' R2
F' L' U D' R' F' R'
B2 L' D F' L' U F
F' L' D' R' U R' F'
F' L' D' U R' F' R'
F' L' D' B' R' U R'
B2 L' D2 F' L' R U
B2 L' D2 F' R L' U
B2 L' F' D L' U F
F' L' B' R B' R2 U
F' L' B' R' D B' U
F' L' B' R' D' B' U
F' L' B' R' D2 B' U
F' L' B' R' B' U D
F' L' B' R' B' U D'
F' L' B' R' B' U D2
F' L' B' R' B' D U
F' L' B' R' B' D' U
F' L' B' R' B' D2 U
F' L' B' R2 B' R U
F' L' B' D R' B' U
F' L' B' D' R' B' U
F' L' B' D2 R' B' U
F' L' B2 D' R U F'
B2 L2 D F' L' U F
B2 L2 D2 F' L' R U
B2 L2 D2 F' R L' U
B2 L2 F' D L' U F
F' R L' B' R' B' U
D' R U' R B L F
F' R B' R' B' L' U
F' R B2 D L' U F
F' R' L' B' R' B' U
F' R' B' R' B' L' U
F' R' B2 D L' U F
F' R2 L' B' R' B' U
F' R2 B' R' B' L' U
F' R2 B2 D L' U F
F2 U2 F L' R B2 U
F2 U2 F L' B2 R U
F2 U2 F R L' B2 U
F2 U2 F R B2 L' U
F2 U2 F B2 L' R U
F2 U2 F B2 R L' U
F2 U2 B2 F L' R U
F2 U2 B2 F R L' U
F' D L' U' L' B' U2
B2 D L' F' L' U F2
D' F' L' R' U R' F'
D' F' L' U R' F' R'
D2 F' L' U2 F' L' U'
D' F' L' B' R' U R'
L' F' L' B' R' B' U
D F' L' U' L' B' U2
L2 F' L' B' R' B' U
B' D F' R' B' L' U
B2 D F' L' R U F
B2 D F' L' R' U F
B2 D F' L' R2 U F
B2 D F' L' U D F
B2 D F' L' U D' F
B2 D F' L' U D2 F
B2 D F' L' U F D
B2 D F' L' U F D'
B2 D F' L' U F D2
B2 D F' L' D U F
B2 D F' L' D' U F
B2 D F' L' D2 U F
B2 D F' R L' U F
B2 D F' R' L' U F
B2 D F' R2 L' U F
L F' L' B' R' B' U
D' F' R' L' U R' F'
F' D' L' R' U R' F'
F' D' L' U R' F' R'
F' D' L' B' R' U R'
B2 D' R U F' L' B'
F' D' R' L' U R' F'
D' F' B' L' R' U R'
D' F' B' R' L' U R'
L' F' B' R' B' L' U
L2 F' B' R' B' L' U
L' F' B2 D L' U F
L2 F' B2 D L' U F
L F' B' R' B' L' U
L F' B2 D L' U F
B' D' F' R' B' L' U
B2 D' F' L' R U F'
B2 D' F' R L' U F'
B2 D' F' D2 L' U F
F' D' B' L' R' U R'
F' D' B' R' L' U R'
D2 F2 U2 F L' R U
D2 F2 U2 F R L' U
B2 D2 L F' L' R U
B2 D2 L F' R L' U
B2 D2 L' F' L' R U
B2 D2 L' F' R L' U
B2 D2 L2 F' L' R U
B2 D2 L2 F' R L' U
R2 B L U2 B L U
B' D2 F' R' B' L' U
B2 D2 F' L' R U D
B2 D2 F' L' R U D'
B2 D2 F' L' R U D2
B2 D2 F' L' R D U
B2 D2 F' L' R D' U
B2 D2 F' L' R D2 U
B2 D2 F' L' D R U
B2 D2 F' L' D' R U
B2 D2 F' L' D2 R U
B2 D2 F' R L' U D
