U2 L U2 B' U' F'
U2 L' F L2 U F2
U' L' F' D' L2 B2
U' L' F' D' B2 L2
B' L2 U' F' L' B'
L' U' F' D' L2 B2
L' U' F' D' B2 L2
L2 U2 L' U F' L'
L' U2 F L2 U F2
B' L R B' R' U' F'
B2 L R' D B' L U'
U2 L U L2 F' D' L2
U2 L U F' U B' U'
U' L U B' U' F' B
U' L U B' U' B F'
D' L U' F' L2 B' L
U2 L U2 L U' F' L'
U2 L U2 D B' U' F'
U2 L U2 D' B' U' F'
U2 L U2 D2 B' U' F'
F L U2 F' B' U' F'
U2 L U2 B' L U' F'
U2 L U2 B' L' U' F'
U2 L U2 B' L2 U' F'
U2 L U2 B' U' D F'
U2 L U2 B' U' D' F'
U2 L U2 B' U' D2 F'
U2 L U2 B' U' F' D
U2 L U2 B' U' F' D'
U2 L U2 B' U' F' D2
U2 L U2 B' D U' F'
U2 L U2 B' D' U' F'
U2 L U2 B' D2 U' F'
F L U2 B' F' U' F'
U2 L D U2 B' U' F'
U2 L D' U2 B' U' F'
U2 L D2 U2 B' U' F'
U2 L F U2 B' U' F2
U' L F' U B' U' B
R2 L B' U B2 U2 B2
U2 L F2 U2 B' U' F
B L B' U2 L U F'
U2 L' U F' D' L2 B2
U2 L' U F' D' B2 L2
F' L' U' F L2 U R
U' L' U' F L2 U F2
U2 L' D' F U F2 B2
U2 L' D' F U B2 F2
U' L' D' F' B2 D' L2
U' L' D' B2 F' D' L2
U2 L' F L2 R U F2
U2 L' F L2 R' U F2
U2 L' F L2 R2 U F2
U2 L' F L2 U F2 D
U2 L' F L2 U F2 D'
U2 L' F L2 U F2 D2
U2 L' F L2 D R2 U
U2 L' F R L2 U F2
U2 L' F R' L2 U F2
U2 L' F R2 L2 U F2
U L' F L2 U F2 R
U2 L' F U F2 D' B2
U2 L' F' L2 F2 U F2
U' L' F' U' L2 F2 U
U' L' F' U' F2 L2 U
U' L' F' D' L' B2 L'
U' L' F' D' L2 B2 D
U' L' F' D' L2 B2 D'
U' L' F' D' L2 B2 D2
U' L' F' D' B L2 B
U' L' F' D' B2 L2 D
U' L' F' D' B2 L2 D'
U' L' F' D' B2 L2 D2
U' L' F' B D' L2 B2
U' L' F' B D' B2 L2
U' L' F' B' D' L2 B2
U' L' F' B' D' B2 L2
U' L' F' B2 D' L2 B2
U' L' F' B2 D' B2 L2
U L' F' D' B2 L2 R'
U L' F' D' B2 R' L2
U' L' B F' D' L2 B2
U' L' B F' D' B2 L2
U' L' B' F' D' L2 B2
U' L' B' F' D' B2 L2
U' L' B2 F' D' L2 B2
U' L' B2 F' D' B2 L2
B' L2 U' L' F' B' L'
B' L2 U' L' B' F' L'
B' L2 U' D F' L' B'
B' L2 U' D' F' L' B'
B' L2 U' D2 F' L' B'
B' L2 U' F' L' D B'
B' L2 U' F' L' D' B'
B' L2 U' F' L' D2 B'
B' L2 U' F' L' B' D
B' L2 U' F' L' B' D'
B' L2 U' F' L' B' D2
B' L2 U' F' D L' B'
B' L2 U' F' D' L' B'
B' L2 U' F' D2 L' B'
B' L2 U' F' B L' B'
B' L2 U' F' B' L' B'
B' L2 U' F' B2 L' B'
B' L2 U' B F' L' B'
B' L2 U' B' F' L' B'
B' L2 U' B2 F' L' B'
L R2 B' U B2 U2 B2
B' L2 D U' F' L' B'
B' L2 D' U' F' L' B'
B' L2 D2 U' F' L' B'
B2 L2 B U' F' L' B'
B L2 B2 U' F' L' B'
B' R L B' R' U' F'
D2 R U2 L F' U F2
D R U2 L U F L'
D2 R U2 F' L U F
L2 U' L D' F' L' B2
L2 U' L D' F' B2 L'
L2 U' L D' B2 F' L'
L2 U' L F' D' L' B2
L2 U' L F' D' B2 L'
L2 U' L2 F' L' D' B2
L U' L2 F' D' L2 B'
L' U' D' F' B2 D' L2
L' U' D' B2 F' D' L2
B2 R' L D B' L U'
L' U' F' U' L2 F2 U
L' U' F' U' F2 L2 U
L2 U' F' L2 D' L B'
L' U' F' D' L' B2 L'
L' U' F' D' L2 B2 D
L' U' F' D' L2 B2 D'
L' U' F' D' L2 B2 D2
L' U' F' D' B L2 B
L' U' F' D' B2 L2 D
L' U' F' D' B2 L2 D'
L' U' F' D' B2 L2 D2
L' U' F' B D' L2 B2
L' U' F' B D' B2 L2
L' U' F' B' D' L2 B2
L' U' F' B' D' B2 L2
L' U' F' B2 D' L2 B2
L' U' F' B2 D' B2 L2
L2 U' F' D' L B' L2
L U' F' B D L2 B'
L' U' B F' D' L2 B2
L' U' B F' D' B2 L2
L U' B D F' L2 B'
L U' B F' D L2 B'
L' U' B' F' D' L2 B2
L' U' B' F' D' B2 L2
L' U' B2 F' D' L2 B2
L' U' B2 F' D' B2 L2
R U2 L U2 B' U' F
L2 U2 L' U L F' L'
L2 U2 L' U L' F' L'
L2 U2 L' U L2 F' L'
L2 U2 L' U D F' L'
L2 U2 L' U D' F' L'
L2 U2 L' U D2 F' L'
L2 U2 L' U F' L' D
L2 U2 L' U F' L' D'
L2 U2 L' U F' L' D2
L2 U2 L' U F' D L'
L2 U2 L' U F' D' L'
L2 U2 L' U F' D2 L'
L2 U2 L' D U F' L'
L2 U2 L' D' U F' L'
L2 U2 L' D2 U F' L'
L' U2 L2 U2 B' U' F'
R U2 L' F L2 U F
L2 U2 D L' U F' L'
R U2 D L U F L'
L' U2 D' F U F2 B2
L' U2 D' F U B2 F2
L2 U2 D' L' U F' L'
L2 U2 D2 L' U F' L'
L' U2 F L2 R U F2
L' U2 F L2 R' U F2
L' U2 F L2 R2 U F2
L' U2 F L2 U F2 D
L' U2 F L2 U F2 D'
L' U2 F L2 U F2 D2
L' U2 F L2 D R2 U
L' U2 F R L2 U F2
L' U2 F R' L2 U F2
L' U2 F R2 L2 U F2
L' U2 F U F2 D' B2
L' U2 F' L2 F2 U F2
L U2 B' U2 B U F'
U2 D L U F L' F2
L2 D U2 L' U F' L'
U2 D L F U L' F2
R D U2 L U F L'
U' D F L' F2 D' B2
U2 D F L U L2 F2
U2 D F L U F2 L2
L' D' L' U' F' L' B2
L' D' L' U' F' B2 L'
L' D' L' U' B2 F' L'
L' D' L2 B' U' F' B'
L' D' L2 B' U' B' F'
L' D' U' F' B2 D' L2
L' D' U' B2 F' D' L2
L' D' U2 F U F2 B2
L' D' U2 F U B2 F2
L2 D' U2 L' U F' L'
B' U' L' F' D' B' L2
B' U' L' F' B' D' L2
B' U' L' B' F' D' L2
D U' F L' F2 D' B2
B' U' D F L' F2 B'
B' U' D F L' B' F2
B' U' D' L' F' B' L
B' U' D' L' B' L F'
B' U' D' L' B' F' L
B' U' D' F' L' B' L
B' U' F' D' L' B' L
