R' B' L B2 U' R'
B' L B R' B U' R'
L2 R' B U2 R' U R
R' L2 B U2 R' U R
L2 U' R' B U2 R' U
L2 U' R' B' L B2 U'
F' R' B' L B2 U' R'
U' R' B' L B2 U' R'
F2 R' B' L B2 U' R'
U2 R' B' L B2 U' R'
F R' B' L B2 U' R'
U R' B' L B2 U' R'
R' D L' F2 B U' F'
R' D L' B F2 U' F'
R' D F2 L' B U' F
R' D F2 B L' U' F
R' D B L' F2 U' F'
R' D B F2 L' U' F
R D2 L2 F' R U R
R' D2 F L' B U' R2
R' D2 F B L' U' R2
R D2 F' L2 R U R
R D2 F' R L2 U R
R' D2 B F L' U' R2
B' D L F2 U' B' L
R' F B' L B2 U' R'
B' D F2 L U' B' L
R' F' B' L B2 U' R'
R' F2 B' L B2 U' R'
R' B L2 U2 R' U R
R' B U L2 U R' U
R' B U2 R' U D2 R2
R' B U2 R' U' L2 U2
R' B U2 R' D' B2 U
R' B U2 R' D2 U R2
R' B U2 D' R' B2 U
R' B U2 D2 R' U R'
R' B D F2 U2 R' U
R' B D' U2 R' B2 U
R' B D2 U2 R' U R'
R' B' L F B2 U' R'
R' B' L F' B2 U' R'
R' B' L F2 B2 U' R'
R' B' L B2 U' R' D
R' B' L B2 U' R' D'
R' B' L B2 U' R' D2
R' B' L B2 U' D R'
R' B' L B2 U' D' R'
R' B' L B2 U' D2 R'
R' B' L B2 D U' R'
R' B' L B2 D' U' R'
R' B' L B2 D2 U' R'
R' B' L B2 F U' R'
R' B' L B2 F' U' R'
R' B' L B2 F2 U' R'
R' B' D L F2 U' L
R' B' D F2 L U' L
R' B' F L B2 U' R'
R' B' F' L B2 U' R'
R' B' F2 L B2 U' R'
