U F' R U'
D R' D B R'
R' D R' B R'
R' D B R' B
B' U F' R U'
B U F' R U'
B2 U F' R U'
U F' R U' D
U F' R U' D'
U F' R U' D2
U F' R D U'
U F' R D U'
U F' R D' U'
U F' R D2 U'
U F' D R U'
U F' D' R U'
U F' D2 R U'
F' L R U' L' F
U2 L U' F' R U'
U' L U2 F' R U'
U2 L' U' F' R U'
U' L' U2 F' R U'
U L' F' L R U'
U L' F' R L U'
F' L2 R U' L2 F
U2 L2 U' F' R U'
U' L2 U2 F' R U'
R' U R F' R U'
U L2 F' L2 R U'
U L2 F' R L2 U'
R2 U R2 F' R U'
F' R L U' L' F
L' U F' R U' L
F' R L2 U' L2 F
R' U F' R F' U'
L2 U F' R U' L2
B' R' D R' B R'
B2 R' D R' B R'
B' R' D B R' B
B2 R' D B R' B
B R' D R' B R'
D R' D B R' D
D R' D B R' D'
D R' D B R' D2
D R' D B D R'
D R' D B D' R'
D R' D B D2 R'
B R' D B R' B
U R' F' R F' U'
D R2 U' B L U
R' D R' B R' D
R' D R' B R' D'
R' D R' B R' D2
R' D R' B D R'
R' D R' B D' R'
R' D R' B D2 R'
R' D B R' D B
R' D B R' D' B
R' D B R' D2 B
R' D B R' B D
R' D B R' B D'
R' D B R' B D2
U D F' R' U' B
D U F' R' U' B
B2 U F' R U' D
B2 U F' R U' D'
B2 U F' R U' D2
B2 U F' R D U'
B2 U F' R D' U'
B2 U F' R D2 U'
B' U F' R U' D
B' U F' R U' D'
B' U F' R U' D2
B' U F' R D U'
B' U F' R D' U'
B' U F' R D2 U'
B2 U F' D R U'
B2 U F' D' R U'
B2 U F' D2 R U'
B' U F' D R U'
B' U F' D' R U'
B' U F' D2 R U'
B U F' R U' D
B U F' R U' D'
B U F' R U' D2
B U F' R D U'
B U F' R D' U'
B U F' R D2 U'
B U F' D R U'
B U F' D' R U'
B U F' D2 R U'
F U F2 R U' F
U F R F2 R U'
U F R' F2 R U'
U F R2 F2 R U'
U2 F U' F2 R U'
B2 D R' D B R'
B' D R' D B R'
B D R' D B R'
L' F' R U' F L
L2 F' R U' F L2
L F' R U' F L'
