B' U' F L B
D' R' B U' F B'
D' R' B U' B' F
B U R' U2 F B'
B U R' U2 B' F
F U F' B' U' L
F U B' F' U' L
B' U' D F L B
B' U' D' F L B
B' U' D2 F L B
B' U' F L D B
B' U' F L D' B
B' U' F L D2 B
B' U' F L B D
B' U' F L B D'
B' U' F L B D2
B' U' F L' B L2
B' U' F L2 B L'
B' U' F D L B
B' U' F D' L B
B' U' F D2 L B
B' U' F D2 L B
B' U' F' L F2 B
B' U' F' L B F2
B' U' F2 L F' B
B' U' F2 L B F'
B U' F B2 L B
B' U' B D2 F L'
B U' B' D2 F L'
B U' B2 F L B
D2 F L' U F' U'
B' D U' F L B
B' D' U' F L B
D2 F2 D F' L' R2
D2 F2 D F' R2 L'
B' D2 U' F L B
D2 B U' F B' L'
D2 B U' B' F L'
R' B' U' F L B
D2 B' U' F L' B
D2 B' U' F B L'
R2 B' U' F L B
D2 B' U' B F L'
R B' U' F L B
D2 B2 U' F L' B2
D2 B2 U' F B2 L'
D2 B2 U' B2 F L'
F L U F' B' U' L
F L U B' F' U' L
D L D' B' L U' B
D2 L F L' F D R2
D L B' L' U' F B
D L B' L' U' B F
F L' U F' B' U' L
F L' U B' F' U' L
D L' U' F R U R'
B L2 U R' F B' U2
B L2 U R' B' F U2
B' L2 U B' U2 L' B2
B' L2 U B' U2 B2 L'
B L2 U F R' B' U2
B' L2 U' L2 F L B
F L2 U F' B' U' L
F L2 U B' F' U' L
U L2 U B' L2 U2 L'
B' L2 U' B L' D2 F2
B' L2 U' B D2 L' F2
F' L2 U' B' U L F2
F' L2 U' B' U F2 L
F' L2 F2 U' B' U L
F' L2 B' U L F2 B
F' L2 B' U L B F2
F' L2 B' U F2 L B
U' R U R' D2 F L'
U' R U D2 R' F L'
U' R U D2 F L' R'
U' R U D2 F R' L'
B R U R2 U2 F B'
B R U R2 U2 B' F
B' R U' D2 F L B'
B' R U' F D2 L B'
B R U' D2 F B' L2
B R U' D2 B' F L2
B R U' F D2 B' L2
B R U' F B' D2 L2
B R U' B' D2 F L2
B R U' B' F D2 L2
F R U' B' U L R'
F R U' B' U R' L
B R D B2 U' F B
B R D B2 U' B F
U' R D2 U R' F L'
U' R D2 U F L' R'
U' R D2 U F R' L'
B' R D2 U' F L B'
D2 R F L' U F' U'
B R D2 U' F B' L2
B R D2 U' B' F L2
D2 R F2 D F' L' R2
D2 R F2 D F' R2 L'
D2 R B U' F B' L'
D2 R B U' B' F L'
B2 R B U' F L B
D2 R B' U' F L' B
D2 R B' U' F B L'
D2 R B' U' B F L'
D2 R B2 U' F L' B2
D2 R B2 U' F B2 L'
D2 R B2 U' B2 F L'
U' R' U R D2 F L'
U' R' U D2 R F L'
D' R' D B U' F B'
D' R' D B U' B' F
D' R' D' B U' F B'
D' R' D' B U' B' F
U' R' D2 U R F L'
D' R' D2 B U' F B'
D' R' D2 B U' B' F
D2 R' F L' U F' U'
D' R' F U F' B U'
D' R' F U B F' U'
D2 R' F2 D F' L' R2
D2 R' F2 D F' R2 L'
D' R' B R U' F B'
D' R' B R U' B' F
D' R' B R' U' F B'
D' R' B R' U' B' F
D' R' B R2 U' F B'
D' R' B R2 U' B' F
D2 R' B U' F B' L'
D2 R' B U' B' F L'
D' R' B U' D F B'
D' R' B U' D B' F
D' R' B U' D' F B'
D' R' B U' D' B' F
D' R' B U' D2 F B'
D' R' B U' D2 B' F
D' R' B U' F D B'
D' R' B U' F D' B'
D' R' B U' F D2 B'
D' R' B U' F B' D
D' R' B U' F B' D'
D' R' B U' F B' D2
D' R' B U' B' D F
D' R' B U' B' D' F
D' R' B U' B' D2 F
D' R' B U' B' F D
D' R' B U' B' F D'
D' R' B U' B' F D2
D' R' B D U' F B'
D' R' B D U' B' F
