F' L' F' R2 B2 U
F' L' F' B2 R2 U
F' L' B2 F' R2 U
B2 R2 F' L' F' U
F R2 F B2 L U
F R2 B2 F L U
R2 F' L' F' B2 U
R2 F' L' B2 F' U
R2 F' B2 L' F' U
B2 F' L' F' R2 U
F' B2 L' F' R2 U
R2 B2 F' L' F' U
B2 L R2 F' L' F' U
D' L R2 F2 D' L B'
F' L R2 B2 L2 F U
D' L U L F2 R2 B
U L D' L2 R2 F2 B'
U L D' L2 R2 B' F2
U L D' L2 F2 R2 B'
U L D' L2 F2 B' R2
U L D' L2 B' R2 F2
U L D' L2 B' F2 R2
U L D' R2 L2 F2 B'
U L D' R2 L2 B' F2
R2 L F' L' F' B2 U
R2 L F' L' B2 F' U
U L D' F2 L2 R2 B
U L D' F2 R2 L2 B
U L D' F2 R2 B L2
R2 L F' B2 L' F' U
F' L F' L2 R2 B2 U
F' L F' L2 B2 R2 U
B2 L F' L' F' R2 U
F' L F' R2 L2 B2 U
F' L F' R2 B2 L2 U
F' L F' B2 L2 R2 U
F' L F' B2 R2 L2 U
D' L F2 R2 D' L B'
U L F2 R2 B2 U B'
U L F2 B2 R2 U B
R2 L B2 F' L' F' U
F' L B2 L2 F' R2 U
F' L B2 F' L2 R2 U
F' L B2 F' R2 L2 U
U L B2 F2 R2 U B
B2 L' R2 F' L' F' U
F' L' R2 B2 U2 B' U'
D' L' U L' R2 F2 B'
D' L' U L' R2 B' F2
D' L' U L' F2 R2 B'
D' L' U L' F2 B' R2
D' L' U L' B' R2 F2
D' L' U L' B' F2 R2
F L' R2 B2 L F U
U L' R2 F2 B2 U B
D' L' U R2 L' F2 B'
D' L' U R2 L' B' F2
U L' R2 B2 F2 U B
R2 L' F' L' F' B2 U
R2 L' F' L' B2 F' U
R2 L' F' B2 L' F' U
U L' D' L2 F2 R2 B
F' L' D' F' U F' R2
U L' D' R2 F2 B' L2
U L' D' R2 B' L2 F2
U L' D' R2 B' F2 L2
U L' D' F2 R2 B' L2
U L' D' F2 B' L2 R2
U L' D' F2 B' R2 L2
U L' D' B' L2 R2 F2
U L' D' B' L2 F2 R2
U L' D' B' R2 L2 F2
U L' D' B' R2 F2 L2
U L' D' B' F2 L2 R2
U L' D' B' F2 R2 L2
F' L' F R2 F2 B2 U
F' L' F R2 B2 F2 U
F' L' F B2 R2 F2 U
R2 L' B2 F' L' F' U
F' L' F' R B2 R U
B2 L' F' L' F' R2 U
F' L' F' R2 U D' R2
F' L' F' R2 D' U R2
F' L' F' R2 B2 U D
F' L' F' R2 B2 U D'
F' L' F' R2 B2 U D2
F' L' F' R2 B2 D U
F' L' F' R2 B2 D' U
F' L' F' R2 B2 D2 U
F' L' F' U D' R2 F2
F' L' F' U D' F2 R2
F' L' F' D' U R2 F2
F' L' F' D' U F2 R2
F' L' F' B' R2 B' U
F' L' F' B2 R2 U D
F' L' F' B2 R2 U D'
F' L' F' B2 R2 U D2
F' L' F' B2 R2 D U
F' L' F' B2 R2 D' U
F' L' F' B2 R2 D2 U
F' L' F' B2 U D' F2
F' L' F' B2 D' U F2
F' L' F2 R2 F B2 U
F' L' F2 R2 B2 F U
U L' F2 R2 B2 U B
F' L' F2 B2 R2 F U
F' L' B' F' R2 B' U
F' L' B2 R2 U2 B U'
F' L' B2 D' F' U F'
F' L' B2 F R2 F2 U
F' L' B2 F' R2 U D
F' L' B2 F' R2 U D'
