U2 L2 F L' B' U'
F' R D' B' U L
F' D' R B' U L
F' D' B' R U L
F2 D' B' U L F
F' D2 R F' B' U
F' D2 R B' F' U
F' D2 B' R F' U
D' B' U L' F L2
F' B' D2 R F' U
B' F' D2 R F' U
U2 L D2 B' L F U'
U2 L B' L F L' U'
F' L' R F L B' U
F L' U2 F L B' U
B' L' F L U D F2
B' L' F L U2 L2 U'
B' L' F L D U F2
B' L' F L D2 R2 U
F2 L' F L R B' U
F2 L' F L B' R U
F2 L' F R L B' U
B' L' F' L R F2 U
B' L' F' R L F2 U
B' L' F' R F2 L U
U2 L2 F L' D B' U'
U2 L2 F L' D' B' U'
U2 L2 F L' D2 B' U'
U2 L2 F L' B' U' D
U2 L2 F L' B' U' D'
U2 L2 F L' B' U' D2
U2 L2 F L' B' D U'
U2 L2 F L' B' D' U'
U2 L2 F L' B' D2 U'
U L2 F L' B' U' B
U2 L2 F D L' B' U'
U2 L2 F D' L' B' U'
U2 L2 F D2 L' B' U'
U2 L2 F B L' B' U'
U2 L2 F B' L' B' U'
U2 L2 F B2 L' B' U'
U2 L2 B F L' B' U'
U2 L2 B' F L' B' U'
U2 L2 B2 F L' B' U'
F' R L' F L B' U
F' R D F B' U L'
F' R D B' F U L'
F' R D' F B' U L
F' R D' F' B' U L
F' R D' F2 B' U L
F' R D' B' U L D
F' R D' B' U L D'
F' R D' B' U L D2
F' R D' B' U D L
F' R D' B' U D' L
F' R D' B' U D2 L
F' R D' B' D U L
F' R D' B' D' U L
F' R D' B' D2 U L
F' R D' B' F U L
F' R D' B' F' U L
F' R D' B' F2 U L
F2 R D' B' U L F
D2 R D2 F' R B' U
D2 R D2 F' B' R U
D2 R D2 B' F' R U
D R D2 B' U L F'
D R D2 B' U F' L
F' R F D' B' U L
D R F B' U L' F2
B' R F' D2 R F' U
D2 R F' B R' B2 U
F' R F' D' B' U L
D2 R F' B' U2 L U'
F' R F2 D' B' U L
D2 R B F' R' B2 U
F' R B' L' F L U
D' R B' U L' F L2
F' R B' D F U L'
D2 R B' F' U2 L U'
D R B' U F L' F2
D R B' F U L' F2
F' R' D' B' U L F2
F' R' D' B' U F2 L
F2 R' D' B' U L F
R' U2 L2 F L' B' U'
R2 U2 L2 F L' B' U'
B' R' F' D2 R F' U
R U2 L2 F L' B' U'
D' R' B' U L' F L2
D2 R' B' U2 L B2 U'
F' R2 D' R' B' U L
F2 R2 D' B' U L F
B' R2 F' D2 R F' U
D2 R2 B R' F' B2 U
D2 R2 B R' B2 F' U
D' R2 B' U L' F L2
B' U D F D2 L' F
B' U D' L' D2 F L'
R' D' B' U L' F L2
R2 D' B' U L' F L2
R D' B' U L' F L2
B' U2 L D2 B' L U'
L' F L U2 L2 F U'
L' F L D B' U F2
L' F L D2 R2 B' U
L' F L D2 B' R2 U
L' F L B' U D F2
L' F L B' U2 L2 U'
L' F L B' D U F2
L' F L B' D2 R2 U
L2 F L' B' U2 L' U
D F R B' U L' F'
B' D R U F L' F2
L2 F D' L' B' U' B'
B' D R F U L' F2
F' D R D2 B' U L
F' D R F B' U L'
F' D R B' F U L'
L2 F D2 L' R2 B' U'
L2 F D2 L' B' R2 U'
L2 F D2 R2 L' B' U'
D F D2 B' U L' F
