L2 R F2 D' B R'
F2 L2 R D' B R'
R L2 F2 D' B R'
F' L2 D F' R B
F2 L2 D' R B R'
F2 R L2 D' B R'
R' U F2 L2 B' R'
R U B L2 F2 R
L2 F' D F' R B
L2 F2 R D' B R'
R F2 L2 D' B R'
L2 F2 D' R B R'
F2 L U F R U' L
L2 R D' B R' D F2
L2 R D' B D R' F2
L2 R D' B D F2 R'
L R F U' F L B
R L F U' F L B
L2 R F D' F B R'
L2 R F D' B R' F
L2 R F D' B F R'
L2 R F' D F' B R
L2 R F' D B F' R
L2 R F' D' F' B R'
L2 R F' D' B F' R'
L2 R F' B D F' R
L2 R F2 D' B R' D
L2 R F2 D' B R' D'
L2 R F2 D' B R' D2
L2 R F2 D' B D R'
L2 R F2 D' B D' R'
L2 R F2 D' B D2 R'
L' R B L' F2 D' R2
L2 R B F' D F' R
L' R B' U L' F2 B2
L' R B' U L' B2 F2
L' R B' U B2 L' F2
U L F2 D' L B' R'
F2 L' R B L' D' R2
F2 L' R B D' L' R2
F2 L' R B D' R2 L'
U2 L' U' B' L' R' F2
U2 L' U' B' L' F2 R'
U2 L' U' B' R' L' F2
R L' B L' F2 D' R2
R L' B' U L' F2 B2
R L' B' U L' B2 F2
R L' B' U B2 L' F2
R L2 D' B R' D F2
R L2 D' B D R' F2
R L2 D' B D F2 R'
F' L2 R D' B R' F'
F2 L2 R D' B R' D
F2 L2 R D' B R' D'
F2 L2 R D' B R' D2
F2 L2 R D' B D R'
F2 L2 R D' B D' R'
F2 L2 R D' B D2 R'
B' L2 R F2 D' B R'
B2 L2 R F2 D' B R'
B L2 R F2 D' B R'
F2 L2 R' D' R2 B R'
R L2 F D' F B R'
R L2 F D' B R' F
R L2 F D' B F R'
R L2 F' D F' B R
R L2 F' D B F' R
R L2 F' D' F' B R'
R L2 F' D' B F' R'
R L2 F' B D F' R
L2 R2 F2 R' D' B R'
R2 L2 F2 R' D' B R'
R L2 F2 D' B R' D
R L2 F2 D' B R' D'
R L2 F2 D' B R' D2
R L2 F2 D' B D R'
