L D R F' B' U2
L D R B' F' U2
L D B' R F' U2
L B' D R F' U2
D L R F' U R U
F L U L2 U F L'
R2 L D R' B' U2 B2
L2 R D' L' F B' U2
L2 R D' L' B' F U2
U' L D R F' B' U2
U' L D R B' F' U2
U2 L D R F' B' U2
U2 L D R B' F' U2
L R D2 B' U L U
U L D R F' B' U2
U L D R B' F' U2
R L D2 B' U L U
U' L D B' R F' U2
U2 L D B' R F' U2
U L D B' R F' U2
D' L D' R U2 F' B'
D' L D' R U2 B' F'
L R F B' U L' U
R L F B' U L' U
L R F' B' U' R U'
R L F' B' U' R U'
L R B' F U L' U
L R B' F' U' R U'
R L B' F U L' U
R L B' F' U' R U'
F' L B' U' R B U'
U' L B' D R F' U2
U2 L B' D R F' U2
U L B' D R F' U2
F L' U F D2 L' R2
F L' U F D2 R2 L'
L R2 D R' B' U2 B2
R L2 D' L' F B' U2
R L2 D' L' B' F U2
D R L F' U R U
D2 R D L U2 F' B'
D2 R D L U2 B' F'
D R D' L F' B' U2
D R D' L B' F' U2
D R D' F' L B' U2
D R F' L U R U
L2 D L' R F' B' U2
L2 D L' R B' F' U2
L2 D L' B' R F' U2
L2 D R L' F' B' U2
L2 D R L' B' F' U2
L D R D F' B' U2
L D R D B' F' U2
L D R D' F' B' U2
L D R D' B' F' U2
L D R D2 F' B' U2
L D R D2 B' F' U2
L D R F' D B' U2
L D R F' D' B' U2
L D R F' D2 B' U2
L D R F' B' U2 D
L D R F' B' U2 D'
L D R F' B' U2 D2
L D R F' B' D U2
L D R F' B' D' U2
L D R F' B' D2 U2
L D R B' D F' U2
L D R B' D' F' U2
L D R B' D2 F' U2
L D R B' F' U2 D
L D R B' F' U2 D'
L D R B' F' U2 D2
L D R B' F' D U2
L D R B' F' D' U2
L D R B' F' D2 U2
L D R' B' R2 U2 B2
F2 U L U2 L2 F B'
F2 U L U2 L2 B' F
F2 U L F U2 L2 F
F2 U L F B' U2 L2
F2 U L B' U2 L2 B'
F2 U L B' F U2 L2
F2 U L' D2 R2 F B'
F2 U L' D2 R2 B' F
F2 U L' D2 F R2 B'
F2 U L' D2 F B' R2
F2 U L' D2 B' R2 F
F2 U L' D2 B' F R2
F2 U L' F D2 R2 B'
F2 U L' F D2 B' R2
F2 U L' F B' D2 R2
F2 U L' B' D2 R2 F
F2 U L' B' D2 F R2
F2 U L' B' F D2 R2
L D B R F' B2 U2
L D B R B2 F' U2
L D B' R D F' U2
L D B' R D' F' U2
L D B' R D2 F' U2
L D B' R F' U2 D
L D B' R F' U2 D'
L D B' R F' U2 D2
L D B' R F' D U2
L D B' R F' D' U2
L D B' R F' D2 U2
L2 D' L' R F B' U2
L2 D' L' R B' F U2
L2 D' L' B' R F U2
L2 D' R L' F B' U2
L2 D' R L' B' F U2
F2 U B' L' F B' R'
F2 U B' L' B' R' F
F2 U B' L' B' F R'
F2 U B2 L' R' F B'
F2 U B2 L' R' B' F
F2 U B2 L' F R' B'
F2 U B2 R' L' F B'
F2 U B2 R' L' B' F
L D' B' D2 R F' U2
L D2 R B' U L U
L D2 B' R U L U
R F L U L2 U F
R F L D F2 B' U2
R F L D B' F2 U2
R F L D' B' U2 B'
R F L B' U L2 U
R F L B' U2 D' B2
R F L B' D F2 U2
R F L B' D' U2 B2
R F' L B' U' R U'
L F' B' U' R B U'
B2 F L' U R' F L'
B2 F L' U F L' R'
B2 F L' U F R' L'
L B' R F U L' U
L B' R F' U' R U'
L B' R2 D R' U2 B
L B' U F2 U L' B'
L B' D R D F' U2
L B' D R D' F' U2
L B' D R D2 F' U2
L B' D R F' U2 D
L B' D R F' U2 D'
L B' D R F' U2 D2
L B' D R F' D U2
L B' D R F' D' U2
L B' D R F' D2 U2
L B' F' U' R B U'
B2 F2 L' F R' D B2
F2 B2 L' F R' D B2
F B2 L' U R' F L'
F B2 L' U F L' R'
F B2 L' U F R' L'
B2 F2 U L' R' F B'
B2 F2 U L' R' B' F
B2 F2 U L' F R' B'
F2 B2 U L' R' F B'
F2 B2 U L' R' B' F
F2 B2 U L' F R' B'
B2 F2 U R' L' F B'
B2 F2 U R' L' B' F
F2 B2 U R' L' F B'
F2 B2 U R' L' B' F
L B2 D B R F' U2
