F' L' F B' U'
F' L' B' F U'
F' L' D F B' U'
F' L' D B' F U'
F' L' D' F B' U'
F' L' D' B' F U'
F' L' D2 F B' U'
F' L' D2 B' F U'
F' L' F D B' U'
F' L' F D' B' U'
F' L' F D2 B' U'
F' L' F B' U' D
F' L' F B' U' D'
F' L' F B' U' D2
F' L' F B' D U'
F' L' F B' D' U'
F' L' F B' D2 U'
F2 L' F B' L' U'
F' L' B' D F U'
F' L' B' D' F U'
F' L' B' D2 F U'
F' L' B' F U' D
F' L' B' F U' D'
F' L' B' F U' D2
F' L' B' F D U'
F' L' B' F D' U'
F' L' B' F D2 U'
F2 L' B' F L' U'
U' R' D F' L' R
U' R' D F' R L'
L U2 F B' R' U
L U2 B' R' F U
L U2 B' F R' U
U' D R' F' L' R
U' D R' F' R L'
D U' R' F' L' R
D U' R' F' R L'
L' F B' U2 R U
D F' L' B' U' R
L' F' B' L' F2 U'
D' B U' R' F' L'
F' B L' F B' U'
F' B L' B' F U'
F' B' L' F B' U'
F' B' L' B' F U'
B' F' L' F B' U'
B' F' L' B' F U'
B2 F' L' F B' U'
B2 F' L' B' F U'
B F' L' F B' U'
B F' L' B' F U'
L' B' F U2 R U
L' B' F' L' F2 U'
F' B2 L' F B' U'
F' B2 L' B' F U'
U' L U' B' R' F' U
F L U2 R F B' U
F L U2 R B' F U
B' L U2 F B' R' U
B2 L U2 F B' R' U
B L U2 F B' R' U
B' L U2 B' R' F U
B' L U2 B' F R' U
B2 L U2 B' R' F U
B2 L U2 B' F R' U
B L U2 B' R' F U
F L U2 B' R F U
B L U2 B' F R' U
U2 L B' L' R' F' U
U2 L B' R' L' F' U
F' L' R F R' B' U'
U' L' R' F' L' D R2
U' L' R' F' D L' R2
U' L' R' F' D R2 L'
F' L' R' B' R F U'
F' L' R2 F R2 B' U'
F' L' R2 F B' R2 U'
F' L' R2 B' R2 F U'
F' L' R2 B' F R2 U'
F' L' D F D B' U'
F' L' D F D' B' U'
F' L' D F D2 B' U'
F' L' D F B' U' D
F' L' D F B' U' D'
F' L' D F B' U' D2
F' L' D F B' D U'
F' L' D F B' D' U'
F' L' D F B' D2 U'
F' L' D B' D F U'
F' L' D B' D' F U'
F' L' D B' D2 F U'
F' L' D B' F U' D
F' L' D B' F U' D'
F' L' D B' F U' D2
F' L' D B' F D U'
F' L' D B' F D' U'
F' L' D B' F D2 U'
F' L' D' F D B' U'
F' L' D' F D' B' U'
F' L' D' F D2 B' U'
F' L' D' F B' U' D
F' L' D' F B' U' D'
F' L' D' F B' U' D2
