L F U R F' B'
L F U R B' F'
L F U B' R F'
F L R F' D' B' L2
F L R F' B' D' L2
F L R B' F' D' L2
L R F U R F2 B'
L R F U R B' F2
L R F U B' R F2
R L F U R F2 B'
R L F U R B' F2
R L F U B' R F2
B' L F U R F' B'
B' L F U R B' F'
B2 L F U R F' B'
B2 L F U R B' F'
B' L F U B' R F'
B2 L F U B' R F'
B L F U R F' B'
B L F U R B' F'
B L F U B' R F'
F L B' R F' D' L2
F R L F' D' B' L2
F R L F' B' D' L2
F R L B' F' D' L2
F U R F' B L B'
F U R B L F' B'
F U R B L B' F'
F U R B F' L B'
F U B L R F' B'
F U B L R B' F'
F U B L B' R F'
F U B R L F' B'
F U B R L B' F'
F U B R F' L B'
F U' L R F' B' L'
F U' L R B' F' L'
F' U' L' F R U2 F'
F U' L B' R F' L'
F U' L2 R F' L' B'
F U' R L F' B' L'
F U' R L B' F' L'
F U' R L2 F' L' B'
F U' R F' L B' L2
L F R' U R2 F' B'
L F R' U R2 B' F'
L' F U' B' U' R F'
L F U R D F' B'
L F U R D B' F'
L F U R D' F' B'
L F U R D' B' F'
L F U R D2 F' B'
L F U R D2 B' F'
L F U R F' D B'
L F U R F' D' B'
L F U R F' D2 B'
L F U R F' B' D
L F U R F' B' D'
L F U R F' B' D2
L F U R B' D F'
L F U R B' D' F'
L F U R B' D2 F'
L F U R B' F' D
L F U R B' F' D'
L F U R B' F' D2
L F U B R F' B2
L F U B R B2 F'
L F U B' R D F'
L F U B' R D' F'
L F U B' R D2 F'
L F U B' R F' D
L F U B' R F' D'
L F U B' R F' D2
L F B U R F' B2
L F B U R B2 F'
L F B U B2 R F'
L F B2 U B R F'
L B F U R F' B2
L B F U R B2 F'
L B F U B2 R F'
L B2 F U B R F'
