L D' L2 F B R'
L D' L2 B R' F
L D' L2 B F R'
U' L D' L2 F B R'
U' L D' L2 B R' F
U2 L D' L2 F B R'
U' L D' L2 B F R'
U2 L D' L2 B R' F
U2 L D' L2 B F R'
U L D' L2 F B R'
U L D' L2 B R' F
U L D' L2 B F R'
F2 L' U F D B R2
F2 L' U F B D R2
F2 L' U B F D R2
F L' U' F' L' F2 B
F L' U' F' L' B F2
F L' U' F' B L' F2
B L' U' F2 U F' R
F L' U' B F' L' F2
F2 L' U2 F' U' F2 B
F2 L' U2 F' U' B F2
B L' F U' F U R
D' L2 B R D' R2 F2
D' L2 B R D' F2 R2
D' L2 B U' R' B2 U
F L2 B' L U' F B2
F L2 B' L U' B2 F
L U D' L2 F B R'
L U D' L2 B R' F
L U D' L2 B F R'
L2 U F2 B' R' U B2
L2 U B' R' F2 U B2
L2 U B' F2 R' U B2
L' U' D' F L2 B R
L' U' D' F B L2 R
L' U' D' F B R L2
L' U' D' B F L2 R
L' U' D' B F R L2
L U' D' L2 F B R'
L U' D' L2 B R' F
L U' D' L2 B F R'
L' U' F2 U F' B R
L' U' F2 U B F' R
L' U' B D' F L2 R
L' U' B D' F R L2
L U2 D' L2 F B R'
L U2 D' L2 B R' F
L U2 D' L2 B F R'
D R2 F' U' F2 L' U'
L D R2 F' B' U2 R
L D R2 B' F' U2 R
L D' L' B L' R' F
L D' L' B L' F R'
L D' L' B R' L' F
L D' L2 F B R' D
L D' L2 F B R' D'
L D' L2 F B R' D2
L D' L2 F B D R'
L D' L2 F B D' R'
L D' L2 F B D2 R'
L D' L2 F' B R' F2
L D' L2 B R F R2
L D' L2 B R' D F
L D' L2 B R' D' F
L D' L2 B R' D2 F
L D' L2 B R' F D
L D' L2 B R' F D'
L D' L2 B R' F D2
L D' L2 B D R' F
L D' L2 B D F R'
L D' L2 B D' R' F
L D' L2 B D' F R'
L D' L2 B D2 R' F
L D' L2 B D2 F R'
L D' L2 B F R' D
L D' L2 B F R' D'
L D' L2 B F R' D2
L D' L2 B F D R'
L D' L2 B F D' R'
L D' L2 B F D2 R'
L D' L2 B F' R' F2
L' D' U' F L2 B R
L' D' U' F B L2 R
L' D' U' F B R L2
L' D' U' B F L2 R
L' D' U' B F R L2
L D' U L2 F B R'
L D' U L2 B R' F
L D' U L2 B F R'
L D' U' L2 F B R'
L D' U' L2 B R' F
L D' U' L2 B F R'
L' D' F L2 D' B R'
L D' U2 L2 F B R'
L D' U2 L2 B R' F
L D' U2 L2 B F R'
L D' F L2 F B R'
L D' F L2 B R' F
L D' F L2 B F R'
L D' F' L2 F B R'
L D' F' L2 B R' F
L D' F' L2 B F R'
L D' F2 L2 F B R'
L D' F2 L2 B R' F
L D' F2 L2 B F R'
L D' B L2 R' D2 F2
L D' B L2 D2 R' F2
L D' B L2 D2 F2 R'
L D' B R' L2 D2 F2
L D' B' L U2 L B2
L D' B' U2 B2 L2 R'
L D' B' U2 B2 R' L2
F2 U2 L' F' U' F2 B
F2 U2 L' F' U' B F2
F U2 L' U F B L
F U2 L' U B F L
L' D2 B2 U' F R B'
L' D2 B2 U' F B' R
L' D2 B2 U' B' F R
D F L' U R2 F' U2
D F L' U' D2 L2 B
D F L' U' D2 B L2
D F L' U' B D2 L2
D F L' D B2 U' B'
D F L' D2 U' L2 B
D F L' D2 U' B L2
F2 U2 F' L' U' F B
F2 U2 F' L' U' B F
F U2 F L' U F B
F U2 F L' U B F
L' F U' F U B R
D F D L' B2 U' B'
D F D2 L' U' L' B
D F D2 L' U' B L'
L' F B U' F U R
D' F B' L U' L B2
D2 F B2 R U' F' B'
D2 F B2 R U' B' F'
F D' L2 B' L U' B2
L' F2 L' B' U F' B2
L' F2 L' B' U B2 F'
L' F2 U F' B' R' B2
L' F2 U B' F' R' B2
B D2 R F' D L2 R2
B D2 R F' D R2 L2
L2 F2 B' L U F B2
L2 F2 B' L U B2 F
L' F2 B2 U F' B' R'
L' F2 B2 U B' F' R'
L2 B L D' R2 F L2
L2 B L D' F L2 R2
L2 B L D' F R2 L2
L2 B L' D' L2 R2 F
L2 B L' D' L2 F R2
L2 B L' D' R2 L2 F
D' B L2 U' R' B' U
L' B U' F2 U F' R
L2 B D' L R2 F L
L2 B D' L F L R2
L2 B D' L F R2 L
L2 B D' R2 L F L
L' B F U' F U R
L2 B' L F2 U F' B2
L2 B' L F2 U B2 F'
D' B' F L U' L B2
L2 B' F2 L U F B2
L2 B' F2 L U B2 F
D2 B2 R F U' F2 B'
D2 B2 R F U' B' F2
D2 B2 F R U' F' B'
D2 B2 F R U' B' F'
L' B2 F2 U F' B' R'
L' B2 F2 U B' F' R'
