B' R' U' F2 U' B
B' R' U2 D B R2
B' R' U2 B D R2
B' R' D U2 B R2
B' R' D' L2 U2 B
B' L R' U' F2 U' B
B' L R' U2 D B R2
B' L R' U2 B D R2
B' L R' D U2 B R2
B' L R' D' L2 U2 B
B L R' B D R2 F'
L2 R D R2 F B L
L2 R D R2 B F L
L R D R2 B L F
R L D R2 B L F
R' L D B L R2 F
R' L D B L F R2
R' L D B R2 L F
R' L B L D R2 F
R' L B L D F R2
R' L B D L R2 F
R' L B D L F R2
R' L B D R2 L F
B' L' R' U' F2 U' B
B' L' R' U2 D B R2
B' L' R' U2 B D R2
B' L' R' D U2 B R2
B' L' R' D' L2 U2 B
L2 R' D F B L R2
L2 R' D F B R2 L
L R' D B L R2 F
L R' D B L F R2
L R' D B R2 L F
L2 R' D B R2 F L
L2 R' D B F L R2
L2 R' D B F R2 L
L R' B L D R2 F
L R' B L D F R2
L2 R' B D R2 F L
L R' B D L R2 F
L R' B D L F R2
L2 R' B D F L R2
L2 R' B D F R2 L
L R' B D R2 L F
R' L2 D F B L R2
R' L2 D F B R2 L
R' L2 D B R2 F L
R' L2 D B F L R2
R' L2 D B F R2 L
R L2 D R2 F B L
R L2 D R2 B F L
B' L2 R' U' F2 U' B
B' L2 R' U2 D B R2
B' L2 R' U2 B D R2
B' L2 R' D U2 B R2
B' L2 R' D' L2 U2 B
R' L2 B D R2 F L
R' L2 B D F L R2
R' L2 B D F R2 L
B' R F' R2 U B U
B' R' L U' F2 U' B
B' R' L U2 D B R2
B' R' L U2 B D R2
B' R' L D U2 B R2
B' R' L D' L2 U2 B
B' R' L' U' F2 U' B
B' R' L' U2 D B R2
B' R' L' U2 B D R2
B' R' L' D U2 B R2
B' R' L' D' L2 U2 B
B R' L B D R2 F'
B' R' L2 U' F2 U' B
B' R' L2 U2 D B R2
B' R' L2 U2 B D R2
B' R' L2 D U2 B R2
B' R' L2 D' L2 U2 B
B' R' U D2 B2 U B'
B' R' U' F2 U' D B
B' R' U' F2 U' D' B
B' R' U' F2 U' D2 B
B' R' U' F2 U' B D
B' R' U' F2 U' B D'
B' R' U' F2 U' B D2
B' R' U' F2 D U' B
B' R' U' F2 D' U' B
B' R' U' F2 D2 U' B
B' R' U2 R2 D R2 B
B' R' U2 D B R2 D
B' R' U2 D B R2 D'
B' R' U2 D B R2 D2
B' R' U2 D B' R2 B2
B' R' U2 D B2 R2 B'
B' R' U2 D' B D2 R2
B' R' U2 B R D R2
B' R' U2 B R' D R2
B' R' U2 B R2 D R2
B' R' U2 B U F2 U'
B' R' U2 B D R2 D
B' R' U2 B D R2 D'
B' R' U2 B D R2 D2
B' R' U2 B2 D R2 B'
B' R' U2 B2 D B' R2
B' R' D L U2 B R2
B' R' D L' U2 B R2
B' R' D L2 U2 B R2
B' R' D U2 B R2 D
B' R' D U2 B R2 D'
B' R' D U2 B R2 D2
B' R' D U2 B' R2 B2
B' R' D U2 B2 R2 B'
B' R' D F U2 B R2
B' R' D F' U2 B R2
B' R' D F2 U2 B R2
B' R' D' L2 U2 D B
B' R' D' L2 U2 D' B
B' R' D' L2 U2 D2 B
B' R' D' L2 U2 B D
B' R' D' L2 U2 B D'
B' R' D' L2 U2 B D2
B' R' D' L2 D U2 B
B' R' D' L2 D' U2 B
B' R' D' L2 D2 U2 B
B' R' D' L2 F U2 B
B' R' D' L2 F' U2 B
B' R' D' L2 F2 U2 B
B' R' D' U2 B D2 R2
B' R' D' F L2 U2 B
B' R' D' F' L2 U2 B
B' R' D' F2 L2 U2 B
B' R' D2 U B2 U B'
B' R' F U' F U' B
B' R' F' U' F' U' B
B' R2 U' F2 U' L' B'
B' R2 D R U2 B R
B' R2 D' L2 R U2 B
B' R2 D' R L2 U2 B
R' D L B L R2 F
R' D L B L F R2
R' D L B R2 L F
R D L R2 B L F
R' D L2 F B L R2
R' D L2 F B R2 L
R' D L2 B R2 F L
R' D L2 B F L R2
R' D L2 B F R2 L
R D L2 R2 F B L
R D L2 R2 B F L
R D R2 L B L F
R D R2 L2 F B L
R D R2 L2 B F L
R D R2 B L D2 F2
R D R2 B D2 L F2
R D R2 B D2 F2 L
R' D B L R2 D2 F2
R' D B R2 L D2 F2
R' D B R2 D2 L F2
R' D B R2 D2 F2 L
R D F' B' R' U2 R'
R' D B' R' U2 R' B2
R' D B' U2 B2 L R2
R' D B' U2 B2 R2 L
R2 D B' R' F' U2 R'
R' D B2 R2 F' B' L
R' D B2 R2 B' L F'
R' D B2 R2 B' F' L
R D B' R' U2 R' B
R D B' F' R' U2 R'
B' U D2 B2 U L B'
R D' F' B' L2 R' U2
R D' F' B' R' L2 U2
R' D' B D2 L R2 F2
R' D' B D2 L F2 R2
R' D' B D2 R2 L F2
R' D' B D2 R2 F2 L
R' D' B D2 F2 L R2
R' D' B D2 F2 R2 L
R' D' B' L2 R' U2 B2
R' D' B' L2 U2 B2 L
R' D' B' R' L2 U2 B2
R2 D' B' L2 R' F' U2
R2 D' B' R' L2 F' U2
R2 D' B' R' F' L2 U2
R D' B' L2 F' R' U2
R D' B' F' L2 R' U2
R D' B' F' R' L2 U2
B' U' F2 U R' U2 B
B' D R' U2 D' R' B
B' D R' D' U2 R' B
B D R2 D L F2 B'
B D R2 D L B' F2
B D R2 D F2 L B'
B' D' L2 D R' U2 B
U' F2 U B' R' U2 B
B D2 L F2 D' R2 B'
B D2 L F2 D' B' R2
B' D2 U B2 U L B'
R' B L D R2 D F2
R' B L D2 F2 D' R2
B D2 F2 L D' R2 B'
B D2 F2 L D' B' R2
R' B D R2 D L F2
R' B D R2 D F2 L
R' B D2 L F2 D' R2
B' F R' U' F U' B
R' B D2 F2 L D' R2
R' B D2 F2 D' L R2
R' B D2 F2 D' R2 L
F2 B U B2 R' U2 B
F2 B U' D2 L F2 B'
F2 B U' D2 L B' F2
F2 B U' D2 F2 L B'
D' B' L2 D R' U2 B
R' B' R' U' F2 U' B2
R' B' R' U2 B2 D R2
F2 B D2 U' L F2 B'
F2 B D2 U' L B' F2
F2 B D2 U' F2 L B'
D B' R' U L U R'
R2 B' R' U2 D R2 B
R2 B' R' D U2 R2 B
R2 B' R' D F' U2 R2
R2 B' R' D' L2 F' U2
R2 B' R' D' F' L2 U2
R2 B' R' F' U' F' U'
R' B' U' F2 U' B2 L
R' B' U2 B2 L D R2
R' B' U2 B2 D L R2
R' B' U2 B2 D R2 L
B' F' R' U2 D B R'
B' F' R' D U2 B R'
F' B' R' U2 D B R'
F' B' R' D U2 B R'
R2 B' D R' F' U2 R'
F B' R' U' F U' B
R2 B' D' L2 R' F' U2
R2 B' D' R' L2 F' U2
R2 B' D' R' F' L2 U2
R B' D R' U2 R' B
R B' D F' R' U2 R'
R B' D' L2 F' R' U2
R B' D' F' L2 R' U2
R B' D' F' R' L2 U2
B2 F2 U B R' U2 B
F2 B2 U B R' U2 B
B F2 U B2 R' U2 B
B F2 U' D2 L F2 B'
B F2 U' D2 L B' F2
B F2 U' D2 F2 L B'
B F2 D2 U' L F2 B'
B F2 D2 U' L B' F2
B F2 D2 U' F2 L B'
