D L F' R B U2
D F' L R B U2
D F' R L B U2
F' L R B U' B2 U'
F' L R B U2 D L2
F' L R B D U2 L2
F' L R B D' R2 U2
D' L R B R' F' U2
F' L R' U' B' U' F'
F' L U' B L B2 U'
F' L U' B' U2 R' U
D2 L D' F' R B U2
D' L D2 F' R B U2
D' L F' R B R' U2
D L F' R D B U2
D L F' R D' B U2
D L F' R D2 B U2
D L F' R B U2 D
D L F' R B U2 D'
D L F' R B U2 D2
D L F' R B D U2
D L F' R B D' U2
D L F' R B D2 U2
U2 L F' U' B' U' F2
D L F' D R B U2
D L F' D' R B U2
D' L F' B R' U2 F'
U L F' U' B' L' U'
D L F' D2 R B U2
D' L F' B' U2 L F
D L F' B R B U2
D L F' B' R B U2
D L F' B2 R B U2
D' L B F' R' U2 F'
D L B F' R B U2
D' L B' F' U2 L F
D L B' F' R B U2
F' L B2 U' B L U'
D L B2 F' R B U2
D L' F' L2 R B U2
D L' F' R L2 B U2
D L' F' R B L2 U2
D' R L B R' F' U2
F' R L B U' B2 U'
F' R L B U2 D L2
F' R L B D U2 L2
F' R L B D' R2 U2
F' R D' L B R' U2
F' R' L U' B' U' F'
D' R' F' B2 R' B L
D' R' B2 F' R' B L
U2 D L F' R U2 F2
U2 D L F' U2 F2 L'
U2 D F' L R U2 F
U2 D F' R L U2 F
R D' L B R' F' U2
D U2 L F' R U2 F2
D U2 L F' U2 F2 L'
D U2 F' L R U2 F
D U2 F' R L U2 F
F' D L U2 L F L'
D F D2 B2 L' R' F'
D F D2 B2 R' L' F'
D' F' L R B R' U2
D' F' L B R' U2 F'
D' F' L B' U2 L F
U2 F' L U' B' U' F
D F' L R D B U2
D F' L R D' B U2
D F' L R D2 B U2
D F' L R B U2 D
D F' L R B U2 D'
D F' L R B U2 D2
D F' L R B D U2
D F' L R B D' U2
D F' L R B D2 U2
D F' L D R B U2
D F' L D' R B U2
D F' L D2 R B U2
U F' L U' B' L2 U'
D F' L B R B U2
D F' L B' R B U2
D F' L B2 R B U2
D F' L' R B L2 U2
B' D F' R B L U2
D' F' R L B R' U2
B2 D F' R U2 R2 F'
B2 D F' R B U2 R2
D F' L2 R B L' U2
D F' R L D B U2
D F' R L D' B U2
D F' R L D2 B U2
D F' R L B U2 D
D F' R L B U2 D'
D F' R L B U2 D2
D F' R L B D U2
D F' R L B D' U2
D F' R L B D2 U2
D F' R L' B L2 U2
D F' R L2 B L' U2
D F' R D L B U2
D F' R D' L B U2
D F' R D2 L B U2
L F' R B U' B2 U'
L F' R B U2 D L2
L F' R B D U2 L2
L F' R B D' R2 U2
L F' R' U' B' U' F'
F' D' L R B R' U2
F' D' L B R' U2 F'
F' D' L B' U2 L F
L F' U' B L B2 U'
U2 F' D L U2 F L'
L F' U' B' U2 R' U
D F' D L R B U2
D F' D R L B U2
F' D' R L B R' U2
D F' D' L R B U2
D F' D' R L B U2
D F' D2 L R B U2
D F' D2 R L B U2
D' F' B' U2 L F R
D F' B R B U2 R'
D F' B' R B L U2
D F' B2 R U2 R2 F'
D F' B2 R B U2 R2
L F' B2 U' B L U'
F' D' B' U2 L F R
D B F' R B U2 R'
D' B' F' U2 L F R
D B' F' R B L U2
D' B2 R2 B L R F'
D' B2 R2 B R L F'
D' B2 R2 B R F' L
D B2 F' R U2 R2 F'
D B2 F' R B U2 R2
L B2 F' U' B L U'
