F U2 L' D' F' R
F U2 D' L' F' R
F D' U2 L' F' R
D2 L U' B' U L B'
F L U2 L2 D' F' R
L2 R' D2 B' L D' R2
L2 R' D2 B' D' L R2
L2 R' D2 B' D' R2 L
R' L2 D2 B' L D' R2
R' L2 D2 B' D' L R2
R' L2 D2 B' D' R2 L
F L2 U2 L D' F' R
F L2 U2 D' L F' R
F L2 U2 D' F' L R
F L2 U2 D' F' R L
F L2 D' U2 L F' R
F L2 D' U2 F' L R
F L2 D' U2 F' R L
D2 L2 B' L U F U'
R U F' U R F2 U2
R U F' U F2 U2 L'
U2 R F U2 L' D R2
U2 R F U2 D L' R2
U2 R F U2 D R2 L'
U2 R F D U2 L' R2
U2 R F D U2 R2 L'
U2 R F D' L2 U2 L
U R F' U R F2 U2
U R F' U F2 U2 L'
F' R F2 U' F U' F2
F' R F2 U2 F' D R2
R' U' B U' F U2 L'
U2 R' F U B U L'
R' U2 F U B U L'
R U2 F U2 L' D R2
R U2 F U2 D L' R2
R U2 F U2 D R2 L'
R U2 F D U2 L' R2
R U2 F D U2 R2 L'
R U2 F D' L2 U2 L
U R2 U F U2 L' R
U R2 U F U2 R L'
D2 U' L B' U L B'
D2 U' L2 U B' L R'
D2 U' L2 U B' R' L
U2 D' F L' U F U
R' D2 L2 B' L D' R2
R' D2 L2 B' D' L R2
R' D2 L2 B' D' R2 L
U' D2 L B' U L B'
U' D2 L2 U B' L R'
U' D2 L2 U B' R' L
D' U2 F L' U F U
F U2 L' D' F' R D
F U2 L' D' F' R D'
F U2 L' D' F' R D2
F U2 L' D' F' D R
F U2 L' D' F' D' R
F U2 L' D' F' D2 R
F U2 L2 D' L F' R
F U2 L2 D' F' L R
F U2 L2 D' F' R L
L2 D2 B' L U' B' U
L2 D2 B2 D' B L R'
L2 D2 B2 D' B R' L
F U2 D L' D2 F' R
D' F L' U F U F2
D' F L' U2 F' D' L2
F U2 D' L F' L2 R
F U2 D' L F' R L2
F U2 D' L' F' R D
F U2 D' L' F' R D'
F U2 D' L' F' R D2
F U2 D' L' F' D R
F U2 D' L' F' D' R
F U2 D' L' F' D2 R
F U2 D' L2 F' L R
F U2 D' L2 F' R L
L' F L' D' F' R B'
L' F L' D' F' B' R
L' F L' D' B' F' R
L' F L' B' D' F' R
F U2 D2 L' F' D R2
U2 F R' U B U L'
R' F U B U L' F'
R F U2 L' D F' R2
L' F D' L' F' R B'
L' F D' L' F' B' R
L' F D' L' B' F' R
R F U2 D L' F' R2
R F D U2 L' F' R2
L2 F D' B' L' F' R
R F D' L2 U2 L F'
R F D' L2 U2 F' L
L2 F B' L' D' F' R
L2 F B' D' L' F' R
F D R2 B U2 L' R'
F D R2 B U2 R' L'
F D U2 L' D2 F' R
U2 F' R F2 U' F U'
F D B U2 L' F' R'
F D B' L U2 L2 F'
F D B' L U2 F' L2
R F' U R F2 U2 F'
R F' U F2 U2 L' F'
F D' L U2 L2 F' R
F D' L U2 F' L2 R
F D' L U2 F' R L2
F D' L F' L2 R B'
F D' L F' L2 B' R
F D' L F' R L2 B'
F D' L2 U2 L F' R
F D' L2 U2 F' L R
F D' L2 U2 F' R L
F D' U2 L F' L2 R
F D' U2 L F' R L2
F D' U2 L' F' R D
F D' U2 L' F' R D'
F D' U2 L' F' R D2
F D' U2 L' F' D R
F D' U2 L' F' D' R
F D' U2 L' F' D2 R
F D' U2 L2 F' L R
F D' U2 L2 F' R L
F D' B U2 L' F' R
F D' B' U2 L' F' R
F D' B2 U2 L' F' R
U2 F2 D' F' U2 L' R
U2 F2 D' F' U2 R L'
F D2 U2 L' F' D R2
D B L2 R' B' D L2
D B L2 D R' B' L
D B R' L2 B' D L2
D B R' B' D L2 B'
D B D L2 R' B' L
D B D R' L2 B' L
B' F U2 L' D' F' R
B' F U2 D' L' F' R
B2 F U2 L' D' F' R
B2 F U2 D' L' F' R
B F U2 L' D' F' R
B F U2 D' L' F' R
F B U2 L' D' F' R
B' F D' U2 L' F' R
F B U2 D' L' F' R
B2 F D' U2 L' F' R
B F D' U2 L' F' R
F B D' U2 L' F' R
L2 B' F L' D' F' R
L2 B' F D' L' F' R
F B' U2 L' D' F' R
F B' U2 D' L' F' R
F B' D' U2 L' F' R
D B2 L2 D B' L R'
D B2 L2 D B' R' L
D B2 D L2 B' L R'
D B2 D L2 B' R' L
F B2 U2 L' D' F' R
F B2 U2 D' L' F' R
F B2 D' U2 L' F' R
