D' B R' F' U2 R
D' L B R' F' U2 R
D' L' B R' F' U2 R
D' L2 B R' F' U2 R
D R' F' R B U2 R'
D' F L' B R' F' U2
D' F B L' R' F' U2
D' F B R' L' F' U2
D F B U2 L' R' B'
D F B U2 R' L' B'
B D F' R U2 B R'
D' F' B R' U2 R2 B
D' F' B R' F' U2 R2
D F' B R U2 B R2
F' D' B R' F' U2 R
F2 D' B R' F' U2 R
F D' B R' F' U2 R
D' F2 B R' F' L' U2
D' B L R' F' U2 R
D' B L' R' F' U2 R
D' B L2 R' F' U2 R
D' B R' L F' U2 R
D' B R' L' F' U2 R
D' B R' L2 F' U2 R
D' B R' F L' F2 U2
D' B R' F' L U2 R
D' B R' F' L' U2 R
D' B R' F' L2 U2 R
D' B R' F' U2 R D
D' B R' F' U2 R D'
D' B R' F' U2 R D2
D' B R' F' U2 D R
D' B R' F' U2 D' R
D' B R' F' U2 D2 R
D' B R' F' D U2 R
D' B R' F' D' U2 R
D' B R' F' D2 U2 R
D B R' F' R U2 R'
D' B F L' R' F' U2
D' B F R' L' F' U2
D' B F' R' U2 R2 B
D' B F' R' F' U2 R2
D' B F2 R' F' L' U2
D B F U2 L' R' B'
D B F U2 R' L' B'
D B F' R U2 B R2
